 time                   v(gate)                v(fault)               v(tripped)             v(xg.n_34)             v(xg.n_35)            
 1.972799999999999e-08  4.583660758025396e-08  1.199999980791830e+00  4.583660745286020e-08  1.862213008796409e-09  3.299999990371587e+00 
 1.982799999999999e-08  4.583660621220766e-08  1.199999980791848e+00  4.583660597075583e-08  1.862211801428870e-09  3.299999990371575e+00 
 1.992799999999999e-08  4.583660692496216e-08  1.199999980791842e+00  4.583660758318130e-08  1.862212599401669e-09  3.299999990371579e+00 
 2.002799999999999e-08  4.583660619225834e-08  1.199999980791860e+00  4.583660659373840e-08  1.862213855341466e-09  3.299999990371591e+00 
 2.012799999999999e-08  4.583660708997774e-08  1.199999980791858e+00  4.583660710342184e-08  1.862212030412369e-09  3.299999990371581e+00 
 2.022799999999999e-08  4.583660732264752e-08  1.199999980791823e+00  4.583660624636002e-08  1.862212210823611e-09  3.299999990371588e+00 
 2.032800000000000e-08  4.583660633558986e-08  1.199999980791834e+00  4.583660724079026e-08  1.862211836123340e-09  3.299999990371577e+00 
 2.042800000000000e-08  4.583660512800548e-08  1.199999980791850e+00  4.583660481922470e-08  1.862212287151443e-09  3.299999990371580e+00 
 2.052800000000000e-08  4.583660696182504e-08  1.199999980791846e+00  4.583660739095226e-08  1.862213931669299e-09  3.299999990371589e+00 
 2.062800000000000e-08  4.583660706222216e-08  1.199999980791865e+00  4.583660610020957e-08  1.862211294889615e-09  3.299999990371576e+00 
 2.072800000000000e-08  4.583660515576106e-08  1.199999980791863e+00  4.583660735755883e-08  1.862212932468577e-09  3.299999990371579e+00 
 2.082800000000000e-08  4.583660677859487e-08  1.199999980791828e+00  4.583660480794900e-08  1.862212342662595e-09  3.299999990371585e+00 
 2.092800000000000e-08  4.583660601921967e-08  1.199999980791843e+00  4.583660828010646e-08  1.862212141434672e-09  3.299999990371572e+00 
 2.102800000000000e-08  4.583660696464396e-08  1.199999980791861e+00  4.583660518557662e-08  1.862212543890518e-09  3.299999990371577e+00 
 2.112800000000000e-08  4.583660706612529e-08  1.199999980791830e+00  4.583660537964881e-08  1.862212668790608e-09  3.299999990371584e+00 
 2.122800000000000e-08  4.583660619854671e-08  1.199999980791844e+00  4.583660756919510e-08  1.862213896974829e-09  3.299999990371598e+00 
 2.132800000000000e-08  4.583660736297984e-08  1.199999980791869e+00  4.583660905953940e-08  1.862212918590789e-09  3.299999990371596e+00 
 2.142800000000000e-08  4.583660732178016e-08  1.199999980791843e+00  4.583660766883327e-08  1.862211919390067e-09  3.299999990371589e+00 
 2.152800000000001e-08  4.583660602789329e-08  1.199999980791830e+00  4.583660460151691e-08  1.862211149172843e-09  3.299999990371580e+00 
 2.162800000000001e-08  4.583660725911327e-08  1.199999980791848e+00  4.583660787147066e-08  1.862213293291060e-09  3.299999990371588e+00 
 2.172800000000001e-08  4.583660630588272e-08  1.199999980791837e+00  4.583660456302773e-08  1.862211183867313e-09  3.299999990371576e+00 
 2.182800000000001e-08  4.583660623042225e-08  1.199999980791854e+00  4.583660602160491e-08  1.862213425130044e-09  3.299999990371583e+00 
 2.192800000000001e-08  4.583660693385262e-08  1.199999980791850e+00  4.583660761863471e-08  1.862213598602391e-09  3.299999990371593e+00 
 2.202800000000001e-08  4.583660500202119e-08  1.199999980791815e+00  4.583660727461737e-08  1.862212238579186e-09  3.299999990371588e+00 
 2.212800000000001e-08  4.583660722073252e-08  1.199999980791825e+00  4.583660759911908e-08  1.862211246317358e-09  3.299999990371576e+00 
 2.222800000000001e-08  4.583660629547438e-08  1.199999980791839e+00  4.583660521951215e-08  1.862212772874017e-09  3.299999990371581e+00 
 2.232800000000001e-08  4.583660710428920e-08  1.199999980791836e+00  4.583660781530899e-08  1.862214348002933e-09  3.299999990371593e+00 
 2.242800000000001e-08  4.583660719883163e-08  1.199999980791826e+00  4.583660481499632e-08  1.862211655712098e-09  3.299999990371587e+00 
 2.252800000000001e-08  4.583660627379034e-08  1.199999980791815e+00  4.583660644346798e-08  1.862211385095236e-09  3.299999990371571e+00 
 2.262800000000002e-08  4.583660737707447e-08  1.199999980791804e+00  4.583660796850676e-08  1.862212460623791e-09  3.299999990371572e+00 
 2.272800000000002e-08  4.583660514947269e-08  1.199999980791842e+00  4.583660685665743e-08  1.862213216963227e-09  3.299999990371577e+00 
 2.282800000000002e-08  4.583660820020076e-08  1.199999980791868e+00  4.583660646103205e-08  1.862213133696500e-09  3.299999990371581e+00 
 2.292800000000002e-08  4.583660629308914e-08  1.199999980791840e+00  4.583660610714847e-08  1.862213432068938e-09  3.299999990371592e+00 
 2.302800000000002e-08  4.583660716630557e-08  1.199999980791852e+00  4.583660432634640e-08  1.862211773673295e-09  3.299999990371583e+00 
 2.312800000000002e-08  4.583660501958527e-08  1.199999980791824e+00  4.583660871161892e-08  1.862213369618893e-09  3.299999990371591e+00 
 2.322800000000002e-08  4.583660650537592e-08  1.199999980791834e+00  4.583660619269202e-08  1.862211509995326e-09  3.299999990371576e+00 
 2.332800000000002e-08  4.583660610205272e-08  1.199999980791854e+00  4.583660777714507e-08  1.862213265535484e-09  3.299999990371579e+00 
 2.342800000000002e-08  4.583660845108514e-08  1.199999980791847e+00  4.583660521929531e-08  1.862212710423972e-09  3.299999990371585e+00 
 2.352800000000002e-08  4.583660512562024e-08  1.199999980791838e+00  4.583660653996197e-08  1.862210809167042e-09  3.299999990371568e+00 
 2.362800000000002e-08  4.583660675929607e-08  1.199999980791826e+00  4.583660457029189e-08  1.862211981840112e-09  3.299999990371565e+00 
 2.372800000000003e-08  4.583660712749113e-08  1.199999980791840e+00  4.583660537542042e-08  1.862212502257155e-09  3.299999990371558e+00 
 2.382800000000003e-08  4.583660734498209e-08  1.199999980791840e+00  4.583660930717118e-08  1.862214465964129e-09  3.299999990371573e+00 
 2.392800000000003e-08  4.583660505623130e-08  1.199999980791859e+00  4.583660787526537e-08  1.862212897774107e-09  3.299999990371571e+00 
 2.402800000000003e-08  4.583660562912373e-08  1.199999980791828e+00  4.583660587805655e-08  1.862212155312459e-09  3.299999990371571e+00 
 2.412800000000003e-08  4.583660835415747e-08  1.199999980791839e+00  4.583660591784677e-08  1.862212481440473e-09  3.299999990371570e+00 
 2.422800000000003e-08  4.583660752105652e-08  1.199999980791858e+00  4.583660457300239e-08  1.862212363479276e-09  3.299999990371571e+00 
 2.432800000000003e-08  4.583660619746251e-08  1.199999980791858e+00  4.583660859615139e-08  1.862213085124242e-09  3.299999990371572e+00 
 2.442800000000003e-08  4.583660585051781e-08  1.199999980791849e+00  4.583660624299900e-08  1.862212002656793e-09  3.299999990371572e+00 
 2.452800000000003e-08  4.583660739940904e-08  1.199999980791841e+00  4.583660760020328e-08  1.862213119818712e-09  3.299999990371572e+00 
 2.462800000000003e-08  4.583660518438400e-08  1.199999980791858e+00  4.583660648282452e-08  1.862213432068938e-09  3.299999990371577e+00 
 2.472800000000003e-08  4.583660704964541e-08  1.199999980791826e+00  4.583660605781727e-08  1.862212675729502e-09  3.299999990371582e+00 
 2.482800000000004e-08  4.583660750826293e-08  1.199999980791810e+00  4.583660621979707e-08  1.862213119818712e-09  3.299999990371589e+00 
 2.492800000000004e-08  4.583660628419868e-08  1.199999980791794e+00  4.583660546920391e-08  1.862211579384265e-09  3.299999990371576e+00 
 2.502800000000004e-08  4.583660472511596e-08  1.199999980791804e+00  4.583660586450402e-08  1.862211905512279e-09  3.299999990371578e+00 
 2.512800000000004e-08  4.583660562565428e-08  1.199999980791849e+00  4.583660759846855e-08  1.862213584724604e-09  3.299999990371581e+00 
 2.522800000000004e-08  4.583660675365822e-08  1.199999980791846e+00  4.583660789684099e-08  1.862213397374468e-09  3.299999990371591e+00 
 2.532800000000004e-08  4.583660845260303e-08  1.199999980791842e+00  4.583660740613109e-08  1.862211537750902e-09  3.299999990371576e+00 
 2.542800000000004e-08  4.583660750804609e-08  1.199999980791859e+00  4.583660504538928e-08  1.862212578584987e-09  3.299999990371577e+00 
 2.552800000000004e-08  4.583660614151767e-08  1.199999980791829e+00  4.583660559280296e-08  1.862212217762504e-09  3.299999990371580e+00 
 2.562800000000004e-08  4.583660605521518e-08  1.199999980791842e+00  4.583660765712389e-08  1.862213112879818e-09  3.299999990371588e+00 
 2.572800000000004e-08  4.583660610096851e-08  1.199999980791837e+00  4.583660582254540e-08  1.862211732039931e-09  3.299999990371573e+00 
 2.582800000000004e-08  4.583660750782925e-08  1.199999980791855e+00  4.583660608210340e-08  1.862212550829412e-09  3.299999990371574e+00 
 2.592800000000005e-08  4.583660488752944e-08  1.199999980791848e+00  4.583660556624000e-08  1.862212176129141e-09  3.299999990371573e+00 
 2.602800000000005e-08  4.583660693341894e-08  1.199999980791813e+00  4.583660710580709e-08  1.862212516134942e-09  3.299999990371573e+00 
 2.612800000000005e-08  4.583660720013268e-08  1.199999980791794e+00  4.583660605987725e-08  1.862212280212550e-09  3.299999990371575e+00 
 2.622800000000005e-08  4.583660746164224e-08  1.199999980791834e+00  4.583660912133893e-08  1.862213640235755e-09  3.299999990371578e+00 
 2.632800000000005e-08  4.583660782484997e-08  1.199999980791858e+00  4.583660839264665e-08  1.862213043490879e-09  3.299999990371579e+00 
 2.642800000000005e-08  4.583660633537302e-08  1.199999980791828e+00  4.583660622510966e-08  1.862212363479276e-09  3.299999990371581e+00 
 2.652800000000005e-08  4.583660591014893e-08  1.199999980791814e+00  4.583660609153595e-08  1.862212696546184e-09  3.299999990371584e+00 
 2.662800000000005e-08  4.583660504040195e-08  1.199999980791796e+00  4.583660378034218e-08  1.862210601000225e-09  3.299999990371567e+00 
 2.672800000000005e-08  4.583660579522350e-08  1.199999980791807e+00  4.583660551333094e-08  1.862211246317358e-09  3.299999990371558e+00 
 2.682800000000005e-08  4.583660798921502e-08  1.199999980791796e+00  4.583660796416995e-08  1.862213945547087e-09  3.299999990371573e+00 
 2.692800000000005e-08  4.583660769843199e-08  1.199999980791835e+00  4.583660803171574e-08  1.862213536152346e-09  3.299999990371572e+00 
 2.702800000000006e-08  4.583660503237885e-08  1.199999980791830e+00  4.583660433100847e-08  1.862211621017629e-09  3.299999990371571e+00 
 2.712800000000006e-08  4.583660549923631e-08  1.199999980791851e+00  4.583660836434897e-08  1.862212904713001e-09  3.299999990371569e+00 
 2.722800000000006e-08  4.583660682217980e-08  1.199999980791841e+00  4.583660449439773e-08  1.862211274072934e-09  3.299999990371562e+00 
 2.732800000000006e-08  4.583660882188229e-08  1.199999980791859e+00  4.583660631835105e-08  1.862214764336567e-09  3.299999990371583e+00 
 2.742800000000006e-08  4.583660619767935e-08  1.199999980791831e+00  4.583660891067844e-08  1.862213890035935e-09  3.299999990371592e+00 
 2.752800000000006e-08  4.583660592142463e-08  1.199999980791816e+00  4.583660601130499e-08  1.862211336522979e-09  3.299999990371584e+00 
 2.762800000000006e-08  4.583660696139136e-08  1.199999980791829e+00  4.583660666605469e-08  1.862210836922618e-09  3.299999990371563e+00 
 2.772800000000006e-08  4.583660731635915e-08  1.199999980791819e+00  4.583660448366413e-08  1.862212377357064e-09  3.299999990371560e+00 
 2.782800000000006e-08  4.583660637700639e-08  1.199999980791810e+00  4.583660926120101e-08  1.862214341064039e-09  3.299999990371579e+00 
 2.792800000000006e-08  4.583660506447124e-08  1.199999980791815e+00  4.583660521636796e-08  1.862213001857516e-09  3.299999990371586e+00 
 2.802800000000006e-08  4.583660558640616e-08  1.199999980791802e+00  4.583660460650424e-08  1.862210205483272e-09  3.299999990371566e+00 
 2.812800000000006e-08  4.583660707978623e-08  1.199999980791844e+00  4.583660744082556e-08  1.862212946346364e-09  3.299999990371568e+00 
 2.822800000000007e-08  4.583660724111552e-08  1.199999980791872e+00  4.583660790334620e-08  1.862213626357967e-09  3.299999990371567e+00 
 2.832800000000007e-08  4.583660747768843e-08  1.199999980791871e+00  4.583660601932809e-08  1.862211912451173e-09  3.299999990371564e+00 
 2.842800000000007e-08  4.583660624104743e-08  1.199999980791842e+00  4.583660704617597e-08  1.862212224701398e-09  3.299999990371564e+00 
 2.852800000000007e-08  4.583660700974677e-08  1.199999980791834e+00  4.583660755943728e-08  1.862212585523881e-09  3.299999990371561e+00 
 2.862800000000007e-08  4.583660610096851e-08  1.199999980791846e+00  4.583660523241415e-08  1.862213570846816e-09  3.299999990371579e+00 
 2.872800000000007e-08  4.583660726561849e-08  1.199999980791869e+00  4.583660611983363e-08  1.862213674930224e-09  3.299999990371592e+00 
 2.882800000000007e-08  4.583660641863975e-08  1.199999980791872e+00  4.583660828433485e-08  1.862211884695597e-09  3.299999990371578e+00 
 2.892800000000007e-08  4.583660596219064e-08  1.199999980791868e+00  4.583660654711771e-08  1.862213050429773e-09  3.299999990371584e+00 
 2.902800000000007e-08  4.583660616970693e-08  1.199999980791863e+00  4.583660787504853e-08  1.862213175329863e-09  3.299999990371596e+00 
 2.912800000000007e-08  4.583660714180260e-08  1.199999980791855e+00  4.583660617285112e-08  1.862212287151443e-09  3.299999990371587e+00 
 2.922800000000007e-08  4.583660591405206e-08  1.199999980791819e+00  4.583660527393910e-08  1.862210954883814e-09  3.299999990371572e+00 
 2.932800000000008e-08  4.583660586678084e-08  1.199999980791800e+00  4.583660448236309e-08  1.862211482239751e-09  3.299999990371572e+00 
 2.942800000000008e-08  4.583660592077411e-08  1.199999980791838e+00  4.583660600371558e-08  1.862213619419073e-09  3.299999990371577e+00 
 2.952800000000008e-08  4.583660842398009e-08  1.199999980791863e+00  4.583660780153962e-08  1.862213251657696e-09  3.299999990371584e+00 
 2.962800000000008e-08  4.583660515077373e-08  1.199999980791864e+00  4.583660856004746e-08  1.862211863878915e-09  3.299999990371572e+00 
 2.972800000000008e-08  4.583660533964175e-08  1.199999980791856e+00  4.583660630599114e-08  1.862212918590789e-09  3.299999990371575e+00 
 2.982800000000008e-08  4.583660786409809e-08  1.199999980791848e+00  4.583660619063203e-08  1.862212696546184e-09  3.299999990371580e+00 
 2.992800000000008e-08  4.583660762535677e-08  1.199999980791810e+00  4.583660626555040e-08  1.862212696546184e-09  3.299999990371588e+00 
 3.002800000000008e-08  4.583660609359594e-08  1.199999980791790e+00  4.583660565958981e-08  1.862211773673295e-09  3.299999990371580e+00 
 3.012800000000008e-08  4.583660576876897e-08  1.199999980791798e+00  4.583660599048831e-08  1.862212918590789e-09  3.299999990371589e+00 
 3.022800000000008e-08  4.583660585789039e-08  1.199999980791817e+00  4.583660857381683e-08  1.862212224701398e-09  3.299999990371579e+00 
 3.032800000000008e-08  4.583660854302549e-08  1.199999980791809e+00  4.583660841714961e-08  1.862213216963227e-09  3.299999990371585e+00 
 3.042800000000009e-08  4.583660638806525e-08  1.199999980791819e+00  4.583660606790035e-08  1.862211718162143e-09  3.299999990371573e+00 
 3.052800000000009e-08  4.583660736644929e-08  1.199999980791834e+00  4.583660644780479e-08  1.862213099002030e-09  3.299999990371579e+00 
 3.062800000000009e-08  4.583660642471128e-08  1.199999980791852e+00  4.583660500494854e-08  1.862212592462775e-09  3.299999990371587e+00 
 3.072800000000009e-08  4.583660607364662e-08  1.199999980791822e+00  4.583660650136438e-08  1.862211503056432e-09  3.299999990371573e+00 
 3.082800000000009e-08  4.583660596414220e-08  1.199999980791834e+00  4.583660774993160e-08  1.862212592462775e-09  3.299999990371573e+00 
 3.092800000000009e-08  4.583660600382400e-08  1.199999980791825e+00  4.583660488850522e-08  1.862212606340563e-09  3.299999990371576e+00 
 3.102800000000009e-08  4.583660586894925e-08  1.199999980791838e+00  4.583660581300442e-08  1.862212835324062e-09  3.299999990371583e+00 
 3.112800000000009e-08  4.583660871606415e-08  1.199999980791863e+00  4.583660955371875e-08  1.862214299430676e-09  3.299999990371592e+00 
 3.122800000000009e-08  4.583660605673306e-08  1.199999980791833e+00  4.583660614823973e-08  1.862211940206748e-09  3.299999990371585e+00 
 3.132800000000009e-08  4.583660603374798e-08  1.199999980791848e+00  4.583660692680531e-08  1.862211197745101e-09  3.299999990371572e+00 
 3.142800000000009e-08  4.583660730725185e-08  1.199999980791840e+00  4.583660639110101e-08  1.862212682668396e-09  3.299999990371576e+00 
 3.152800000000010e-08  4.583660506100179e-08  1.199999980791832e+00  4.583660595460122e-08  1.862213279413272e-09  3.299999990371581e+00 
