22-Sep-2026 21:19:08 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 21:19:08 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 21:19:08 | INFO    | Running IHP-SG13G2 main checks on design <results-root>/bgr-assembly-20260922-r2/bank.gds, topcell: g1_bgr
2026-09-22 21:19:11 +0200: Memory Usage (408148K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-20260922-r2/bank.gds
2026-09-22 21:19:11 +0200: Memory Usage (408148K) : Ruby Version for klayout: 3.2.3
2026-09-22 21:19:11 +0200: Memory Usage (409320K) : Loading database to memory is complete.
2026-09-22 21:19:11 +0200: Memory Usage (409320K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-20260922-r2-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-22 21:19:11 +0200: Memory Usage (409320K) : Evaluate switches.
2026-09-22 21:19:11 +0200: Memory Usage (409320K) : tables selected: main
2026-09-22 21:19:11 +0200: Memory Usage (409320K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 21:19:11 +0200: Memory Usage (409320K) : deep mode is enabled.
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topvia2_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_pin_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_mask_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_filler_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_nofill_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_slit_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_noqrc_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_res_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_iprobe_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule topmetal2_diffprb_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule snsring_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule sensor_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule snsarms_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule snscmosvia_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule colwind_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule flm_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule hafniumox_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule memvia_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule thinfilmres_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule rfmem_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule snsbotvia_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule snstopvia_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule deepvia_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule fgetch_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule ctrgat_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule fgimp_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule emwihv_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule lbe_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule alcustop_drw_Acute
2026-09-22 21:19:19 +0200: Memory Usage (505768K) : Executing rule cont_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507012K) : Executing rule via1_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507788K) : Executing rule via2_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507864K) : Executing rule via3_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507716K) : Executing rule via4_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507812K) : Executing rule vmim_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507812K) : Executing rule topvia1_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507812K) : Executing rule topvia2_drw_Angle90
2026-09-22 21:19:19 +0200: Memory Usage (507812K) : Executing rule gatpoly_drw_Angle45
2026-09-22 21:19:19 +0200: Memory Usage (507664K) : Executing rule activ_drw_Angle45
2026-09-22 21:19:19 +0200: Memory Usage (507800K) : Executing rule metal1_drw_Angle45
2026-09-22 21:19:19 +0200: Memory Usage (508752K) : Executing rule metal2_drw_Angle45
2026-09-22 21:19:20 +0200: Memory Usage (511592K) : Executing rule metal3_drw_Angle45
2026-09-22 21:19:20 +0200: Memory Usage (511420K) : Executing rule metal4_drw_Angle45
2026-09-22 21:19:20 +0200: Memory Usage (511544K) : Executing rule metal5_drw_Angle45
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule topmetal1_drw_Angle45
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule topmetal2_drw_Angle45
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Starting 3.2. FORBIDDEN table
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.biwind
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.pemwind
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.baspoly
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.deepco
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.pempoly
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.empoly
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.ldmos
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.pbiwind
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.nodrc
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.flash
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : Executing rule forbidden.colwind
2026-09-22 21:19:20 +0200: Memory Usage (511376K) : KLayout DRC run for tables 'main' completed in 9.39 seconds
22-Sep-2026 21:19:20 | INFO    | Running IHP-SG13G2 sg13g2_maximal checks on design <results-root>/bgr-assembly-20260922-r2/bank.gds, topcell: g1_bgr
2026-09-22 21:19:22 +0200: Memory Usage (407064K) : Starting running IHP-SG13G2 Klayout DRC maximum runset on <results-root>/bgr-assembly-20260922-r2/bank.gds
2026-09-22 21:19:22 +0200: Memory Usage (407064K) : Ruby Version for klayout: 3.2.3
2026-09-22 21:19:22 +0200: Memory Usage (408452K) : Loading database to memory is complete.
2026-09-22 21:19:22 +0200: Memory Usage (408452K) : IHP-SG13G2 Klayout DRC maximum runset output at: <results-root>/bgr-assembly-20260922-r2-drc/reports/bank_g1_bgr_sg13g2_maximal.lyrdb
2026-09-22 21:19:22 +0200: Memory Usage (408452K) : Evaluate switches.
2026-09-22 21:19:22 +0200: Memory Usage (408452K) : Klayout will use 128 thread(s)
2026-09-22 21:19:22 +0200: Memory Usage (408452K) : deep mode is enabled for sg13g2_maximal runset.
Rule NW.a: 0 error(s)
Rule NW.c: 0 error(s)
Rule NW.c1: 0 error(s)
Rule NW.d: 0 error(s)
Rule NW.d1: 0 error(s)
Rule NW.e: 0 error(s)
Rule NW.e1: 0 error(s)
Rule NW.f: 0 error(s)
Rule PWB.a: 0 error(s)
Rule PWB.b: 0 error(s)
Rule PWB.c: 0 error(s)
Rule NBL.a: 0 error(s)
Rule NBLB.a: 0 error(s)
Rule NBLB.b: 0 error(s)
Rule NBLB.c: 0 error(s)
Rule NBLB.d: 0 error(s)
Rule Act.c: 0 error(s)
Rule Act.d: 0 error(s)
Rule Act.e: 0 error(s)
Rule AFil.a: 0 error(s)
Rule AFil.a1: 0 error(s)
Rule AFil.b: 0 error(s)
Rule AFil.i: 0 error(s)
Rule TGO.a: 0 error(s)
Rule TGO.b: 0 error(s)
Rule TGO.c: 0 error(s)
Rule TGO.d: 0 error(s)
Rule TGO.e: 0 error(s)
Rule Gat.a3: 0 error(s)
Rule Gat.a4: 0 error(s)
Rule Gat.b1: 0 error(s)
Rule Gat.c: 0 error(s)
Rule Gat.c: 0 error(s)
Rule Gat.e: 0 error(s)
Rule Gat.f: 0 error(s)
Rule GFil.a: 0 error(s)
Rule GFil.b: 0 error(s)
Rule GFil.c: 0 error(s)
Rule GFil.f: 0 error(s)
Rule GFil.j: 0 error(s)
Rule pSD.a: 0 error(s)
Rule pSD.b: 0 error(s)
Rule pSD.c: 0 error(s)
Rule pSD.d: 0 error(s)
Rule pSD.d1: 0 error(s)
Rule pSD.e: 0 error(s)
Rule pSD.f: 0 error(s)
Rule pSD.g: 0 error(s)
Rule pSD.g: 0 error(s)
Rule pSD.i: 0 error(s)
Rule pSD.i1: 0 error(s)
Rule pSD.j: 0 error(s)
Rule pSD.j1: 0 error(s)
Rule pSD.k: 0 error(s)
Rule pSD.l: 0 error(s)
Rule pSD.m: 0 error(s)
Rule pSD.n: 0 error(s)
Rule nSDB.a: 0 error(s)
Rule nSDB.b: 0 error(s)
Rule nSDB.c: 0 error(s)
Rule nSDB.e: 7 error(s)
Rule EXTB.a: 0 error(s)
Rule EXTB.b: 0 error(s)
Rule EXTB.c: 0 error(s)
Rule Sal.a: 0 error(s)
Rule Sal.b: 0 error(s)
Rule Sal.c: 0 error(s)
Rule Sal.c: 0 error(s)
Rule Sal.d: 0 error(s)
Rule Sal.d: 0 error(s)
Rule Sal.e: 0 error(s)
Rule Cnt.b1: 0 error(s)
Rule Cnt.f: 0 error(s)
Rule Cnt.g: 0 error(s)
Rule Cnt.h: 0 error(s)
Rule Cnt.j: 0 error(s)
Rule CntB.a: 0 error(s)
Rule CntB.a: 0 error(s)
Rule CntB.a1: 0 error(s)
Rule CntB.b: 0 error(s)
Rule CntB.b2: 0 error(s)
Rule CntB.c: 0 error(s)
Rule CntB.d: 0 error(s)
Rule CntB.e: 0 error(s)
Rule CntB.f: 0 error(s)
Rule CntB.g: 0 error(s)
Rule CntB.g1: 0 error(s)
Rule CntB.g2: 0 error(s)
Rule CntB.h: 0 error(s)
Rule CntB.j: 0 error(s)
Rule M1.c: 0 error(s)
Rule M1.c1: 0 error(s)
Rule M1.d: 0 error(s)
Rule M2.c: 0 error(s)
Rule M2.c1: 0 error(s)
Rule M2.d: 0 error(s)
Rule M3.c: 0 error(s)
Rule M3.c1: 0 error(s)
Rule M3.d: 0 error(s)
Rule M4.c: 0 error(s)
Rule M4.c1: 0 error(s)
Rule M4.d: 0 error(s)
Rule M5.c: 0 error(s)
Rule M5.c1: 0 error(s)
Rule M5.d: 0 error(s)
Rule M1Fil.a1: 0 error(s)
Rule M1Fil.b: 0 error(s)
Rule M1Fil.d: 0 error(s)
Rule M2Fil.a1: 0 error(s)
Rule M2Fil.b: 0 error(s)
Rule M2Fil.d: 0 error(s)
Rule M3Fil.a1: 0 error(s)
Rule M3Fil.b: 0 error(s)
Rule M3Fil.d: 0 error(s)
Rule M4Fil.a1: 0 error(s)
Rule M4Fil.b: 0 error(s)
Rule M4Fil.d: 0 error(s)
Rule M5Fil.a1: 0 error(s)
Rule M5Fil.b: 0 error(s)
Rule M5Fil.d: 0 error(s)
Rule V1.b1: 0 error(s)
Rule V1.c1: 0 error(s)
Rule V2.b1: 0 error(s)
Rule V2.c1: 0 error(s)
Rule V3.b1: 0 error(s)
Rule V3.c1: 0 error(s)
Rule V4.b1: 0 error(s)
Rule V4.c1: 0 error(s)
Rule TM1Fil.a: 0 error(s)
Rule TM1Fil.b: 0 error(s)
Rule TM1Fil.d: 0 error(s)
Rule TM2Fil.a: 0 error(s)
Rule TM2Fil.b: 0 error(s)
Rule TM2Fil.d: 0 error(s)
Rule npnG2.b: 0 error(s)
Rule npnG2.c: 0 error(s)
Rule npnG2.d.N_Activ: 0 error(s)
Rule npnG2.d.NWell: 0 error(s)
Rule npnG2.d.PWell_block: 0 error(s)
Rule npnG2.d.nBuLay: 0 error(s)
Rule npnG2.d.nSD_block: 0 error(s)
Rule npnG2.d1: 0 error(s)
Rule npnG2.d2: 0 error(s)
Rule npnG2.e: 0 error(s)
Rule npn13G2.a: 0 error(s)
Rule npn13G2L.a: 0 error(s)
Rule npn13G2L.b: 0 error(s)
Rule npn13G2V.a: 0 error(s)
Rule npn13G2V.b: 0 error(s)
Rule Rsil.a: 0 error(s)
Rule Rsil.b: 0 error(s)
Rule Rsil.c: 0 error(s)
Rule Rsil.d: 0 error(s)
Rule Rsil.e: 0 error(s)
Rule Rsil.f: 0 error(s)
Rule Rppd.a: 0 error(s)
Rule Rppd.b: 0 error(s)
Rule Rppd.c: 0 error(s)
Rule Rppd.c: 0 error(s)
Rule Rppd.d: 0 error(s)
Rule Rppd.e: 0 error(s)
Rule Rhi.a: 0 error(s)
Rule Rhi.b: 0 error(s)
Rule Rhi.c: 0 error(s)
Rule Rhi.d: 0 error(s)
Rule Rhi.d: 0 error(s)
Rule Rhi.e: 0 error(s)
Rule Rhi.f: 0 error(s)
Rule nmosi.b: 0 error(s)
Rule nmosi.c: 0 error(s)
Rule nmosi.d: 0 error(s)
Rule nmosi.f: 0 error(s)
Rule nmosi.g: 0 error(s)
Rule Sdiod.a: 0 error(s)
Rule Pad.aR: 0 error(s)
Rule Pad.a1: 0 error(s)
Rule Pad.bR: 0 error(s)
Rule Pad.d: 0 error(s)
Rule Pad.dR: 0 error(s)
Rule Pad.d1R: 0 error(s)
Rule Pad.gR: 0 error(s)
Rule Pad.jR: 0 error(s)
Rule Pad.jR: 0 error(s)
Rule Pad.kR: 0 error(s)
Rule Padc.d: 0 error(s)
Rule Seal.a_Activ: 0 error(s)
Rule Seal.a_pSD: 0 error(s)
Rule Seal.a_Metal1: 0 error(s)
Rule Seal.a_Metal2: 0 error(s)
Rule Seal.a_Metal3: 0 error(s)
Rule Seal.a_Metal4: 0 error(s)
Rule Seal.a_Metal5: 0 error(s)
Rule Seal.a_TopMetal1: 0 error(s)
Rule Seal.a_TopMetal2: 0 error(s)
Rule Seal.c: 0 error(s)
Rule Seal.c: 0 error(s)
Rule Seal.c1.Via1: 0 error(s)
Rule Seal.c1.Via1: 0 error(s)
Rule Seal.c1.Via2: 0 error(s)
Rule Seal.c1.Via2: 0 error(s)
Rule Seal.c1.Via3: 0 error(s)
Rule Seal.c1.Via3: 0 error(s)
Rule Seal.c1.Via4: 0 error(s)
Rule Seal.c1.Via4: 0 error(s)
Rule Seal.c2: 0 error(s)
Rule Seal.c2: 0 error(s)
Rule Seal.c3: 0 error(s)
Rule Seal.c3: 0 error(s)
Rule Seal.d.Cont: 0 error(s)
Rule Seal.d.Via1: 0 error(s)
Rule Seal.d.Via2: 0 error(s)
Rule Seal.d.Via3: 0 error(s)
Rule Seal.d.Via4: 0 error(s)
Rule Seal.d.TopVia1: 0 error(s)
Rule Seal.d.TopVia2: 0 error(s)
Rule Seal.e: 0 error(s)
Rule Seal.f.Activ: 0 error(s)
Rule Seal.f.pSD: 0 error(s)
Rule Seal.f.Metal1: 0 error(s)
Rule Seal.f.Metal2: 0 error(s)
Rule Seal.f.Metal3: 0 error(s)
Rule Seal.f.Metal4: 0 error(s)
Rule Seal.f.Metal5: 0 error(s)
Rule Seal.f.TopMetal1: 0 error(s)
Rule Seal.f.TopMetal2: 0 error(s)
Rule MIM.a: 0 error(s)
Rule MIM.b: 0 error(s)
Rule MIM.e: 0 error(s)
Rule MIM.f: 0 error(s)
Rule MIM.g: 0 error(s)
Rule MIM.h: 0 error(s)
Rule LU.a: 0 error(s)
Rule LU.c: 0 error(s)
Rule LU.c1: 0 error(s)
Rule LU.d: 0 error(s)
Rule LU.d1: 0 error(s)
Rule Slt.a.M1: 0 error(s)
Rule Slt.b.M1: 0 error(s)
Rule Slt.c.M1: 0 error(s)
Rule Slt.e.M1: 0 error(s)
Rule Slt.f.M1: 0 error(s)
Rule Slt.h1: 0 error(s)
Rule Slt.h1: 0 error(s)
Rule Slt.a.M2: 0 error(s)
Rule Slt.b.M2: 0 error(s)
Rule Slt.c.M2: 0 error(s)
Rule Slt.e.M2: 0 error(s)
Rule Slt.f.M2: 0 error(s)
Rule Slt.h2.M2: 0 error(s)
Rule Slt.h2.M2: 0 error(s)
Rule Slt.a.M3: 0 error(s)
Rule Slt.b.M3: 0 error(s)
Rule Slt.c.M3: 0 error(s)
Rule Slt.e.M3: 0 error(s)
Rule Slt.f.M3: 0 error(s)
Rule Slt.h2.M3: 0 error(s)
Rule Slt.h2.M3: 0 error(s)
Rule Slt.a.M4: 0 error(s)
Rule Slt.b.M4: 0 error(s)
Rule Slt.c.M4: 0 error(s)
Rule Slt.e.M4: 0 error(s)
Rule Slt.f.M4: 0 error(s)
Rule Slt.h2.M4: 0 error(s)
Rule Slt.h2.M4: 0 error(s)
Rule Slt.a.M5: 0 error(s)
Rule Slt.b.M5: 0 error(s)
Rule Slt.c.M5: 0 error(s)
Rule Slt.e.M5: 0 error(s)
Rule Slt.f.M5: 0 error(s)
Rule Slt.g.M5: 0 error(s)
Rule Slt.h2.M5: 0 error(s)
Rule Slt.h2.M5: 0 error(s)
Rule Slt.a.TM1: 0 error(s)
Rule Slt.b.TM1: 0 error(s)
Rule Slt.c.TM1: 0 error(s)
Rule Slt.e.TM1: 0 error(s)
Rule Slt.f.TM1: 0 error(s)
Rule Slt.g.TM1: 0 error(s)
Rule Slt.h3: 0 error(s)
Rule Slt.a.TM2: 0 error(s)
Rule Slt.b.TM2: 0 error(s)
Rule Slt.c.TM2: 0 error(s)
Rule Slt.e.TM2: 0 error(s)
Rule Slt.f.TM2: 0 error(s)
Rule Slt.h4: 0 error(s)
Rule NW.c1.dig: 0 error(s)
Rule NW.d1.dig: 0 error(s)
Rule NW.e1.dig: 0 error(s)
Rule LBE.b2: 0 error(s)
Rule LBE.e.dfPad: 0 error(s)
Rule LBE.e.Passiv: 0 error(s)
Rule LBE.f: 0 error(s)
Number of DRC errors for maximum rule set: 7
2026-09-22 21:19:47 +0200: Memory Usage (466224K) : KLayout DRC run for maximum ruleSet completed in 24.84 seconds
22-Sep-2026 21:19:47 | INFO    | Completed running Sg13g2_maximal checks.
22-Sep-2026 21:19:47 | ERROR   | ==================================================================================
22-Sep-2026 21:19:47 | ERROR   | ❌ --- KLayout DRC Check Failed: Violations were detected in the layout. --- ❌
22-Sep-2026 21:19:47 | ERROR   | ==================================================================================
22-Sep-2026 21:19:47 | ERROR   | Violated rules are : {'M4.b', 'nSDB.e', 'CntB.h1'}

22-Sep-2026 21:19:47 | INFO    | Total DRC Run time: 39.71 seconds (including execution, analysis, and reporting)
