Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
No. of Data Rows : 6237
icmp_1              =  7.46292e-01
icmp_25             =  7.47195e-01
icmp_40             =  7.51250e-01
icmp_70             =  7.54814e-01
vth_25              =  7.29132e-01
vth_40              =  7.41192e-01
vth_70              =  7.47879e-01
icmp_min            =  7.14129e-01 at=  2.02626e-08
icmp_max            =  7.51245e-01 at=  3.99750e-08
vth_min             =  7.18279e-01 at=  2.02626e-08
vth_max             =  7.52126e-01 at=  2.00750e-08
icmp_pre            =  7.56578e-01
vth_pre             =  7.52222e-01
q1                  =  9.11578e-07
tq                  =  2.20500e-07
qmid                =  8.42594e-08
qend                =  1.20000e+00
DELAY od= 0.005  od1_mV= -5.9293  q_after_strobe1= 9.11578E-07  od_eff_mV= 4.3563  td_ns= 0.5004  q_before= 8.42594E-08  q_end= 1.2
KICK od= 0.005  icmp 25/40/70ns= 0.747195 0.75125 0.754814  min/max(20-40ns)= 0.714129 0.751245  vth 25/40/70ns= 0.729132 0.741192 0.747879  min/max= 0.718279 0.752126
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru525.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru524.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru46.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru47.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru524.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru525.nr1: OSDI(debug) n.x1.xdach.xru522.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru525.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru520.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru519.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru522.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru519.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru518.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru518.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru517.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru517.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru516.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru520.nr1: OSDI(debug) n.x1.xdach.xru515.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru515.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru514.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru514.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru513.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru513.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru512.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru512.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru511.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru511.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru510.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru526.nr1: OSDI(debug) n.x1.xdach.xru516.nr1: OSDI(debug) n.x1.xdach.xru521.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru521.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru524.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru523.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdach.xru523.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru459.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru458.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru254.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru245.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru244.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru244.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru243.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru243.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru242.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru242.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru241.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru241.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru240.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru240.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru239.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru239.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru238.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru238.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru237.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru237.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru236.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru236.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru235.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru235.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru234.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru234.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru233.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru233.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru232.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru232.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru231.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru231.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru230.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru230.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru229.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru229.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru228.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru228.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru227.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru227.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru226.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru226.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru225.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru225.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru224.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru224.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru223.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru223.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru222.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru222.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru221.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru221.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru220.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru220.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru219.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru219.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru218.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru218.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru217.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru217.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru216.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru216.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru215.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru215.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru214.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru214.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru213.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru213.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru212.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru212.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru211.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru211.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru210.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru210.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru209.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru209.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru208.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru208.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru207.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru207.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru206.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru206.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru205.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru205.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru204.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru204.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru203.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru203.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru202.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru202.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru201.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru201.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru200.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru200.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru199.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru199.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru198.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru198.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru197.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru197.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru196.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru196.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru195.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru195.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru194.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru194.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru193.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru193.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru192.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru192.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru191.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru191.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru190.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru190.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru189.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru189.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru188.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru188.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru187.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru187.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru186.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru186.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru185.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru185.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru184.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru184.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru183.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru183.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru182.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru182.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru181.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru181.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru180.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru180.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru179.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru179.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru178.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru178.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru177.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru177.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru176.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru176.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru175.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru175.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru174.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru174.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru173.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru173.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru172.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru172.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru171.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru171.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru170.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru170.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru169.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru169.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru168.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru168.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru167.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru167.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru166.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru166.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru165.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru165.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru164.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru164.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru250.nr1: OSDI(debug) n.x1.xdacs.xru163.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru250.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru162.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru162.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru161.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru161.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru160.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru160.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru159.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru159.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru158.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru158.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru157.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru157.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru156.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru156.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru155.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru155.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru154.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru154.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru153.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru153.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru152.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru152.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru151.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru151.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru150.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru150.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru149.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru149.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru148.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru148.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru147.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru147.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru146.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru146.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru145.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru145.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru144.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru144.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru143.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru143.nr1: OSDI(debug) n.x1.xdacs.xru247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru142.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
