
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.494389495975774e-01
v(xt.vth_soft) = 8.005235440827058e-01
v(xt.vth_hard) = 9.986912474658541e-01
QUIET -0.0510846 -0.249252
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdacs.s203                         0.400259
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.402221
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                         0.404183
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                         0.406145
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.408107
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.410069
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.412031
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.413993
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.415955
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.417917
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                         0.419879
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                         0.421841
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                         0.423803
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                         0.425766
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                         0.427728
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                          0.42969
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.431652
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.433614
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                         0.435576
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                         0.437538
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                           0.4395
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.441462
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.443424
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.445386
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                         0.447348
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                          0.44931
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.451272
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.453234
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.455197
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                         0.457159
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.459121
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.461083
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.463045
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                         0.465007
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                         0.466969
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.468931
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.470893
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.472855
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                         0.474817
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                         0.476779
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.478741
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                         0.480703
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                         0.482665
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                         0.484628
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                          0.48659
xt.xdacs.xru247.dt                           0
xt.xdacs.s248                         0.488552
xt.xdacs.xru248.dt                           0
xt.xdacs.s249                         0.490514
xt.xdacs.xru249.dt                           0
xt.xdacs.s250                         0.492476
xt.xdacs.xru250.dt                           0
xt.xdacs.s251                         0.494438
xt.xdacs.xru251.dt                           0
xt.xdacs.s252                           0.4964
xt.xdacs.xru252.dt                           0
xt.xdacs.s253                         0.498362
xt.xdacs.xru253.dt                           0
xt.xdacs.t0                           0.500324
xt.xdacs.xru254.dt                           0
xt.xdacs.t1                           0.502286
xt.xdacs.xru255.dt                           0
xt.xdacs.t2                           0.504248
xt.xdacs.xru256.dt                           0
xt.xdacs.t3                            0.50621
xt.xdacs.xru257.dt                           0
xt.xdacs.t4                           0.508172
xt.xdacs.xru258.dt                           0
xt.xdacs.t5                           0.510134
xt.xdacs.xru259.dt                           0
xt.xdacs.t6                           0.512096
xt.xdacs.xru260.dt                           0
xt.xdacs.t7                           0.514059
xt.xdacs.xru261.dt                           0
xt.xdacs.t8                           0.516021
xt.xdacs.xru262.dt                           0
xt.xdacs.t9                           0.517983
xt.xdacs.xru263.dt                           0
xt.xdacs.t10                          0.519945
xt.xdacs.xru264.dt                           0
xt.xdacs.t11                          0.521907
xt.xdacs.xru265.dt                           0
xt.xdacs.t12                          0.523869
xt.xdacs.xru266.dt                           0
xt.xdacs.t13                          0.525831
xt.xdacs.xru267.dt                           0
xt.xdacs.t14                          0.527793
xt.xdacs.xru268.dt                           0
xt.xdacs.t15                          0.529755
xt.xdacs.xru269.dt                           0
xt.xdacs.t16                          0.531717
xt.xdacs.xru270.dt                           0
xt.xdacs.t17                          0.533679
xt.xdacs.xru271.dt                           0
xt.xdacs.t18                          0.535641
xt.xdacs.xru272.dt                           0
xt.xdacs.t19                          0.537603
xt.xdacs.xru273.dt                           0
xt.xdacs.t20                          0.539565
xt.xdacs.xru274.dt                           0
xt.xdacs.t21                          0.541528
xt.xdacs.xru275.dt                           0
xt.xdacs.t22                           0.54349
xt.xdacs.xru276.dt                           0
xt.xdacs.t23                          0.545452
xt.xdacs.xru277.dt                           0
xt.xdacs.t24                          0.547414
xt.xdacs.xru278.dt                           0
xt.xdacs.t25                          0.549376
xt.xdacs.xru279.dt                           0
xt.xdacs.t26                          0.551338
xt.xdacs.xru280.dt                           0
xt.xdacs.t27                            0.5533
xt.xdacs.xru281.dt                           0
xt.xdacs.t28                          0.555262
xt.xdacs.xru282.dt                           0
xt.xdacs.t29                          0.557224
xt.xdacs.xru283.dt                           0
xt.xdacs.t30                          0.559186
xt.xdacs.xru284.dt                           0
xt.xdacs.t31                          0.561148
xt.xdacs.xru285.dt                           0
xt.xdacs.t32                           0.56311
xt.xdacs.xru286.dt                           0
xt.xdacs.t33                          0.565072
xt.xdacs.xru287.dt                           0
xt.xdacs.t34                          0.567035
xt.xdacs.xru288.dt                           0
xt.xdacs.t35                          0.568997
xt.xdacs.xru289.dt                           0
xt.xdacs.t36                          0.570959
xt.xdacs.xru290.dt                           0
xt.xdacs.t37                          0.572921
xt.xdacs.xru291.dt                           0
xt.xdacs.t38                          0.574883
xt.xdacs.xru292.dt                           0
xt.xdacs.t39                          0.576845
xt.xdacs.xru293.dt                           0
xt.xdacs.t40                          0.578807
xt.xdacs.xru294.dt                           0
xt.xdacs.t41                          0.580769
xt.xdacs.xru295.dt                           0
xt.xdacs.t42                          0.582731
xt.xdacs.xru296.dt                           0
xt.xdacs.t43                          0.584693
xt.xdacs.xru297.dt                           0
xt.xdacs.t44                          0.586655
xt.xdacs.xru298.dt                           0
xt.xdacs.t45                          0.588617
xt.xdacs.xru299.dt                           0
xt.xdacs.t46                          0.590579
xt.xdacs.xru300.dt                           0
xt.xdacs.t47                          0.592542
xt.xdacs.xru301.dt                           0
xt.xdacs.t48                          0.594504
xt.xdacs.xru302.dt                           0
xt.xdacs.t49                          0.596466
xt.xdacs.xru303.dt                           0
xt.xdacs.t50                          0.598428
xt.xdacs.xru304.dt                           0
xt.xdacs.t51                           0.60039
xt.xdacs.xru305.dt                           0
xt.xdacs.t52                          0.602352
xt.xdacs.xru306.dt                           0
xt.xdacs.t53                          0.604314
xt.xdacs.xru307.dt                           0
xt.xdacs.t54                          0.606276
xt.xdacs.xru308.dt                           0
xt.xdacs.t55                          0.608238
xt.xdacs.xru309.dt                           0
xt.xdacs.t56                            0.6102
xt.xdacs.xru310.dt                           0
xt.xdacs.t57                          0.612162
xt.xdacs.xru311.dt                           0
xt.xdacs.t58                          0.614124
xt.xdacs.xru312.dt                           0
xt.xdacs.t59                          0.616087
xt.xdacs.xru313.dt                           0
xt.xdacs.t60                          0.618049
xt.xdacs.xru314.dt                           0
xt.xdacs.t61                          0.620011
xt.xdacs.xru315.dt                           0
xt.xdacs.t62                          0.621973
xt.xdacs.xru316.dt                           0
xt.xdacs.t63                          0.623935
xt.xdacs.xru317.dt                           0
xt.xdacs.t64                          0.625897
xt.xdacs.xru318.dt                           0
xt.xdacs.t65                          0.627859
xt.xdacs.xru319.dt                           0
xt.xdacs.t66                          0.629821
xt.xdacs.xru320.dt                           0
xt.xdacs.t67                          0.631783
xt.xdacs.xru321.dt                           0
xt.xdacs.t68                          0.633745
xt.xdacs.xru322.dt                           0
xt.xdacs.t69                          0.635707
xt.xdacs.xru323.dt                           0
xt.xdacs.t70                          0.637669
xt.xdacs.xru324.dt                           0
xt.xdacs.t71                          0.639632
xt.xdacs.xru325.dt                           0
xt.xdacs.t72                          0.641594
xt.xdacs.xru326.dt                           0
xt.xdacs.t73                          0.643556
xt.xdacs.xru327.dt                           0
xt.xdacs.t74                          0.645518
xt.xdacs.xru328.dt                           0
xt.xdacs.t75                           0.64748
xt.xdacs.xru329.dt                           0
xt.xdacs.t76                          0.649442
xt.xdacs.xru330.dt                           0
xt.xdacs.t77                          0.651404
xt.xdacs.xru331.dt                           0
xt.xdacs.t78                          0.653366
xt.xdacs.xru332.dt                           0
xt.xdacs.t79                          0.655328
xt.xdacs.xru333.dt                           0
xt.xdacs.t80                           0.65729
xt.xdacs.xru334.dt                           0
xt.xdacs.t81                          0.659252
xt.xdacs.xru335.dt                           0
xt.xdacs.t82                          0.661214
xt.xdacs.xru336.dt                           0
xt.xdacs.t83                          0.663177
xt.xdacs.xru337.dt                           0
xt.xdacs.t84                          0.665139
xt.xdacs.xru338.dt                           0
xt.xdacs.t85                          0.667101
xt.xdacs.xru339.dt                           0
xt.xdacs.t86                          0.669063
xt.xdacs.xru340.dt                           0
xt.xdacs.t87                          0.671025
xt.xdacs.xru341.dt                           0
xt.xdacs.t88                          0.672987
xt.xdacs.xru342.dt                           0
xt.xdacs.t89                          0.674949
xt.xdacs.xru343.dt                           0
xt.xdacs.t90                          0.676911
xt.xdacs.xru344.dt                           0
xt.xdacs.t91                          0.678873
xt.xdacs.xru345.dt                           0
xt.xdacs.t92                          0.680835
xt.xdacs.xru346.dt                           0
xt.xdacs.t93                          0.682797
xt.xdacs.xru347.dt                           0
xt.xdacs.t94                           0.68476
xt.xdacs.xru348.dt                           0
xt.xdacs.t95                          0.686722
xt.xdacs.xru349.dt                           0
xt.xdacs.t96                          0.688684
xt.xdacs.xru350.dt                           0
xt.xdacs.t97                          0.690646
xt.xdacs.xru351.dt                           0
xt.xdacs.t98                          0.692608
xt.xdacs.xru352.dt                           0
xt.xdacs.t99                           0.69457
xt.xdacs.xru353.dt                           0
xt.xdacs.t100                         0.696532
xt.xdacs.xru354.dt                           0
xt.xdacs.t101                         0.698494
xt.xdacs.xru355.dt                           0
xt.xdacs.t102                         0.700456
xt.xdacs.xru356.dt                           0
xt.xdacs.t103                         0.702418
xt.xdacs.xru357.dt                           0
xt.xdacs.t104                         0.704381
xt.xdacs.xru358.dt                           0
xt.xdacs.t105                         0.706343
xt.xdacs.xru359.dt                           0
xt.xdacs.t106                         0.708305
xt.xdacs.xru360.dt                           0
xt.xdacs.t107                         0.710267
xt.xdacs.xru361.dt                           0
xt.xdacs.t108                         0.712229
xt.xdacs.xru362.dt                           0
xt.xdacs.t109                         0.714191
xt.xdacs.xru363.dt                           0
xt.xdacs.t110                         0.716153
xt.xdacs.xru364.dt                           0
xt.xdacs.t111                         0.718115
xt.xdacs.xru365.dt                           0
xt.xdacs.t112                         0.720077
xt.xdacs.xru366.dt                           0
xt.xdacs.t113                         0.722039
xt.xdacs.xru367.dt                           0
xt.xdacs.t114                         0.724001
xt.xdacs.xru368.dt                           0
xt.xdacs.t115                         0.725964
xt.xdacs.xru369.dt                           0
xt.xdacs.t116                         0.727926
xt.xdacs.xru370.dt                           0
xt.xdacs.t117                         0.729888
xt.xdacs.xru371.dt                           0
xt.xdacs.t118                          0.73185
xt.xdacs.xru372.dt                           0
xt.xdacs.t119                         0.733812
xt.xdacs.xru373.dt                           0
xt.xdacs.t120                         0.735774
xt.xdacs.xru374.dt                           0
xt.xdacs.t121                         0.737736
xt.xdacs.xru375.dt                           0
xt.xdacs.t122                         0.739698
xt.xdacs.xru376.dt                           0
xt.xdacs.t123                          0.74166
xt.xdacs.xru377.dt                           0
xt.xdacs.t124                         0.743622
xt.xdacs.xru378.dt                           0
xt.xdacs.t125                         0.745585
xt.xdacs.xru379.dt                           0
xt.xdacs.t126                         0.747547
xt.xdacs.xru380.dt                           0
xt.xdacs.t127                         0.749509
xt.xdacs.xru381.dt                           0
xt.xdacs.t128                         0.751471
xt.xdacs.xru382.dt                           0
xt.xdacs.t129                         0.753433
xt.xdacs.xru383.dt                           0
xt.xdacs.t130                         0.755395
xt.xdacs.xru384.dt                           0
xt.xdacs.t131                         0.757357
xt.xdacs.xru385.dt                           0
xt.xdacs.t132                         0.759319
xt.xdacs.xru386.dt                           0
xt.xdacs.t133                         0.761281
xt.xdacs.xru387.dt                           0
xt.xdacs.t134                         0.763244
xt.xdacs.xru388.dt                           0
xt.xdacs.t135                         0.765206
xt.xdacs.xru389.dt                           0
xt.xdacs.t136                         0.767168
xt.xdacs.xru390.dt                           0
xt.xdacs.t137                          0.76913
xt.xdacs.xru391.dt                           0
xt.xdacs.t138                         0.771092
xt.xdacs.xru392.dt                           0
xt.xdacs.t139                         0.773054
xt.xdacs.xru393.dt                           0
xt.xdacs.t140                         0.775016
xt.xdacs.xru394.dt                           0
xt.xdacs.t141                         0.776978
xt.xdacs.xru395.dt                           0
xt.xdacs.t142                          0.77894
xt.xdacs.xru396.dt                           0
xt.xdacs.t143                         0.780902
xt.xdacs.xru397.dt                           0
xt.xdacs.t144                         0.782865
xt.xdacs.xru398.dt                           0
xt.xdacs.t145                         0.784827
xt.xdacs.xru399.dt                           0
xt.xdacs.t146                         0.786789
xt.xdacs.xru400.dt                           0
xt.xdacs.t147                         0.788751
xt.xdacs.xru401.dt                           0
xt.xdacs.t148                         0.790713
xt.xdacs.xru402.dt                           0
xt.xdacs.t149                         0.792675
xt.xdacs.xru403.dt                           0
xt.xdacs.t150                         0.794637
xt.xdacs.xru404.dt                           0
xt.xdacs.t151                         0.796599
xt.xdacs.xru405.dt                           0
xt.xdacs.t152                         0.798561
xt.xdacs.xru406.dt                           0
xt.xdacs.t153                         0.800524
xt.xdacs.xru407.dt                           0
xt.xdacs.t154                         0.802486
xt.xdacs.xru408.dt                           0
xt.xdacs.t155                         0.804448
xt.xdacs.xru409.dt                           0
xt.xdacs.t156                          0.80641
xt.xdacs.xru410.dt                           0
xt.xdacs.t157                         0.808372
xt.xdacs.xru411.dt                           0
xt.xdacs.t158                         0.810334
xt.xdacs.xru412.dt                           0
xt.xdacs.t159                         0.812296
xt.xdacs.xru413.dt                           0
xt.xdacs.t160                         0.814258
xt.xdacs.xru414.dt                           0
xt.xdacs.t161                          0.81622
xt.xdacs.xru415.dt                           0
xt.xdacs.t162                         0.818183
xt.xdacs.xru416.dt                           0
xt.xdacs.t163                         0.820145
xt.xdacs.xru417.dt                           0
xt.xdacs.t164                         0.822107
xt.xdacs.xru418.dt                           0
xt.xdacs.t165                         0.824069
xt.xdacs.xru419.dt                           0
xt.xdacs.t166                         0.826031
xt.xdacs.xru420.dt                           0
xt.xdacs.t167                         0.827993
xt.xdacs.xru421.dt                           0
xt.xdacs.t168                         0.829955
xt.xdacs.xru422.dt                           0
xt.xdacs.t169                         0.831917
xt.xdacs.xru423.dt                           0
xt.xdacs.t170                          0.83388
xt.xdacs.xru424.dt                           0
xt.xdacs.t171                         0.835842
xt.xdacs.xru425.dt                           0
xt.xdacs.t172                         0.837804
xt.xdacs.xru426.dt                           0
xt.xdacs.t173                         0.839766
xt.xdacs.xru427.dt                           0
xt.xdacs.t174                         0.841728
xt.xdacs.xru428.dt                           0
xt.xdacs.t175                          0.84369
xt.xdacs.xru429.dt                           0
xt.xdacs.t176                         0.845652
xt.xdacs.xru430.dt                           0
xt.xdacs.t177                         0.847614
xt.xdacs.xru431.dt                           0
xt.xdacs.t178                         0.849577
xt.xdacs.xru432.dt                           0
xt.xdacs.t179                         0.851539
xt.xdacs.xru433.dt                           0
xt.xdacs.t180                         0.853501
xt.xdacs.xru434.dt                           0
xt.xdacs.t181                         0.855463
xt.xdacs.xru435.dt                           0
xt.xdacs.t182                         0.857425
xt.xdacs.xru436.dt                           0
xt.xdacs.t183                         0.859387
xt.xdacs.xru437.dt                           0
xt.xdacs.t184                         0.861349
xt.xdacs.xru438.dt                           0
xt.xdacs.t185                         0.863311
xt.xdacs.xru439.dt                           0
xt.xdacs.t186                         0.865273
xt.xdacs.xru440.dt                           0
xt.xdacs.t187                         0.867236
xt.xdacs.xru441.dt                           0
xt.xdacs.t188                         0.869198
xt.xdacs.xru442.dt                           0
xt.xdacs.t189                          0.87116
xt.xdacs.xru443.dt                           0
xt.xdacs.t190                         0.873122
xt.xdacs.xru444.dt                           0
xt.xdacs.t191                         0.875084
xt.xdacs.xru445.dt                           0
xt.xdacs.t192                         0.877046
xt.xdacs.xru446.dt                           0
xt.xdacs.t193                         0.879008
xt.xdacs.xru447.dt                           0
xt.xdacs.t194                          0.88097
xt.xdacs.xru448.dt                           0
xt.xdacs.t195                         0.882933
xt.xdacs.xru449.dt                           0
xt.xdacs.t196                         0.884895
xt.xdacs.xru450.dt                           0
xt.xdacs.t197                         0.886857
xt.xdacs.xru451.dt                           0
xt.xdacs.t198                         0.888819
xt.xdacs.xru452.dt                           0
xt.xdacs.t199                         0.890781
xt.xdacs.xru453.dt                           0
xt.xdacs.t200                         0.892743
xt.xdacs.xru454.dt                           0
xt.xdacs.t201                         0.894705
xt.xdacs.xru455.dt                           0
xt.xdacs.t202                         0.896668
xt.xdacs.xru456.dt                           0
xt.xdacs.t203                          0.89863
xt.xdacs.xru457.dt                           0
xt.xdacs.t204                         0.900592
xt.xdacs.xru458.dt                           0
xt.xdacs.t205                         0.902554
xt.xdacs.xru459.dt                           0
xt.xdacs.t206                         0.904516
xt.xdacs.xru460.dt                           0
xt.xdacs.t207                         0.906478
xt.xdacs.xru461.dt                           0
xt.xdacs.t208                          0.90844
xt.xdacs.xru462.dt                           0
xt.xdacs.t209                         0.910402
xt.xdacs.xru463.dt                           0
xt.xdacs.t210                         0.912365
xt.xdacs.xru464.dt                           0
xt.xdacs.t211                         0.914327
xt.xdacs.xru465.dt                           0
xt.xdacs.t212                         0.916289
xt.xdacs.xru466.dt                           0
xt.xdacs.t213                         0.918251
xt.xdacs.xru467.dt                           0
xt.xdacs.t214                         0.920213
xt.xdacs.xru468.dt                           0
xt.xdacs.t215                         0.922175
xt.xdacs.xru469.dt                           0
xt.xdacs.t216                         0.924137
xt.xdacs.xru470.dt                           0
xt.xdacs.t217                           0.9261
xt.xdacs.xru471.dt                           0
xt.xdacs.t218                         0.928062
xt.xdacs.xru472.dt                           0
xt.xdacs.t219                         0.930024
xt.xdacs.xru473.dt                           0
xt.xdacs.t220                         0.931986
xt.xdacs.xru474.dt                           0
xt.xdacs.t221                         0.933948
xt.xdacs.xru475.dt                           0
xt.xdacs.t222                          0.93591
xt.xdacs.xru476.dt                           0
xt.xdacs.t223                         0.937872
xt.xdacs.xru477.dt                           0
xt.xdacs.t224                         0.939834
xt.xdacs.xru478.dt                           0
xt.xdacs.t225                         0.941797
xt.xdacs.xru479.dt                           0
xt.xdacs.t226                         0.943759
xt.xdacs.xru480.dt                           0
xt.xdacs.t227                         0.945721
xt.xdacs.xru481.dt                           0
xt.xdacs.t228                         0.947683
xt.xdacs.xru482.dt                           0
xt.xdacs.t229                         0.949645
xt.xdacs.xru483.dt                           0
xt.xdacs.t230                         0.951607
xt.xdacs.xru484.dt                           0
xt.xdacs.t231                         0.953569
xt.xdacs.xru485.dt                           0
xt.xdacs.t232                         0.955532
xt.xdacs.xru486.dt                           0
xt.xdacs.t233                         0.957494
xt.xdacs.xru487.dt                           0
xt.xdacs.t234                         0.959456
xt.xdacs.xru488.dt                           0
xt.xdacs.t235                         0.961418
xt.xdacs.xru489.dt                           0
xt.xdacs.t236                          0.96338
xt.xdacs.xru490.dt                           0
xt.xdacs.t237                         0.965342
xt.xdacs.xru491.dt                           0
xt.xdacs.t238                         0.967304
xt.xdacs.xru492.dt                           0
xt.xdacs.t239                         0.969267
xt.xdacs.xru493.dt                           0
xt.xdacs.t240                         0.971229
xt.xdacs.xru494.dt                           0
xt.xdacs.t241                         0.973191
xt.xdacs.xru495.dt                           0
xt.xdacs.t242                         0.975153
xt.xdacs.xru496.dt                           0
xt.xdacs.t243                         0.977115
xt.xdacs.xru497.dt                           0
xt.xdacs.t244                         0.979077
xt.xdacs.xru498.dt                           0
xt.xdacs.t245                         0.981039
xt.xdacs.xru499.dt                           0
xt.xdacs.t246                         0.983002
xt.xdacs.xru500.dt                           0
xt.xdacs.t247                         0.984964
xt.xdacs.xru501.dt                           0
xt.xdacs.t248                         0.986926
xt.xdacs.xru502.dt                           0
xt.xdacs.t249                         0.988888
xt.xdacs.xru503.dt                           0
xt.xdacs.t250                          0.99085
xt.xdacs.xru504.dt                           0
xt.xdacs.t251                         0.992812
xt.xdacs.xru505.dt                           0
xt.xdacs.t252                         0.994775
xt.xdacs.xru506.dt                           0
xt.xdacs.t253                         0.996737
xt.xdacs.xru507.dt                           0
xt.xdacs.t254                         0.998699
xt.xdacs.xru508.dt                           0
xt.xdacs.t255                          1.00066
xt.xdacs.xru509.dt                           0
xt.xdacs.s510                          1.00262
xt.xdacs.xru510.dt                           0
xt.xdacs.s511                          1.00459
xt.xdacs.xru511.dt                           0
xt.xdacs.s512                          1.00655
xt.xdacs.xru512.dt                           0
xt.xdacs.s513                          1.00851
xt.xdacs.xru513.dt                           0
xt.xdacs.s514                          1.01047
xt.xdacs.xru514.dt                           0
xt.xdacs.s515                          1.01243
xt.xdacs.xru515.dt                           0
xt.xdacs.s516                           1.0144
xt.xdacs.xru516.dt                           0
xt.xdacs.s517                          1.01636
xt.xdacs.xru517.dt                           0
xt.xdacs.s518                          1.01832
xt.xdacs.xru518.dt                           0
xt.xdacs.s519                          1.02028
xt.xdacs.xru519.dt                           0
xt.xdacs.s520                          1.02224
xt.xdacs.xru520.dt                           0
xt.xdacs.s521                          1.02421
xt.xdacs.xru521.dt                           0
xt.xdacs.s522                          1.02617
xt.xdacs.xru522.dt                           0
xt.xdacs.s523                          1.02813
xt.xdacs.xru523.dt                           0
xt.xdacs.s524                          1.03009
xt.xdacs.xru524.dt                           0
xt.xdacs.s525                          1.03206
xt.xdacs.xru525.dt                           0
xt.xdacs.s526                          1.03402
xt.xdacs.xru526.dt                           0
xt.xdacs.s527                          1.03598
xt.xdacs.xru527.dt                           0
xt.xdacs.s528                          1.03794
xt.xdacs.xru528.dt                           0
xt.xdacs.xru529.dt                           0
xt.xdacs.xlu0.ab                   7.74615e-08
xt.xdacs.xlu0.nb                   1.04892e-09
xt.xdacs.xlu0.n                            3.3
xt.xdacs.dh0                               3.3
xt.xdacs.dhn0                      9.49542e-10
xt.xdacs.xlu1.ab                           1.2
xt.xdacs.xlu1.nb                           3.3
xt.xdacs.xlu1.n                    1.04892e-09
xt.xdacs.dh1                       9.49541e-10
xt.xdacs.dhn1                              3.3
xt.xdacs.xlu2.ab                           1.2
xt.xdacs.xlu2.nb                           3.3
xt.xdacs.xlu2.n                    1.04892e-09
xt.xdacs.dh2                        9.4954e-10
xt.xdacs.dhn2                              3.3
xt.xdacs.xlu3.ab                   7.74615e-08
xt.xdacs.xlu3.nb                   1.04892e-09
xt.xdacs.xlu3.n                            3.3
xt.xdacs.dh3                               3.3
xt.xdacs.dhn3                       9.4954e-10
xt.xdacs.xlu4.ab                   7.74615e-08
xt.xdacs.xlu4.nb                   1.04892e-09
xt.xdacs.xlu4.n                            3.3
xt.xdacs.dh4                               3.3
xt.xdacs.dhn4                       9.4954e-10
xt.xdacs.xlu5.ab                           1.2
xt.xdacs.xlu5.nb                           3.3
xt.xdacs.xlu5.n                    1.04892e-09
xt.xdacs.dh5                       9.49541e-10
xt.xdacs.dhn5                              3.3
xt.xdacs.xlu6.ab                           1.2
xt.xdacs.xlu6.nb                           3.3
xt.xdacs.xlu6.n                    1.04892e-09
xt.xdacs.dh6                       9.49541e-10
xt.xdacs.dhn6                              3.3
xt.xdacs.xlu7.ab                   7.74615e-08
xt.xdacs.xlu7.nb                   1.04892e-09
xt.xdacs.xlu7.n                            3.3
xt.xdacs.dh7                               3.3
xt.xdacs.dhn7                       9.4954e-10
xt.xdacs.m0_0                         0.502286
xt.xdacs.m0_1                          0.50621
xt.xdacs.m0_2                         0.510134
xt.xdacs.m0_3                         0.514059
xt.xdacs.m0_4                         0.517983
xt.xdacs.m0_5                         0.521907
xt.xdacs.m0_6                         0.525831
xt.xdacs.m0_7                         0.529755
xt.xdacs.m0_8                         0.533679
xt.xdacs.m0_9                         0.537603
xt.xdacs.m0_10                        0.541528
xt.xdacs.m0_11                        0.545452
xt.xdacs.m0_12                        0.549376
xt.xdacs.m0_13                          0.5533
xt.xdacs.m0_14                        0.557224
xt.xdacs.m0_15                        0.561148
xt.xdacs.m0_16                        0.565072
