# Logfile created on 2026-09-22 19:33:01 +0200 by logger.rb/v1.5.3
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/build/scratch/bgr-resistor-bank-pilot-20260922-r1/bgr_resistor_bank_pilot.gds
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : Ruby Version for klayout: 3.2.3
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : Loading database to memory is complete.
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : IHP-SG13G2 KLayout DRC runset output at: /work/build/scratch/bgr-resistor-bank-stock-20260922-r1/drc/bgr_resistor_bank_pilot_bgr_resistor_bank_pilot_main.lyrdb
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : Evaluate switches.
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : tables selected: main
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 19:33:01 +0200: Memory Usage (408168K) : deep mode is enabled.
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule topmetal2_diffprb_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule snsring_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule sensor_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule snsarms_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule snscmosvia_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule colwind_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule flm_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule hafniumox_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule memvia_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule thinfilmres_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule rfmem_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule snsbotvia_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule snstopvia_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule deepvia_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule fgetch_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule ctrgat_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule fgimp_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule emwihv_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule lbe_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule alcustop_drw_Acute
2026-09-22 19:33:07 +0200: Memory Usage (454972K) : Executing rule cont_drw_Angle90
2026-09-22 19:33:07 +0200: Memory Usage (458144K) : Executing rule via1_drw_Angle90
2026-09-22 19:33:07 +0200: Memory Usage (458764K) : Executing rule via2_drw_Angle90
2026-09-22 19:33:08 +0200: Memory Usage (459124K) : Executing rule via3_drw_Angle90
2026-09-22 19:33:08 +0200: Memory Usage (459220K) : Executing rule via4_drw_Angle90
2026-09-22 19:33:08 +0200: Memory Usage (459220K) : Executing rule vmim_drw_Angle90
2026-09-22 19:33:08 +0200: Memory Usage (459220K) : Executing rule topvia1_drw_Angle90
2026-09-22 19:33:08 +0200: Memory Usage (459220K) : Executing rule topvia2_drw_Angle90
2026-09-22 19:33:08 +0200: Memory Usage (459220K) : Executing rule gatpoly_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (459056K) : Executing rule activ_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (459156K) : Executing rule metal1_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (459800K) : Executing rule metal2_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (460108K) : Executing rule metal3_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (460208K) : Executing rule metal4_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule metal5_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule topmetal1_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule topmetal2_drw_Angle45
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Starting 3.2. FORBIDDEN table
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.biwind
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.pemwind
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.baspoly
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.deepco
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.pempoly
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.empoly
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.ldmos
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.pbiwind
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.nodrc
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.flash
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : Executing rule forbidden.colwind
2026-09-22 19:33:08 +0200: Memory Usage (460304K) : KLayout DRC run for tables 'main' completed in 7.2 seconds
