 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 9.04500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591029e-10  2.66038943e-09 -1.77006733e-09 
 9.05000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89587914e-10  2.66037433e-09 -1.77007046e-09 
 9.05500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89584070e-10  2.66037380e-09 -1.77007132e-09 
 9.06000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89580415e-10  2.66038232e-09 -1.77006860e-09 
 9.06500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89581132e-10  2.66037597e-09 -1.77006644e-09 
 9.07000000e-04  3.29999996e+00  3.29999996e+00  4.58366094e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.87960247e-01  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526793e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89595867e-10  2.66037462e-09 -1.77006604e-09 
 9.07500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585453e-10  2.66037032e-09 -1.77007023e-09 
 9.08000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039323e-09 -1.77006610e-09 
 9.08500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039367e-09 -1.77006720e-09 
 9.09000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591661e-10  2.66039137e-09 -1.77006720e-09 
 9.09500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592038e-10  2.66039313e-09 -1.77006659e-09 
 9.10000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591875e-10  2.66039329e-09 -1.77006720e-09 
 9.10500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039257e-09 -1.77006632e-09 
 9.11000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591042e-10  2.66039063e-09 -1.77006787e-09 
 9.11500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585962e-10  2.66037533e-09 -1.77006992e-09 
 9.12000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585792e-10  2.66038631e-09 -1.77006754e-09 
 9.12500000e-04  3.29999996e+00  3.29999996e+00  4.58366101e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89582198e-10  2.66037823e-09 -1.77006656e-09 
 9.13000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89548228e-10  2.66032414e-09 -1.77005830e-09 
 9.13500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.48605860e-11  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89580051e-10  2.66038621e-09 -1.77006922e-09 
 9.14000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039269e-09 -1.77006720e-09 
 9.14500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039202e-09 -1.77006720e-09 
 9.15000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591708e-10  2.66039324e-09 -1.77006720e-09 
 9.15500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039419e-09 -1.77006638e-09 
 9.16000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039389e-09 -1.77006638e-09 
 9.16500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592016e-10  2.66039190e-09 -1.77006720e-09 
 9.17000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591384e-10  2.66038880e-09 -1.77006729e-09 
 9.17500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89586885e-10  2.66036964e-09 -1.77007106e-09 
 9.18000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89582368e-10  2.66037803e-09 -1.77006990e-09 
 9.18500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89579896e-10  2.66037828e-09 -1.77006760e-09 
 9.19000000e-04  3.29999996e+00  3.29999996e+00  4.58366099e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89589249e-10  2.66038323e-09 -1.77006670e-09 
 9.19500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89595892e-10  2.66039560e-09 -1.77006835e-09 
 9.20000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89587362e-10  2.66037976e-09 -1.77006838e-09 
 9.20500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591870e-10  2.66039330e-09 -1.77006720e-09 
 9.21000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592154e-10  2.66039302e-09 -1.77006654e-09 
 9.21500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592317e-10  2.66039279e-09 -1.77006720e-09 
 9.22000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039358e-09 -1.77006642e-09 
 9.22500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039368e-09 -1.77006645e-09 
 9.23000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591458e-10  2.66039279e-09 -1.77006699e-09 
 9.23500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89590007e-10  2.66038510e-09 -1.77006854e-09 
 9.24000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89585491e-10  2.66038121e-09 -1.77007016e-09 
 9.24500000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89583610e-10  2.66039061e-09 -1.77006728e-09 
 9.25000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89579993e-10  2.66037135e-09 -1.77006537e-09 
 9.25500000e-04  3.29999996e+00  3.29999996e+00  4.58366099e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  9.08399742e-01  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526793e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89577547e-10  2.66037064e-09 -1.77006973e-09 
 9.26000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89583913e-10  2.66038945e-09 -1.77006843e-09 
 9.26500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039301e-09 -1.77006665e-09 
 9.27000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592201e-10  2.66039208e-09 -1.77006694e-09 
 9.27500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591487e-10  2.66039279e-09 -1.77006588e-09 
 9.28000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592375e-10  2.66039442e-09 -1.77006720e-09 
 9.28500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89592061e-10  2.66039342e-09 -1.77006603e-09 
 9.29000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.69885000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  4.90000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.40000000e+00  8.49424978e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.40000000e+00  5.89591963e-10  2.66039032e-09 -1.77006720e-09 
