 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 1.14000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676752e-10  3.50161677e-10 -6.60022703e-10 
 1.16000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675202e-10  3.50152944e-10 -6.60022259e-10 
 1.18000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676271e-10  3.50162158e-10 -6.60022703e-10 
 1.20000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50161677e-10 -6.60022703e-10 
 1.22000000e-06  1.24579663e-10  1.24579663e-10  4.58366106e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89677985e-10  3.50142629e-10 -6.60023147e-10 
 1.24000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162566e-10 -6.60022703e-10 
 1.26000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162257e-10 -6.60022703e-10 
 1.28000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678054e-10  3.50143500e-10 -6.60023147e-10 
 1.30000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162151e-10 -6.60022703e-10 
 1.32000000e-06  1.24579663e-10  1.24579663e-10  4.58366100e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89677526e-10  3.50151706e-10 -6.60022703e-10 
 1.34000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676903e-10  3.50150398e-10 -6.60023407e-10 
 1.36000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162197e-10 -6.60022703e-10 
 1.38000000e-06  1.24579663e-10  1.24579663e-10  4.58366096e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676379e-10  3.50142972e-10 -6.60021184e-10 
 1.40000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286317e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674976e-10  3.50161316e-10 -6.60022703e-10 
 1.42000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674976e-10  3.50161677e-10 -6.60022703e-10 
 1.44000000e-06  1.24579663e-10  1.24579663e-10  4.58366101e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674307e-10  3.50144655e-10 -6.60022703e-10 
 1.46000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674976e-10  3.50162566e-10 -6.60022703e-10 
 1.48000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674976e-10  3.50162408e-10 -6.60022703e-10 
 1.50000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676752e-10  3.50146420e-10 -6.60022730e-10 
 1.52000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674976e-10  3.50161730e-10 -6.60022703e-10 
 1.54000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674976e-10  3.50160195e-10 -6.60022703e-10 
 1.56000000e-06  1.24579663e-10  1.24579663e-10  4.58366106e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675968e-10  3.50143861e-10 -6.60023147e-10 
 1.58000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674087e-10  3.50161782e-10 -6.60022703e-10 
 1.60000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675286e-10  3.50157325e-10 -6.60022992e-10 
 1.62000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286317e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674245e-10  3.50157794e-10 -6.60022782e-10 
 1.64000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674087e-10  3.50161677e-10 -6.60022703e-10 
 1.66000000e-06  1.24579663e-10  1.24579663e-10  4.58366096e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673294e-10  3.50161455e-10 -6.60022703e-10 
 1.68000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674087e-10  3.50162665e-10 -6.60022703e-10 
 1.70000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674087e-10  3.50162566e-10 -6.60022703e-10 
 1.72000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674631e-10  3.50143847e-10 -6.60022703e-10 
 1.74000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674087e-10  3.50162046e-10 -6.60022703e-10 
 1.76000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674087e-10  3.50161677e-10 -6.60022703e-10 
 1.78000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674502e-10  3.50142552e-10 -6.60023118e-10 
 1.80000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673199e-10  3.50162151e-10 -6.60022703e-10 
 1.82000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673199e-10  3.50160384e-10 -6.60023067e-10 
 1.84000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673778e-10  3.50149795e-10 -6.60022703e-10 
 1.86000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673199e-10  3.50162566e-10 -6.60022703e-10 
 1.88000000e-06  1.24579663e-10  1.24579663e-10  4.58366120e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89674468e-10  3.50157490e-10 -6.60021307e-10 
 1.90000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286317e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673199e-10  3.50161198e-10 -6.60022703e-10 
 1.92000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673199e-10  3.50162361e-10 -6.60022703e-10 
 1.94000000e-06  1.24579663e-10  1.24579663e-10  4.58366109e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673207e-10  3.50144772e-10 -6.60023147e-10 
 1.96000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89672410e-10  3.50162467e-10 -6.60022703e-10 
 1.98000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673100e-10  3.50161677e-10 -6.60022703e-10 
 2.00000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673192e-10  3.50145669e-10 -6.60022259e-10 
 2.02000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89672311e-10  3.50161684e-10 -6.60022703e-10 
 2.04000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89672311e-10  3.50162559e-10 -6.60022703e-10 
 2.06000000e-06  1.24579663e-10  1.24579663e-10  4.58366107e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89673199e-10  3.50142803e-10 -6.60022703e-10 
 2.08000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89672311e-10  3.50161789e-10 -6.60022703e-10 
 2.10000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89672725e-10  3.50148710e-10 -6.60022466e-10 
 2.12000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286317e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89672528e-10  3.50156672e-10 -6.60022703e-10 
