 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 2.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681278e-10  3.50161677e-10 -6.60022703e-10 
 2.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682969e-10  3.50142777e-10 -6.60023147e-10 
 2.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681193e-10  3.50161868e-10 -6.60022703e-10 
 2.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681193e-10  3.50161677e-10 -6.60022703e-10 
 2.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682377e-10  3.50143321e-10 -6.60022555e-10 
 3.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681193e-10  3.50162269e-10 -6.60022703e-10 
 3.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682669e-10  3.50148643e-10 -6.60022703e-10 
 3.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681594e-10  3.50153162e-10 -6.60022703e-10 
 3.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681193e-10  3.50162566e-10 -6.60022703e-10 
 3.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366122e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681193e-10  3.50144642e-10 -6.60022229e-10 
 4.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680811e-10  3.50161934e-10 -6.60022703e-10 
 4.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50162184e-10 -6.60022703e-10 
 4.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50144186e-10 -6.60023489e-10 
 4.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50162289e-10 -6.60022703e-10 
 4.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50161677e-10 -6.60022703e-10 
 5.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681364e-10  3.50143197e-10 -6.60022430e-10 
 5.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50161848e-10 -6.60022703e-10 
 5.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50157780e-10 -6.60022853e-10 
 5.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366106e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89681949e-10  3.50145163e-10 -6.60023114e-10 
 5.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50162500e-10 -6.60022703e-10 
 6.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679520e-10  3.50154720e-10 -6.60022703e-10 
 6.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286318e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679495e-10  3.50160038e-10 -6.60022723e-10 
 6.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679416e-10  3.50161717e-10 -6.60022703e-10 
 6.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366098e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680305e-10  3.50154330e-10 -6.60022703e-10 
 6.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679416e-10  3.50162276e-10 -6.60022703e-10 
 7.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679416e-10  3.50161822e-10 -6.60022703e-10 
 7.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89680026e-10  3.50143584e-10 -6.60022259e-10 
 7.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679416e-10  3.50162566e-10 -6.60022703e-10 
 7.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679416e-10  3.50162316e-10 -6.60022703e-10 
 7.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89679061e-10  3.50143559e-10 -6.60022792e-10 
 8.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678884e-10  3.50162033e-10 -6.60022703e-10 
 8.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50162102e-10 -6.60022703e-10 
 8.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678989e-10  3.50152039e-10 -6.60022703e-10 
 8.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50162138e-10 -6.60022703e-10 
 8.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366098e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678187e-10  3.50143089e-10 -6.60022977e-10 
 9.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286317e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50161434e-10 -6.60022703e-10 
 9.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50161677e-10 -6.60022703e-10 
 9.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366107e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50144524e-10 -6.60022634e-10 
 9.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50162348e-10 -6.60022703e-10 
 9.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678311e-10  3.50161677e-10 -6.60022703e-10 
 1.00000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678528e-10  3.50149048e-10 -6.60022861e-10 
 1.02000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676752e-10  3.50161994e-10 -6.60022703e-10 
 1.04000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89677442e-10  3.50154978e-10 -6.60022703e-10 
 1.06000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678522e-10  3.50143159e-10 -6.60023144e-10 
 1.08000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676752e-10  3.50161691e-10 -6.60022703e-10 
 1.10000000e-06  1.24579663e-10  1.24579663e-10  4.58366106e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678321e-10  3.50148088e-10 -6.60022703e-10 
 1.12000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89677837e-10  3.50158916e-10 -6.60022752e-10 
 1.14000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676752e-10  3.50161677e-10 -6.60022703e-10 
 1.16000000e-06  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286313e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675202e-10  3.50152944e-10 -6.60022259e-10 
 1.18000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676271e-10  3.50162158e-10 -6.60022703e-10 
 1.20000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50161677e-10 -6.60022703e-10 
 1.22000000e-06  1.24579663e-10  1.24579663e-10  4.58366106e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89677985e-10  3.50142629e-10 -6.60023147e-10 
 1.24000000e-06  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162566e-10 -6.60022703e-10 
 1.26000000e-06  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162257e-10 -6.60022703e-10 
 1.28000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89678054e-10  3.50143500e-10 -6.60023147e-10 
 1.30000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89675864e-10  3.50162151e-10 -6.60022703e-10 
 1.32000000e-06  1.24579663e-10  1.24579663e-10  4.58366100e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286312e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89677526e-10  3.50151706e-10 -6.60022703e-10 
 1.34000000e-06  1.24579663e-10  1.24579663e-10  4.58366105e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89676903e-10  3.50150398e-10 -6.60023407e-10 
