 time                   v(en_core)             v(inrush_active)       v(dig_trip)            v(fast_en)             v(soft0)               v(soft1)               v(soft2)               v(soft3)               v(soft4)               v(soft5)               v(soft6)               v(soft7)               v(hard0)               v(hard1)               v(hard2)               v(hard3)               v(hard4)               v(hard5)               v(hard6)               v(hard7)              
 1.545762428558784e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546083714279392e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546405000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546417000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546441000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546489000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546585000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.546777000000001e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.547161000000003e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.547929000000006e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.549465000000011e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.552537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.557537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.562537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.567537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.572537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.577537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.582537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.587537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.592537000000023e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.596767300000012e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.600997600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.601084206000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.601257418000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.601603842000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.601997600000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.601998713863358e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602000941590074e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602005397043507e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602014307950373e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602032129764105e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602067773391569e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602139060646496e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602281635156351e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.602566784176061e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.603137082215480e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.604277678294318e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.606558870451994e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.611121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.616121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.621121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.626121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.631121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.636121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.641121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.646121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.651121254767347e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.653855627383673e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656590000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656596474135854e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656609422407561e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656635318950976e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656687112037805e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656790698211464e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.656997870558782e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.657293935279391e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.657590000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.657602000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 1.657626000000000e-06  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
