22-Sep-2026 23:52:39 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 23:52:39 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 23:52:39 | INFO    | Running IHP-SG13G2 main checks on design <results-root>/bgr-assembly-precisionstem-20260922-r1/bank.gds, topcell: g1_bgr
2026-09-22 23:52:41 +0200: Memory Usage (408492K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-precisionstem-20260922-r1/bank.gds
2026-09-22 23:52:41 +0200: Memory Usage (408492K) : Ruby Version for klayout: 3.2.3
2026-09-22 23:52:41 +0200: Memory Usage (409760K) : Loading database to memory is complete.
2026-09-22 23:52:41 +0200: Memory Usage (409760K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-precisionstem-20260922-r1-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-22 23:52:41 +0200: Memory Usage (409760K) : Evaluate switches.
2026-09-22 23:52:41 +0200: Memory Usage (409760K) : tables selected: main
2026-09-22 23:52:41 +0200: Memory Usage (409760K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 23:52:41 +0200: Memory Usage (409760K) : deep mode is enabled.
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : deepvia_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : fgetch_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : ctrgat_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : fgimp_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : emwihv_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : lbe_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : alcustop_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : nometfiller_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : prboundary_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange0_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange0_pin has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange0_text has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange1_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange1_pin has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange1_text has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange2_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange2_pin has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange2_text has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange3_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange3_pin has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange3_text has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange4_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange4_pin has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : exchange4_text has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : isonwell_drw has 0 polygons
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : Total no. of polygons in the design is 113386
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 23:52:42 +0200: Memory Usage (424752K) : The following rules values were missing in tech json and default values were used:
2026-09-22 23:52:42 +0200: Memory Usage (424752K) :   - NW_f1_digibnd
2026-09-22 23:52:42 +0200: Memory Usage (424752K) :   - Cnt_c_digibnd
2026-09-22 23:52:42 +0200: Memory Usage (424752K) :   - Cnt_c_sram
2026-09-22 23:52:42 +0200: Memory Usage (424752K) :   - Sdiod_b
2026-09-22 23:52:42 +0200: Memory Usage (424752K) :   - Sdiod_c
2026-09-22 23:52:42 +0200: Memory Usage (425124K) : Total area of the design is 147709.8 um^2.
2026-09-22 23:52:42 +0200: Memory Usage (425124K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-22 23:52:42 +0200: Memory Usage (425124K) : Starting general IHP-SG13G2 derivations.
2026-09-22 23:52:42 +0200: Memory Usage (425124K) : Starting Pwell derivations
2026-09-22 23:52:42 +0200: Memory Usage (430004K) : Starting n-Activ derivations
2026-09-22 23:52:42 +0200: Memory Usage (430872K) : Starting p-Activ derivations
2026-09-22 23:52:42 +0200: Memory Usage (430808K) : Starting ptap derivations
2026-09-22 23:52:42 +0200: Memory Usage (431400K) : Starting ntap derivations
2026-09-22 23:52:42 +0200: Memory Usage (431700K) : Starting pact FET derivations
2026-09-22 23:52:42 +0200: Memory Usage (431536K) : Starting nact FET derivations
2026-09-22 23:52:42 +0200: Memory Usage (431932K) : Starting Gate derivations
2026-09-22 23:52:42 +0200: Memory Usage (431960K) : Starting cont/contbar general derivations
2026-09-22 23:52:42 +0200: Memory Usage (432944K) : Starting pad general derivations
2026-09-22 23:52:42 +0200: Memory Usage (432944K) : Starting schottky_nbl general derivations
2026-09-22 23:52:42 +0200: Memory Usage (433136K) : Starting SVaricap general derivations
2026-09-22 23:52:42 +0200: Memory Usage (433232K) : Starting HBT general derivations
2026-09-22 23:52:43 +0200: Memory Usage (433588K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Running all FEOL rules
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Running all BEOL rules
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Running all PIN rules
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Running all FORBIDDEN rules
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Starting 5.1 NWell table
2026-09-22 23:52:43 +0200: Memory Usage (433772K) : Executing rule NW.b
2026-09-22 23:52:43 +0200: Memory Usage (434756K) : Executing rule NW.b1
2026-09-22 23:52:43 +0200: Memory Usage (434828K) : Executing rule NW.f1
2026-09-22 23:52:43 +0200: Memory Usage (434828K) : Executing rule NW.f1.digibnd
2026-09-22 23:52:43 +0200: Memory Usage (434828K) : Starting 5.2 PWell:block
2026-09-22 23:52:43 +0200: Memory Usage (434828K) : Executing rule PWB.e
2026-09-22 23:52:43 +0200: Memory Usage (434928K) : Executing rule PWB.e1
2026-09-22 23:52:43 +0200: Memory Usage (435176K) : Executing rule PWB.f
2026-09-22 23:52:43 +0200: Memory Usage (435012K) : Executing rule PWB.f1
2026-09-22 23:52:43 +0200: Memory Usage (435116K) : Starting 5.3 nBuLay table
2026-09-22 23:52:43 +0200: Memory Usage (435116K) : Executing rule NBL.b
2026-09-22 23:52:43 +0200: Memory Usage (435004K) : Executing rule NBL.c
2026-09-22 23:52:43 +0200: Memory Usage (435128K) : Executing rule NBL.d
2026-09-22 23:52:43 +0200: Memory Usage (435316K) : Executing rule NBL.e
2026-09-22 23:52:43 +0200: Memory Usage (435228K) : Executing rule NBL.f
2026-09-22 23:52:43 +0200: Memory Usage (435388K) : Starting 5.5. Activ table
2026-09-22 23:52:43 +0200: Memory Usage (435388K) : Executing rule Act.a
2026-09-22 23:52:43 +0200: Memory Usage (435388K) : Executing rule Act.b
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Starting 5.6 Activ:filler table
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule AFil.c1
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule AFil.c
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule AFil.d
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule AFil.e
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule AFil.j
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Starting 5.7. ThickGateOx table
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule TGO.f
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Starting 5.8. GatPoly table
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule Gat.a
2026-09-22 23:52:43 +0200: Memory Usage (435560K) : Executing rule Gat.b
2026-09-22 23:52:44 +0200: Memory Usage (435412K) : Executing rule Gat.d
2026-09-22 23:52:44 +0200: Memory Usage (435508K) : Executing rule Gat.a1
2026-09-22 23:52:44 +0200: Memory Usage (435552K) : Executing rule Gat.a2
2026-09-22 23:52:44 +0200: Memory Usage (435744K) : Executing rule Gat.g
2026-09-22 23:52:44 +0200: Memory Usage (435572K) : Starting 5.9 GatPoly:filler
2026-09-22 23:52:44 +0200: Memory Usage (435572K) : Executing rule GFil.d
2026-09-22 23:52:44 +0200: Memory Usage (435572K) : Executing rule GFil.e
2026-09-22 23:52:44 +0200: Memory Usage (435572K) : Executing rule GFil.i
2026-09-22 23:52:44 +0200: Memory Usage (435572K) : Starting 5.10 pSD table
2026-09-22 23:52:44 +0200: Memory Usage (435572K) : Executing rule pSD.c1
2026-09-22 23:52:44 +0200: Memory Usage (436784K) : Starting 5.14. Cont table
2026-09-22 23:52:44 +0200: Memory Usage (436784K) : Executing rule Cnt.a
2026-09-22 23:52:44 +0200: Memory Usage (436784K) : Executing rule Cnt.b
2026-09-22 23:52:44 +0200: Memory Usage (437340K) : Executing rule Cnt.c
2026-09-22 23:52:44 +0200: Memory Usage (437196K) : Executing rule Cnt.c.digibnd
2026-09-22 23:52:44 +0200: Memory Usage (437196K) : Executing rule Cnt.c.SRAM
2026-09-22 23:52:44 +0200: Memory Usage (437196K) : Executing rule Cnt.d
2026-09-22 23:52:44 +0200: Memory Usage (437296K) : Executing rule Cnt.e
2026-09-22 23:52:44 +0200: Memory Usage (437236K) : Executing rule Cnt.g1
2026-09-22 23:52:44 +0200: Memory Usage (437588K) : Executing rule Cnt.g2
2026-09-22 23:52:44 +0200: Memory Usage (439272K) : Starting 5.15. ContBar table
2026-09-22 23:52:44 +0200: Memory Usage (439272K) : Executing rule CntB.a
2026-09-22 23:52:45 +0200: Memory Usage (439272K) : Executing rule CntB.a1
2026-09-22 23:52:45 +0200: Memory Usage (439272K) : Executing rule CntB.b1
2026-09-22 23:52:45 +0200: Memory Usage (439404K) : Executing rule CntB.h1
2026-09-22 23:52:45 +0200: Memory Usage (439368K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 23:52:45 +0200: Memory Usage (439368K) : Executing rule npn13G2.bR 
2026-09-22 23:52:45 +0200: Memory Usage (439396K) : Executing rule npn13G2L.cR 
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Executing rule npn13G2V.cR 
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Starting 6.7 Schottky diode table
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Executing rule Sdiod.b
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Executing rule Sdiod.c
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Executing rule Sdiod.d
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Executing rule Sdiod.e
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Starting 7.2 Latch-up table
2026-09-22 23:52:45 +0200: Memory Usage (439492K) : Executing rule LU.b
2026-09-22 23:52:45 +0200: Memory Usage (439748K) : Starting 5.16. Metal1 table
2026-09-22 23:52:45 +0200: Memory Usage (439748K) : Executing rule M1.a
2026-09-22 23:52:45 +0200: Memory Usage (439748K) : Executing rule M1.b
2026-09-22 23:52:45 +0200: Memory Usage (440824K) : Executing rule M1.e
2026-09-22 23:52:45 +0200: Memory Usage (441144K) : Executing rule M1.f
2026-09-22 23:52:45 +0200: Memory Usage (441144K) : Executing rule M1.g
2026-09-22 23:52:45 +0200: Memory Usage (441240K) : Executing rule M1.i
2026-09-22 23:52:45 +0200: Memory Usage (443524K) : Starting 5.17 Metaln table
2026-09-22 23:52:45 +0200: Memory Usage (443524K) : Executing rule M2.a
2026-09-22 23:52:46 +0200: Memory Usage (443524K) : Executing rule M2.b
2026-09-22 23:52:46 +0200: Memory Usage (446044K) : Executing rule M2.e
2026-09-22 23:52:46 +0200: Memory Usage (444104K) : Executing rule M2.f
2026-09-22 23:52:46 +0200: Memory Usage (444104K) : Executing rule M2.g
2026-09-22 23:52:46 +0200: Memory Usage (444464K) : Executing rule M2.i
2026-09-22 23:52:46 +0200: Memory Usage (446224K) : Executing rule M3.a
2026-09-22 23:52:46 +0200: Memory Usage (446224K) : Executing rule M3.b
2026-09-22 23:52:46 +0200: Memory Usage (446976K) : Executing rule M3.e
2026-09-22 23:52:46 +0200: Memory Usage (446852K) : Executing rule M3.f
2026-09-22 23:52:46 +0200: Memory Usage (446852K) : Executing rule M3.g
2026-09-22 23:52:46 +0200: Memory Usage (446948K) : Executing rule M3.i
2026-09-22 23:52:46 +0200: Memory Usage (447336K) : Executing rule M4.a
2026-09-22 23:52:46 +0200: Memory Usage (447336K) : Executing rule M4.b
2026-09-22 23:52:46 +0200: Memory Usage (447852K) : Executing rule M4.e
2026-09-22 23:52:46 +0200: Memory Usage (447948K) : Executing rule M4.f
2026-09-22 23:52:46 +0200: Memory Usage (447948K) : Executing rule M4.g
2026-09-22 23:52:46 +0200: Memory Usage (448044K) : Executing rule M4.i
2026-09-22 23:52:46 +0200: Memory Usage (447944K) : Executing rule M5.a
2026-09-22 23:52:46 +0200: Memory Usage (447944K) : Executing rule M5.b
2026-09-22 23:52:46 +0200: Memory Usage (448056K) : Executing rule M5.e
2026-09-22 23:52:46 +0200: Memory Usage (448056K) : Executing rule M5.f
2026-09-22 23:52:46 +0200: Memory Usage (448056K) : Executing rule M5.g
2026-09-22 23:52:47 +0200: Memory Usage (448152K) : Executing rule M5.i
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Starting 5.18 Metaln:filler table
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M1Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M1Fil.a2
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M2Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M2Fil.a2
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M3Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M3Fil.a2
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M4Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M4Fil.a2
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M5Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule M5Fil.a2
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Starting 5.19. Via1 table
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Starting 5.19. Via1 table derivations
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule V1.a
2026-09-22 23:52:47 +0200: Memory Usage (447992K) : Executing rule V1.b
2026-09-22 23:52:47 +0200: Memory Usage (448872K) : Executing rule V1.c
2026-09-22 23:52:47 +0200: Memory Usage (449092K) : Starting 5.20. Vian table
2026-09-22 23:52:47 +0200: Memory Usage (449092K) : Executing rule V2.a
2026-09-22 23:52:47 +0200: Memory Usage (449092K) : Executing rule V2.b
2026-09-22 23:52:47 +0200: Memory Usage (449336K) : Executing rule V2.c
2026-09-22 23:52:47 +0200: Memory Usage (449572K) : Executing rule V3.a
2026-09-22 23:52:47 +0200: Memory Usage (449572K) : Executing rule V3.b
2026-09-22 23:52:47 +0200: Memory Usage (449436K) : Executing rule V3.c
2026-09-22 23:52:47 +0200: Memory Usage (449568K) : Executing rule V4.a
2026-09-22 23:52:47 +0200: Memory Usage (449568K) : Executing rule V4.b
2026-09-22 23:52:47 +0200: Memory Usage (449664K) : Executing rule V4.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.21. TopVia1 table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV1.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV1.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV1.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV1.d
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.22. TopMetal1 table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM1.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM1.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.23 TopMetal1:filler table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM1Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM1Fil.a1
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.24. TopVia2 table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV2.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV2.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV2.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TV2.d
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.25. TopMetal2 table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM2.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM2.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM2.bR
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.26 TopMetal2:filler table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM2Fil.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule TM2Fil.a1
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 5.27. Passiv table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pas.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pas.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pas.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 6.9.2 Copper Pillar table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padc.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padc.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padc.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padb.f
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 6.9 Pad table
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.m
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_M1
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_M2
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_M3
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_M4
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_M5
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_TM1
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.fR_TM2
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Pad.i
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Starting 6.9.1 Solder Bump
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padb.a
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padb.b
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padb.c
2026-09-22 23:52:47 +0200: Memory Usage (449516K) : Executing rule Padb.f
2026-09-22 23:52:47 +0200: Memory Usage (450044K) : Executing rule Padb.d
2026-09-22 23:52:47 +0200: Memory Usage (450308K) : Starting 6.10 Sealring table
2026-09-22 23:52:47 +0200: Memory Usage (450308K) : Executing rule Seal.l
2026-09-22 23:52:47 +0200: Memory Usage (450308K) : Executing rule Seal.n
2026-09-22 23:52:47 +0200: Memory Usage (450572K) : Executing rule seal.b_metal1
2026-09-22 23:52:47 +0200: Memory Usage (450572K) : Executing rule seal.b_metal2
2026-09-22 23:52:47 +0200: Memory Usage (450836K) : Executing rule seal.b_metal3
2026-09-22 23:52:47 +0200: Memory Usage (451100K) : Executing rule seal.b_metal4
2026-09-22 23:52:47 +0200: Memory Usage (451100K) : Executing rule seal.b_metal5
2026-09-22 23:52:47 +0200: Memory Usage (451364K) : Executing rule seal.b_topmetal1
2026-09-22 23:52:47 +0200: Memory Usage (451628K) : Executing rule seal.b_topmetal2
2026-09-22 23:52:47 +0200: Memory Usage (451628K) : Executing rule seal.b_activ
2026-09-22 23:52:47 +0200: Memory Usage (451892K) : Executing rule seal.b_psd
2026-09-22 23:52:47 +0200: Memory Usage (452156K) : Executing rule Seal.k
2026-09-22 23:52:47 +0200: Memory Usage (452420K) : Executing rule Seal.m
2026-09-22 23:52:47 +0200: Memory Usage (452420K) : Starting 6.11 MIM table
2026-09-22 23:52:47 +0200: Memory Usage (452420K) : Executing rule MIM.c
2026-09-22 23:52:47 +0200: Memory Usage (452684K) : Executing rule MIM.d
2026-09-22 23:52:47 +0200: Memory Usage (452948K) : Executing rule MIM.gR
2026-09-22 23:52:47 +0200: Memory Usage (452948K) : Starting 7.3 Metal Slits table
2026-09-22 23:52:47 +0200: Memory Usage (452948K) : Executing rule Slt.e1_M1
2026-09-22 23:52:47 +0200: Memory Usage (452948K) : Executing rule Slt.e1_M2
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Slt.e1_M3
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Slt.e1_M4
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Slt.e1_M5
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Slt.e1_TM1
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Slt.e1_TM2
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Starting 9.1. LBE table
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule LBE.a
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule LBE.b
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule LBE.b1
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule LBE.c
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule LBE.d
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule LBE.h
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Starting 7.4. PIN table
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Pin.a
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Pin.b
2026-09-22 23:52:47 +0200: Memory Usage (453212K) : Executing rule Pin.e
2026-09-22 23:52:48 +0200: Memory Usage (453320K) : Executing rule Pin.f_M2
2026-09-22 23:52:48 +0200: Memory Usage (453480K) : Executing rule Pin.f_M3
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule Pin.f_M4
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule Pin.f_M5
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule Pin.g
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule Pin.h
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Starting 3.1. offgrid table
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule activ_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule activ_mask_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule activ_filler_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule activ_opc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule activ_iopc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule biwind_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule biwind_opc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule pemwind_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (453312K) : Executing rule cont_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule cont_opc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule nsd_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule nsd_block_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_mask_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_filler_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_slit_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_opc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_res_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule passiv_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule passiv_pillar_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule passiv_sbump_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule passiv_pdl_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_drw_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_mask_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_filler_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_slit_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_opc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_res_Offgrid
2026-09-22 23:52:48 +0200: Memory Usage (479980K) : Executing rule metal2_iprobe_Offgrid
