
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.043491962183208e-01
v(xt.vth_soft) = 7.746410173621927e-01
v(xt.vth_hard) = 8.370871375021680e-01
QUIET 0.0297082 -0.0327379
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdacs.m0_95                        0.868079
xt.xdacs.m0_96                        0.871996
xt.xdacs.m0_97                        0.875906
xt.xdacs.m0_98                        0.879789
xt.xdacs.m0_99                        0.883701
xt.xdacs.m0_100                       0.887624
xt.xdacs.m0_101                       0.891526
xt.xdacs.m0_102                       0.895407
xt.xdacs.m0_103                       0.899272
xt.xdacs.m0_104                       0.903165
xt.xdacs.m0_105                       0.907067
xt.xdacs.m0_106                       0.910951
xt.xdacs.m0_107                       0.914827
xt.xdacs.m0_108                       0.918753
xt.xdacs.m0_109                       0.922619
xt.xdacs.m0_110                       0.926499
xt.xdacs.m0_111                       0.930405
xt.xdacs.m0_112                       0.934286
xt.xdacs.m0_113                        0.93816
xt.xdacs.m0_114                        0.94204
xt.xdacs.m0_115                       0.945975
xt.xdacs.m0_116                       0.949879
xt.xdacs.m0_117                        0.95376
xt.xdacs.m0_118                       0.957625
xt.xdacs.m0_119                       0.961522
xt.xdacs.m0_120                        0.96545
xt.xdacs.m0_121                       0.969361
xt.xdacs.m0_122                       0.973257
xt.xdacs.m0_123                       0.977123
xt.xdacs.m0_124                       0.981014
xt.xdacs.m0_125                       0.984897
xt.xdacs.m0_126                       0.988816
xt.xdacs.m0_127                       0.992692
xt.xdacs.m1_0                         0.502205
xt.xdacs.m1_1                         0.509999
xt.xdacs.m1_2                         0.517777
xt.xdacs.m1_3                         0.525521
xt.xdacs.m1_4                          0.53328
xt.xdacs.m1_5                         0.541091
xt.xdacs.m1_6                         0.548876
xt.xdacs.m1_7                         0.556665
xt.xdacs.m1_8                         0.564469
xt.xdacs.m1_9                         0.572266
xt.xdacs.m1_10                        0.580065
xt.xdacs.m1_11                        0.587857
xt.xdacs.m1_12                         0.59563
xt.xdacs.m1_13                         0.60346
xt.xdacs.m1_14                        0.611277
xt.xdacs.m1_15                        0.619081
xt.xdacs.m1_16                        0.626819
xt.xdacs.m1_17                         0.63461
xt.xdacs.m1_18                        0.642416
xt.xdacs.m1_19                        0.650189
xt.xdacs.m1_20                        0.657932
xt.xdacs.m1_21                        0.665707
xt.xdacs.m1_22                        0.673492
xt.xdacs.m1_23                        0.681328
xt.xdacs.m1_24                        0.689134
xt.xdacs.m1_25                         0.69692
xt.xdacs.m1_26                        0.704682
xt.xdacs.m1_27                        0.712513
xt.xdacs.m1_28                        0.720273
xt.xdacs.m1_29                        0.728047
xt.xdacs.m1_30                        0.735852
xt.xdacs.m1_31                        0.743613
xt.xdacs.m1_32                          0.7514
xt.xdacs.m1_33                        0.759167
xt.xdacs.m1_34                        0.766944
xt.xdacs.m1_35                        0.774641
xt.xdacs.m1_36                        0.782479
xt.xdacs.m1_37                        0.790223
xt.xdacs.m1_38                        0.797994
xt.xdacs.m1_39                        0.805759
xt.xdacs.m1_40                        0.813528
xt.xdacs.m1_41                        0.821316
xt.xdacs.m1_42                        0.829126
xt.xdacs.m1_43                        0.836951
xt.xdacs.m1_44                        0.844732
xt.xdacs.m1_45                        0.852504
xt.xdacs.m1_46                        0.860274
xt.xdacs.m1_47                        0.868079
xt.xdacs.m1_48                        0.875906
xt.xdacs.m1_49                        0.883701
xt.xdacs.m1_50                        0.891526
xt.xdacs.m1_51                        0.899272
xt.xdacs.m1_52                        0.907067
xt.xdacs.m1_53                        0.914827
xt.xdacs.m1_54                        0.922619
xt.xdacs.m1_55                        0.930405
xt.xdacs.m1_56                         0.93816
xt.xdacs.m1_57                        0.945975
xt.xdacs.m1_58                         0.95376
xt.xdacs.m1_59                        0.961522
xt.xdacs.m1_60                        0.969361
xt.xdacs.m1_61                        0.977123
xt.xdacs.m1_62                        0.984897
xt.xdacs.m1_63                        0.992692
xt.xdacs.m2_0                         0.509999
xt.xdacs.m2_1                         0.525521
xt.xdacs.m2_2                         0.541091
xt.xdacs.m2_3                         0.556665
xt.xdacs.m2_4                         0.572266
xt.xdacs.m2_5                         0.587857
xt.xdacs.m2_6                          0.60346
xt.xdacs.m2_7                         0.619081
xt.xdacs.m2_8                          0.63461
xt.xdacs.m2_9                         0.650189
xt.xdacs.m2_10                        0.665707
xt.xdacs.m2_11                        0.681328
xt.xdacs.m2_12                         0.69692
xt.xdacs.m2_13                        0.712513
xt.xdacs.m2_14                        0.728047
xt.xdacs.m2_15                        0.743613
xt.xdacs.m2_16                        0.759167
xt.xdacs.m2_17                        0.774641
xt.xdacs.m2_18                        0.790223
xt.xdacs.m2_19                        0.805759
xt.xdacs.m2_20                        0.821316
xt.xdacs.m2_21                        0.836951
xt.xdacs.m2_22                        0.852504
xt.xdacs.m2_23                        0.868079
xt.xdacs.m2_24                        0.883701
xt.xdacs.m2_25                        0.899272
xt.xdacs.m2_26                        0.914827
xt.xdacs.m2_27                        0.930405
xt.xdacs.m2_28                        0.945975
xt.xdacs.m2_29                        0.961522
xt.xdacs.m2_30                        0.977123
xt.xdacs.m2_31                        0.992692
xt.xdacs.m3_0                         0.525521
xt.xdacs.m3_1                         0.556665
xt.xdacs.m3_2                         0.587857
xt.xdacs.m3_3                         0.619081
xt.xdacs.m3_4                         0.650189
xt.xdacs.m3_5                         0.681328
xt.xdacs.m3_6                         0.712513
xt.xdacs.m3_7                         0.743613
xt.xdacs.m3_8                         0.774641
xt.xdacs.m3_9                         0.805759
xt.xdacs.m3_10                        0.836951
xt.xdacs.m3_11                        0.868079
xt.xdacs.m3_12                        0.899272
xt.xdacs.m3_13                        0.930405
xt.xdacs.m3_14                        0.961522
xt.xdacs.m3_15                        0.992692
xt.xdacs.m4_0                         0.525521
xt.xdacs.m4_1                         0.587857
xt.xdacs.m4_2                         0.650189
xt.xdacs.m4_3                         0.712513
xt.xdacs.m4_4                         0.774641
xt.xdacs.m4_5                         0.836951
xt.xdacs.m4_6                         0.899272
xt.xdacs.m4_7                         0.961522
xt.xdacs.m5_0                         0.525521
xt.xdacs.m5_1                         0.650189
xt.xdacs.m5_2                         0.774641
xt.xdacs.m5_3                         0.899272
xt.xdacs.m6_0                         0.525521
xt.xdacs.m6_1                         0.774641
xt.vth_soft                           0.774641
xt.xdach.s0                         0.00192619
xt.xdach.xru0.dt                             0
xt.xdach.s1                         0.00388019
xt.xdach.xru1.dt                             0
xt.xdach.s2                           0.005835
xt.xdach.xru2.dt                             0
xt.xdach.s3                          0.0077893
xt.xdach.xru3.dt                             0
xt.xdach.s4                         0.00971712
xt.xdach.xru4.dt                             0
xt.xdach.s5                          0.0116576
xt.xdach.xru5.dt                             0
xt.xdach.s6                          0.0136045
xt.xdach.xru6.dt                             0
xt.xdach.s7                          0.0155396
xt.xdach.xru7.dt                             0
xt.xdach.s8                           0.017509
xt.xdach.xru8.dt                             0
xt.xdach.s9                          0.0194723
xt.xdach.xru9.dt                             0
xt.xdach.s10                         0.0214262
xt.xdach.xru10.dt                            0
xt.xdach.s11                         0.0233886
xt.xdach.xru11.dt                            0
xt.xdach.s12                         0.0253163
xt.xdach.xru12.dt                            0
xt.xdach.s13                         0.0272724
xt.xdach.xru13.dt                            0
xt.xdach.s14                         0.0292051
xt.xdach.xru14.dt                            0
xt.xdach.s15                         0.0311489
xt.xdach.xru15.dt                            0
xt.xdach.s16                         0.0330825
xt.xdach.xru16.dt                            0
xt.xdach.s17                         0.0349986
xt.xdach.xru17.dt                            0
xt.xdach.s18                         0.0369255
xt.xdach.xru18.dt                            0
xt.xdach.s19                         0.0388711
xt.xdach.xru19.dt                            0
xt.xdach.s20                         0.0408312
xt.xdach.xru20.dt                            0
xt.xdach.s21                         0.0427773
xt.xdach.xru21.dt                            0
xt.xdach.s22                         0.0447277
xt.xdach.xru22.dt                            0
xt.xdach.s23                          0.046711
xt.xdach.xru23.dt                            0
xt.xdach.s24                         0.0486332
xt.xdach.xru24.dt                            0
xt.xdach.s25                         0.0505878
xt.xdach.xru25.dt                            0
xt.xdach.s26                         0.0525504
xt.xdach.xru26.dt                            0
xt.xdach.s27                         0.0544768
xt.xdach.xru27.dt                            0
xt.xdach.s28                         0.0563953
xt.xdach.xru28.dt                            0
xt.xdach.s29                         0.0583417
xt.xdach.xru29.dt                            0
xt.xdach.s30                         0.0602725
xt.xdach.xru30.dt                            0
xt.xdach.s31                         0.0622015
xt.xdach.xru31.dt                            0
xt.xdach.s32                         0.0641655
xt.xdach.xru32.dt                            0
xt.xdach.s33                         0.0661256
xt.xdach.xru33.dt                            0
xt.xdach.s34                         0.0680418
xt.xdach.xru34.dt                            0
xt.xdach.s35                         0.0700057
xt.xdach.xru35.dt                            0
xt.xdach.s36                         0.0719767
xt.xdach.xru36.dt                            0
xt.xdach.s37                         0.0739396
xt.xdach.xru37.dt                            0
xt.xdach.s38                         0.0758979
xt.xdach.xru38.dt                            0
xt.xdach.s39                         0.0778488
xt.xdach.xru39.dt                            0
xt.xdach.s40                         0.0797949
xt.xdach.xru40.dt                            0
xt.xdach.s41                          0.081743
xt.xdach.xru41.dt                            0
xt.xdach.s42                         0.0836958
xt.xdach.xru42.dt                            0
xt.xdach.s43                         0.0855925
xt.xdach.xru43.dt                            0
xt.xdach.s44                          0.087543
xt.xdach.xru44.dt                            0
xt.xdach.s45                         0.0894816
xt.xdach.xru45.dt                            0
xt.xdach.s46                         0.0914158
xt.xdach.xru46.dt                            0
xt.xdach.s47                         0.0933808
xt.xdach.xru47.dt                            0
xt.xdach.s48                         0.0953638
xt.xdach.xru48.dt                            0
xt.xdach.s49                         0.0973155
xt.xdach.xru49.dt                            0
xt.xdach.s50                         0.0992812
xt.xdach.xru50.dt                            0
xt.xdach.s51                          0.101248
xt.xdach.xru51.dt                            0
xt.xdach.s52                          0.103187
xt.xdach.xru52.dt                            0
xt.xdach.s53                          0.105103
xt.xdach.xru53.dt                            0
xt.xdach.s54                          0.107057
xt.xdach.xru54.dt                            0
xt.xdach.s55                          0.108996
xt.xdach.xru55.dt                            0
xt.xdach.s56                          0.110965
xt.xdach.xru56.dt                            0
xt.xdach.s57                           0.11291
xt.xdach.xru57.dt                            0
xt.xdach.s58                          0.114847
xt.xdach.xru58.dt                            0
xt.xdach.s59                          0.116813
xt.xdach.xru59.dt                            0
xt.xdach.s60                          0.118761
xt.xdach.xru60.dt                            0
xt.xdach.s61                          0.120683
xt.xdach.xru61.dt                            0
xt.xdach.s62                          0.122619
xt.xdach.xru62.dt                            0
xt.xdach.s63                           0.12457
xt.xdach.xru63.dt                            0
xt.xdach.s64                          0.126545
xt.xdach.xru64.dt                            0
xt.xdach.s65                          0.128493
xt.xdach.xru65.dt                            0
xt.xdach.s66                          0.130443
xt.xdach.xru66.dt                            0
xt.xdach.s67                          0.132386
xt.xdach.xru67.dt                            0
xt.xdach.s68                          0.134348
xt.xdach.xru68.dt                            0
xt.xdach.s69                          0.136244
xt.xdach.xru69.dt                            0
xt.xdach.s70                          0.138204
xt.xdach.xru70.dt                            0
xt.xdach.s71                          0.140148
xt.xdach.xru71.dt                            0
xt.xdach.s72                          0.142092
xt.xdach.xru72.dt                            0
xt.xdach.s73                          0.144042
xt.xdach.xru73.dt                            0
xt.xdach.s74                          0.145985
xt.xdach.xru74.dt                            0
xt.xdach.s75                          0.147935
xt.xdach.xru75.dt                            0
xt.xdach.s76                          0.149901
xt.xdach.xru76.dt                            0
xt.xdach.s77                          0.151854
xt.xdach.xru77.dt                            0
xt.xdach.s78                          0.153788
xt.xdach.xru78.dt                            0
xt.xdach.s79                          0.155745
xt.xdach.xru79.dt                            0
xt.xdach.s80                          0.157682
xt.xdach.xru80.dt                            0
xt.xdach.s81                          0.159609
xt.xdach.xru81.dt                            0
xt.xdach.s82                          0.161543
xt.xdach.xru82.dt                            0
xt.xdach.s83                          0.163497
xt.xdach.xru83.dt                            0
xt.xdach.s84                          0.165433
xt.xdach.xru84.dt                            0
xt.xdach.s85                          0.167356
xt.xdach.xru85.dt                            0
xt.xdach.s86                           0.16928
xt.xdach.xru86.dt                            0
xt.xdach.s87                          0.171227
xt.xdach.xru87.dt                            0
xt.xdach.s88                           0.17318
xt.xdach.xru88.dt                            0
xt.xdach.s89                          0.175121
xt.xdach.xru89.dt                            0
xt.xdach.s90                          0.177083
xt.xdach.xru90.dt                            0
xt.xdach.s91                          0.179002
xt.xdach.xru91.dt                            0
xt.xdach.s92                          0.180943
xt.xdach.xru92.dt                            0
xt.xdach.s93                          0.182886
xt.xdach.xru93.dt                            0
xt.xdach.s94                          0.184832
xt.xdach.xru94.dt                            0
xt.xdach.s95                          0.186764
xt.xdach.xru95.dt                            0
xt.xdach.s96                          0.188701
xt.xdach.xru96.dt                            0
xt.xdach.s97                          0.190644
xt.xdach.xru97.dt                            0
xt.xdach.s98                          0.192574
xt.xdach.xru98.dt                            0
xt.xdach.s99                          0.194531
xt.xdach.xru99.dt                            0
xt.xdach.s100                         0.196482
xt.xdach.xru100.dt                           0
xt.xdach.s101                         0.198429
xt.xdach.xru101.dt                           0
xt.xdach.s102                         0.200378
xt.xdach.xru102.dt                           0
xt.xdach.s103                         0.202328
xt.xdach.xru103.dt                           0
xt.xdach.s104                          0.20427
xt.xdach.xru104.dt                           0
xt.xdach.s105                         0.206195
xt.xdach.xru105.dt                           0
xt.xdach.s106                         0.208141
xt.xdach.xru106.dt                           0
xt.xdach.s107                         0.210073
xt.xdach.xru107.dt                           0
xt.xdach.s108                         0.212047
xt.xdach.xru108.dt                           0
xt.xdach.s109                         0.213978
xt.xdach.xru109.dt                           0
xt.xdach.s110                         0.215925
xt.xdach.xru110.dt                           0
xt.xdach.s111                         0.217856
xt.xdach.xru111.dt                           0
xt.xdach.s112                         0.219813
xt.xdach.xru112.dt                           0
xt.xdach.s113                         0.221782
xt.xdach.xru113.dt                           0
xt.xdach.s114                          0.22373
xt.xdach.xru114.dt                           0
xt.xdach.s115                         0.225664
xt.xdach.xru115.dt                           0
xt.xdach.s116                         0.227624
xt.xdach.xru116.dt                           0
xt.xdach.s117                         0.229575
xt.xdach.xru117.dt                           0
xt.xdach.s118                          0.23151
xt.xdach.xru118.dt                           0
xt.xdach.s119                         0.233452
xt.xdach.xru119.dt                           0
xt.xdach.s120                         0.235396
xt.xdach.xru120.dt                           0
xt.xdach.s121                         0.237357
xt.xdach.xru121.dt                           0
xt.xdach.s122                         0.239274
xt.xdach.xru122.dt                           0
xt.xdach.s123                         0.241215
xt.xdach.xru123.dt                           0
xt.xdach.s124                         0.243168
xt.xdach.xru124.dt                           0
xt.xdach.s125                         0.245144
xt.xdach.xru125.dt                           0
xt.xdach.s126                         0.247074
xt.xdach.xru126.dt                           0
xt.xdach.s127                         0.249031
xt.xdach.xru127.dt                           0
xt.xdach.s128                            0.251
xt.xdach.xru128.dt                           0
xt.xdach.s129                         0.252933
xt.xdach.xru129.dt                           0
xt.xdach.s130                         0.254851
xt.xdach.xru130.dt                           0
xt.xdach.s131                         0.256802
xt.xdach.xru131.dt                           0
xt.xdach.s132                         0.258738
xt.xdach.xru132.dt                           0
xt.xdach.s133                         0.260687
xt.xdach.xru133.dt                           0
xt.xdach.s134                         0.262679
xt.xdach.xru134.dt                           0
xt.xdach.s135                         0.264632
xt.xdach.xru135.dt                           0
xt.xdach.s136                         0.266588
xt.xdach.xru136.dt                           0
xt.xdach.s137                          0.26854
xt.xdach.xru137.dt                           0
xt.xdach.s138                         0.270476
xt.xdach.xru138.dt                           0
xt.xdach.s139                         0.272413
xt.xdach.xru139.dt                           0
xt.xdach.s140                         0.274379
xt.xdach.xru140.dt                           0
xt.xdach.s141                         0.276319
xt.xdach.xru141.dt                           0
xt.xdach.s142                         0.278254
xt.xdach.xru142.dt                           0
xt.xdach.s143                         0.280231
xt.xdach.xru143.dt                           0
xt.xdach.s144                         0.282175
xt.xdach.xru144.dt                           0
xt.xdach.s145                         0.284121
xt.xdach.xru145.dt                           0
xt.xdach.s146                         0.286066
xt.xdach.xru146.dt                           0
xt.xdach.s147                            0.288
xt.xdach.xru147.dt                           0
xt.xdach.s148                         0.289947
xt.xdach.xru148.dt                           0
xt.xdach.s149                          0.29191
xt.xdach.xru149.dt                           0
xt.xdach.s150                         0.293871
xt.xdach.xru150.dt                           0
xt.xdach.s151                         0.295817
xt.xdach.xru151.dt                           0
xt.xdach.s152                         0.297758
xt.xdach.xru152.dt                           0
xt.xdach.s153                         0.299687
xt.xdach.xru153.dt                           0
xt.xdach.s154                         0.301628
xt.xdach.xru154.dt                           0
xt.xdach.s155                         0.303571
xt.xdach.xru155.dt                           0
xt.xdach.s156                         0.305525
xt.xdach.xru156.dt                           0
xt.xdach.s157                         0.307462
xt.xdach.xru157.dt                           0
xt.xdach.s158                         0.309395
xt.xdach.xru158.dt                           0
xt.xdach.s159                         0.311321
xt.xdach.xru159.dt                           0
xt.xdach.s160                         0.313247
xt.xdach.xru160.dt                           0
xt.xdach.s161                         0.315177
xt.xdach.xru161.dt                           0
xt.xdach.s162                         0.317122
xt.xdach.xru162.dt                           0
xt.xdach.s163                         0.319052
xt.xdach.xru163.dt                           0
xt.xdach.s164                         0.321012
xt.xdach.xru164.dt                           0
xt.xdach.s165                         0.322965
xt.xdach.xru165.dt                           0
xt.xdach.s166                         0.324924
xt.xdach.xru166.dt                           0
xt.xdach.s167                         0.326857
xt.xdach.xru167.dt                           0
xt.xdach.s168                         0.328792
xt.xdach.xru168.dt                           0
xt.xdach.s169                          0.33073
xt.xdach.xru169.dt                           0
xt.xdach.s170                         0.332667
xt.xdach.xru170.dt                           0
xt.xdach.s171                         0.334608
xt.xdach.xru171.dt                           0
xt.xdach.s172                          0.33655
xt.xdach.xru172.dt                           0
xt.xdach.s173                         0.338476
xt.xdach.xru173.dt                           0
xt.xdach.s174                         0.340419
xt.xdach.xru174.dt                           0
xt.xdach.s175                         0.342386
xt.xdach.xru175.dt                           0
xt.xdach.s176                         0.344337
xt.xdach.xru176.dt                           0
xt.xdach.s177                         0.346292
xt.xdach.xru177.dt                           0
xt.xdach.s178                         0.348221
xt.xdach.xru178.dt                           0
xt.xdach.s179                         0.350142
xt.xdach.xru179.dt                           0
xt.xdach.s180                         0.352088
xt.xdach.xru180.dt                           0
xt.xdach.s181                         0.354026
xt.xdach.xru181.dt                           0
xt.xdach.s182                          0.35597
xt.xdach.xru182.dt                           0
xt.xdach.s183                         0.357915
xt.xdach.xru183.dt                           0
xt.xdach.s184                         0.359868
xt.xdach.xru184.dt                           0
xt.xdach.s185                         0.361814
xt.xdach.xru185.dt                           0
xt.xdach.s186                         0.363794
xt.xdach.xru186.dt                           0
xt.xdach.s187                         0.365748
xt.xdach.xru187.dt                           0
xt.xdach.s188                         0.367687
xt.xdach.xru188.dt                           0
xt.xdach.s189                         0.369604
xt.xdach.xru189.dt                           0
xt.xdach.s190                         0.371566
xt.xdach.xru190.dt                           0
xt.xdach.s191                         0.373528
xt.xdach.xru191.dt                           0
xt.xdach.s192                         0.375465
xt.xdach.xru192.dt                           0
xt.xdach.s193                         0.377381
xt.xdach.xru193.dt                           0
xt.xdach.s194                         0.379318
xt.xdach.xru194.dt                           0
xt.xdach.s195                          0.38126
xt.xdach.xru195.dt                           0
xt.xdach.s196                         0.383252
xt.xdach.xru196.dt                           0
xt.xdach.s197                         0.385212
xt.xdach.xru197.dt                           0
xt.xdach.s198                         0.387163
xt.xdach.xru198.dt                           0
xt.xdach.s199                         0.389126
xt.xdach.xru199.dt                           0
xt.xdach.s200                         0.391091
xt.xdach.xru200.dt                           0
xt.xdach.s201                         0.393032
xt.xdach.xru201.dt                           0
xt.xdach.s202                         0.394973
xt.xdach.xru202.dt                           0
xt.xdach.s203                         0.396928
xt.xdach.xru203.dt                           0
xt.xdach.s204                         0.398867
xt.xdach.xru204.dt                           0
xt.xdach.s205                         0.400801
xt.xdach.xru205.dt                           0
xt.xdach.s206                         0.402725
xt.xdach.xru206.dt                           0
xt.xdach.s207                         0.404668
xt.xdach.xru207.dt                           0
xt.xdach.s208                         0.406613
xt.xdach.xru208.dt                           0
xt.xdach.s209                         0.408536
xt.xdach.xru209.dt                           0
xt.xdach.s210                         0.410458
xt.xdach.xru210.dt                           0
xt.xdach.s211                         0.412404
xt.xdach.xru211.dt                           0
xt.xdach.s212                         0.414344
xt.xdach.xru212.dt                           0
xt.xdach.s213                         0.416279
xt.xdach.xru213.dt                           0
xt.xdach.s214                         0.418245
xt.xdach.xru214.dt                           0
xt.xdach.s215                         0.420185
xt.xdach.xru215.dt                           0
xt.xdach.s216                         0.422142
xt.xdach.xru216.dt                           0
xt.xdach.s217                         0.424083
xt.xdach.xru217.dt                           0
xt.xdach.s218                         0.426044
xt.xdach.xru218.dt                           0
xt.xdach.s219                          0.42799
xt.xdach.xru219.dt                           0
xt.xdach.s220                         0.429934
xt.xdach.xru220.dt                           0
xt.xdach.s221                         0.431883
xt.xdach.xru221.dt                           0
xt.xdach.s222                         0.433839
xt.xdach.xru222.dt                           0
xt.xdach.s223                         0.435798
xt.xdach.xru223.dt                           0
xt.xdach.s224                          0.43774
xt.xdach.xru224.dt                           0
xt.xdach.s225                         0.439712
xt.xdach.xru225.dt                           0
xt.xdach.s226                         0.441681
xt.xdach.xru226.dt                           0
xt.xdach.s227                         0.443662
xt.xdach.xru227.dt                           0
xt.xdach.s228                         0.445594
xt.xdach.xru228.dt                           0
xt.xdach.s229                         0.447514
xt.xdach.xru229.dt                           0
xt.xdach.s230                         0.449481
xt.xdach.xru230.dt                           0
xt.xdach.s231                         0.451408
xt.xdach.xru231.dt                           0
xt.xdach.s232                         0.453358
xt.xdach.xru232.dt                           0
xt.xdach.s233                         0.455325
xt.xdach.xru233.dt                           0
xt.xdach.s234                         0.457264
xt.xdach.xru234.dt                           0
xt.xdach.s235                         0.459185
xt.xdach.xru235.dt                           0
xt.xdach.s236                         0.461139
xt.xdach.xru236.dt                           0
xt.xdach.s237                         0.463098
xt.xdach.xru237.dt                           0
xt.xdach.s238                         0.465053
xt.xdach.xru238.dt                           0
xt.xdach.s239                         0.466987
xt.xdach.xru239.dt                           0
xt.xdach.s240                         0.468948
xt.xdach.xru240.dt                           0
xt.xdach.s241                         0.470895
xt.xdach.xru241.dt                           0
xt.xdach.s242                         0.472824
xt.xdach.xru242.dt                           0
xt.xdach.s243                         0.474764
xt.xdach.xru243.dt                           0
xt.xdach.s244                         0.476707
xt.xdach.xru244.dt                           0
xt.xdach.s245                         0.478651
xt.xdach.xru245.dt                           0
xt.xdach.s246                         0.480605
xt.xdach.xru246.dt                           0
xt.xdach.s247                         0.482562
xt.xdach.xru247.dt                           0
xt.xdach.s248                         0.484507
xt.xdach.xru248.dt                           0
xt.xdach.s249                         0.486467
xt.xdach.xru249.dt                           0
xt.xdach.s250                          0.48841
xt.xdach.xru250.dt                           0
xt.xdach.s251                          0.49035
xt.xdach.xru251.dt                           0
xt.xdach.s252                         0.492306
xt.xdach.xru252.dt                           0
xt.xdach.s253                         0.494261
xt.xdach.xru253.dt                           0
xt.xdach.t0                           0.496193
xt.xdach.xru254.dt                           0
xt.xdach.t1                           0.498145
xt.xdach.xru255.dt                           0
xt.xdach.t2                           0.500082
xt.xdach.xru256.dt                           0
xt.xdach.t3                           0.502047
xt.xdach.xru257.dt                           0
xt.xdach.t4                           0.503964
xt.xdach.xru258.dt                           0
xt.xdach.t5                           0.505917
xt.xdach.xru259.dt                           0
xt.xdach.t6                           0.507865
xt.xdach.xru260.dt                           0
xt.xdach.t7                           0.509791
xt.xdach.xru261.dt                           0
xt.xdach.t8                           0.511713
xt.xdach.xru262.dt                           0
xt.xdach.t9                           0.513674
xt.xdach.xru263.dt                           0
xt.xdach.t10                          0.515636
xt.xdach.xru264.dt                           0
xt.xdach.t11                          0.517574
xt.xdach.xru265.dt                           0
xt.xdach.t12                          0.519552
xt.xdach.xru266.dt                           0
xt.xdach.t13                           0.52152
xt.xdach.xru267.dt                           0
xt.xdach.t14                          0.523474
xt.xdach.xru268.dt                           0
xt.xdach.t15                          0.525431
xt.xdach.xru269.dt                           0
xt.xdach.t16                          0.527404
xt.xdach.xru270.dt                           0
xt.xdach.t17                          0.529376
xt.xdach.xru271.dt                           0
xt.xdach.t18                          0.531347
xt.xdach.xru272.dt                           0
xt.xdach.t19                          0.533285
xt.xdach.xru273.dt                           0
xt.xdach.t20                          0.535222
xt.xdach.xru274.dt                           0
xt.xdach.t21                          0.537158
xt.xdach.xru275.dt                           0
xt.xdach.t22                          0.539112
xt.xdach.xru276.dt                           0
xt.xdach.t23                          0.541056
xt.xdach.xru277.dt                           0
xt.xdach.t24                          0.543015
xt.xdach.xru278.dt                           0
xt.xdach.t25                          0.544923
xt.xdach.xru279.dt                           0
xt.xdach.t26                          0.546859
xt.xdach.xru280.dt                           0
xt.xdach.t27                          0.548819
xt.xdach.xru281.dt                           0
xt.xdach.t28                          0.550759
xt.xdach.xru282.dt                           0
xt.xdach.t29                          0.552702
xt.xdach.xru283.dt                           0
xt.xdach.t30                          0.554676
xt.xdach.xru284.dt                           0
xt.xdach.t31                          0.556629
xt.xdach.xru285.dt                           0
xt.xdach.t32                          0.558571
xt.xdach.xru286.dt                           0
xt.xdach.t33                          0.560522
xt.xdach.xru287.dt                           0
xt.xdach.t34                          0.562471
xt.xdach.xru288.dt                           0
xt.xdach.t35                          0.564434
xt.xdach.xru289.dt                           0
xt.xdach.t36                          0.566361
xt.xdach.xru290.dt                           0
xt.xdach.t37                          0.568299
xt.xdach.xru291.dt                           0
xt.xdach.t38                          0.570248
xt.xdach.xru292.dt                           0
xt.xdach.t39                          0.572198
xt.xdach.xru293.dt                           0
xt.xdach.t40                           0.57413
xt.xdach.xru294.dt                           0
xt.xdach.t41                          0.576069
xt.xdach.xru295.dt                           0
xt.xdach.t42                          0.578017
xt.xdach.xru296.dt                           0
xt.xdach.t43                          0.579964
xt.xdach.xru297.dt                           0
xt.xdach.t44                          0.581903
xt.xdach.xru298.dt                           0
xt.xdach.t45                          0.583853
xt.xdach.xru299.dt                           0
xt.xdach.t46                          0.585794
xt.xdach.xru300.dt                           0
xt.xdach.t47                          0.587753
xt.xdach.xru301.dt                           0
xt.xdach.t48                          0.589719
xt.xdach.xru302.dt                           0
xt.xdach.t49                          0.591686
