temperature_C,VBE_V,collector_current_A,base_current_A,beta
85,0.324,3.09063605e-10,1.6122583e-12,191.696086
85,0.325,3.18857406e-10,1.64980033e-12,193.2703
85,0.326,3.2896326e-10,1.688293e-12,194.849627
85,0.327,3.39391123e-10,1.72778139e-12,196.43175
85,0.328,3.50151245e-10,1.76827159e-12,198.018928
85,0.329,3.61254224e-10,1.80980263e-12,199.609736
85,0.33,3.72710965e-10,1.85239792e-12,201.204591
85,0.331,3.84532759e-10,1.89609215e-12,202.802779
85,0.332,3.96731228e-10,1.94091396e-12,204.404335
85,0.333,4.09318382e-10,1.9868911e-12,206.00947
85,0.334,4.22306595e-10,2.03405306e-12,207.618279
85,0.335,4.3570865e-10,2.0824432e-12,209.229549
85,0.336,4.49537736e-10,2.13208581e-12,210.84411
85,0.337,4.63807459e-10,2.18302513e-12,212.460888
85,0.338,4.78531853e-10,2.23528632e-12,214.080787
85,0.339,4.93725412e-10,2.2889162e-12,215.702704
85,0.34,5.09403076e-10,2.34394687e-12,217.327057
85,0.341,5.25580277e-10,2.4004165e-12,218.953784
85,0.342,5.42272937e-10,2.45837019e-12,220.582294
85,0.343,5.59497468e-10,2.51784524e-12,222.212811
85,0.344,5.77270825e-10,2.57888327e-12,223.845271
85,0.345,5.95610489e-10,2.64153721e-12,225.478743
85,0.346,6.14534505e-10,2.70584433e-12,227.113769
85,0.347,6.34061497e-10,2.77185496e-12,228.749882
85,0.348,6.54210669e-10,2.83960639e-12,230.3878
85,0.349,6.7500185e-10,2.90916194e-12,232.02622
85,0.35,6.964555e-10,2.98056758e-12,233.665395
85,0.351,7.18592726e-10,3.05387534e-12,235.305193
85,0.352,7.41435301e-10,3.12913728e-12,236.945597
85,0.353,7.65005704e-10,3.2064115e-12,238.586252
85,0.354,7.89327129e-10,3.28574918e-12,240.227444
85,0.355,8.14423496e-10,3.36721191e-12,241.868798
85,0.356,8.40319501e-10,3.4508682e-12,243.50959
85,0.357,8.67040625e-10,3.53676836e-12,245.150526
85,0.358,8.94613157e-10,3.62498439e-12,246.790899
85,0.359,9.23064226e-10,3.7155744e-12,248.431098
85,0.36,9.5242182e-10,3.80861298e-12,250.070518
85,0.361,9.8271482e-10,3.90416952e-12,251.709055
85,0.362,1.01397305e-09,4.00231601e-12,253.346573
85,0.363,1.04622723e-09,4.10311664e-12,254.983547
85,0.364,1.07950913e-09,4.20665988e-12,256.619066
85,0.365,1.11385147e-09,4.31301773e-12,258.253394
85,0.366,1.14928804e-09,4.42227518e-12,259.886144
85,0.367,1.18585372e-09,4.53451203e-12,261.517384
85,0.368,1.22358448e-09,4.64980982e-12,263.147209
85,0.369,1.26251743e-09,4.76827089e-12,264.774686
85,0.37,1.30269088e-09,4.88997158e-12,266.400502
85,0.371,1.34414437e-09,5.01501337e-12,268.024085
85,0.372,1.38691866e-09,5.14348386e-12,269.64577
85,0.373,1.43105586e-09,5.27548887e-12,271.265071
85,0.374,1.47659938e-09,5.41113162e-12,272.881807
85,0.375,1.52359402e-09,5.55051706e-12,274.495871
85,0.376,1.57208602e-09,5.69374754e-12,276.107434
85,0.377,1.6221231e-09,5.84093756e-12,277.71622
85,0.378,1.67375448e-09,5.99220421e-12,279.322003
85,0.379,1.72703096e-09,6.14766459e-12,280.924721
85,0.38,1.78200496e-09,6.307441e-12,282.524238
85,0.381,1.83873056e-09,6.4716514e-12,284.120767
85,0.382,1.89726357e-09,6.64043284e-12,285.713841
85,0.383,1.95766158e-09,6.81391802e-12,287.303365
85,0.384,2.01998401e-09,6.99223445e-12,288.889628
85,0.385,2.08429218e-09,7.17553653e-12,290.471963
85,0.386,2.15064935e-09,7.36395957e-12,292.050673
85,0.387,2.21912081e-09,7.55766056e-12,293.625361
85,0.388,2.28977393e-09,7.75678956e-12,295.196088
85,0.389,2.36267821e-09,7.9615027e-12,296.762848
85,0.39,2.43790538e-09,8.17196651e-12,298.325425
85,0.391,2.51552946e-09,8.38834408e-12,299.883915
85,0.392,2.59562681e-09,8.61081754e-12,301.437906
85,0.393,2.67827623e-09,8.83955083e-12,302.987819
85,0.394,2.76355904e-09,9.07474866e-12,304.532847
85,0.395,2.85155914e-09,9.31658971e-12,306.073277
85,0.396,2.94236311e-09,9.56525699e-12,307.609415
85,0.397,3.03606029e-09,9.82096477e-12,309.140737
85,0.398,3.13274284e-09,1.00839221e-11,310.667102
85,0.399,3.2325059e-09,1.03543388e-11,312.188539
85,0.4,3.33544761e-09,1.06324249e-11,313.70526
85,0.401,3.44166925e-09,1.09184171e-11,315.216869
85,0.402,3.55127533e-09,1.12125479e-11,316.723313
85,0.403,3.66437366e-09,1.15150498e-11,318.224734
85,0.404,3.78107552e-09,1.18261778e-11,319.720842
85,0.405,3.90149573e-09,1.21461825e-11,321.211683
85,0.406,4.02575275e-09,1.24753312e-11,322.697064
85,0.407,4.15396883e-09,1.28138805e-11,324.177272
85,0.408,4.28627011e-09,1.31621255e-11,325.65182
85,0.409,4.42278675e-09,1.35203401e-11,327.120969
85,0.41,4.56365305e-09,1.38888263e-11,328.584501
85,0.411,4.7090076e-09,1.42678833e-11,330.042482
85,0.412,4.85899339e-09,1.46578303e-11,331.494724
85,0.413,5.01375799e-09,1.50589899e-11,332.941187
85,0.414,5.17345365e-09,1.54716824e-11,334.3821
85,0.415,5.33823747e-09,1.5896265e-11,335.817091
85,0.416,5.50827158e-09,1.63330839e-11,337.246268
85,0.417,5.68372325e-09,1.67825016e-11,338.669609
85,0.418,5.86476507e-09,1.72448997e-11,340.086933
85,0.419,6.05157518e-09,1.77206531e-11,341.498427
85,0.42,6.24433733e-09,1.82101677e-11,342.903889
85,0.421,6.44324117e-09,1.8713852e-11,344.303308
85,0.422,6.64848237e-09,1.92321251e-11,345.69671
85,0.423,6.86026286e-09,1.97654231e-11,347.084037
85,0.424,7.07879096e-09,2.03141912e-11,348.465311
85,0.425,7.30428167e-09,2.08788969e-11,349.840401
85,0.426,7.5369568e-09,2.14600094e-11,351.209389
85,0.427,7.77704527e-09,2.20580207e-11,352.572218
85,0.428,8.02478326e-09,2.26734441e-11,353.928729
85,0.429,8.28041449e-09,2.33067778e-11,355.279249
85,0.43,8.54419043e-09,2.3958575e-11,356.623482
85,0.431,8.81637058e-09,2.4629391e-11,357.961372
85,0.432,9.09722271e-09,2.53197861e-11,359.293032
85,0.433,9.38702306e-09,2.60303416e-11,360.618513
85,0.434,9.68605677e-09,2.67616698e-11,361.937683
85,0.435,9.99461799e-09,2.75143885e-11,363.250595
85,0.436,1.03130103e-08,2.82891448e-11,364.55716
85,0.437,1.06415468e-08,2.90865875e-11,365.857523
85,0.438,1.09805509e-08,2.99074054e-11,367.15157
85,0.439,1.13303559e-08,3.07523012e-11,368.439284
85,0.44,1.16913059e-08,3.16219898e-11,369.720754
85,0.441,1.20637561e-08,3.2517224e-11,370.995879
85,0.442,1.24480728e-08,3.34387604e-11,372.264782
85,0.443,1.28446342e-08,3.4387404e-11,373.5273
85,0.444,1.32538302e-08,3.53639564e-11,374.78358
85,0.445,1.36760634e-08,3.63692574e-11,376.033618
85,0.446,1.41117493e-08,3.74041866e-11,377.277266
85,0.447,1.45613163e-08,3.84696133e-11,378.514755
85,0.448,1.50252067e-08,3.95664745e-11,379.745905
85,0.449,1.55038768e-08,4.06957053e-11,380.970834
85,0.45,1.59977975e-08,4.18582809e-11,382.189549
85,0.451,1.65074547e-08,4.30552129e-11,383.401999
85,0.452,1.70333497e-08,4.42875284e-11,384.60827
85,0.453,1.75759998e-08,4.55562998e-11,385.808326
85,0.454,1.81359388e-08,4.68626254e-11,387.002192
85,0.455,1.87137175e-08,4.82076349e-11,388.189911
85,0.456,1.93099042e-08,4.95925012e-11,389.371453
85,0.457,1.99250854e-08,5.10184198e-11,390.546895
85,0.458,2.05598663e-08,5.2486635e-11,391.71622
85,0.459,2.12148711e-08,5.39984222e-11,392.879463
85,0.46,2.18907443e-08,5.55551e-11,394.036628
85,0.461,2.25881506e-08,5.71580222e-11,395.187757
85,0.462,2.33077759e-08,5.88085855e-11,396.332878
85,0.463,2.40503283e-08,6.05082372e-11,397.471971
85,0.464,2.4816538e-08,6.22584576e-11,398.605088
85,0.465,2.56071587e-08,6.40607738e-11,399.732273
85,0.466,2.64229681e-08,6.5916765e-11,400.853532
85,0.467,2.72647686e-08,6.78280556e-11,401.968896
85,0.468,2.81333882e-08,6.97963219e-11,403.078378
85,0.469,2.90296813e-08,7.18232838e-11,404.182039
85,0.47,2.99545294e-08,7.39107289e-11,405.279854
85,0.471,3.09088423e-08,7.60604811e-11,406.3719
85,0.472,3.18935585e-08,7.82744201e-11,407.458253
85,0.473,3.29096465e-08,8.05545158e-11,408.538817
85,0.474,3.39581059e-08,8.29027605e-11,409.613693
85,0.475,3.50399677e-08,8.53212145e-11,410.682946
85,0.476,3.61562961e-08,8.78120214e-11,411.746542
85,0.477,3.7308189e-08,9.03773645e-11,412.804569
85,0.478,3.84967793e-08,9.30195178e-11,413.857007
85,0.479,3.9723236e-08,9.57407985e-11,414.903955
85,0.48,4.09887653e-08,9.85436193e-11,415.945402
85,0.481,4.22946119e-08,1.01430455e-10,416.981386
85,0.482,4.36420602e-08,1.04403864e-10,418.011925
85,0.483,4.50324352e-08,1.07466471e-10,419.037069
85,0.484,4.64671044e-08,1.10620979e-10,420.056891
85,0.485,4.79474787e-08,1.13870191e-10,421.071381
85,0.486,4.94750141e-08,1.17216977e-10,422.080617
85,0.487,5.10512127e-08,1.20664316e-10,423.084591
85,0.488,5.26776247e-08,1.2421526e-10,424.083358
85,0.489,5.43558495e-08,1.27872962e-10,425.076955
85,0.49,5.60875375e-08,1.31640669e-10,426.065425
85,0.491,5.78743916e-08,1.35521723e-10,427.048817
85,0.492,5.97181691e-08,1.39519587e-10,428.027135
85,0.493,6.1620683e-08,1.43637805e-10,429.00045
85,0.494,6.35838042e-08,1.47880056e-10,429.968761
85,0.495,6.56094633e-08,1.522501e-10,430.932152
85,0.496,6.76996519e-08,1.56751837e-10,431.890646
85,0.497,6.98564256e-08,1.6138929e-10,432.844248
85,0.498,7.20819051e-08,1.66166564e-10,433.793076
85,0.499,7.43782788e-08,1.71087959e-10,434.737073
85,0.5,7.67478045e-08,1.76157845e-10,435.676336
85,0.501,7.91928122e-08,1.81380752e-10,436.610893
85,0.502,8.1715706e-08,1.86761342e-10,437.540794
85,0.503,8.43189665e-08,1.9230443e-10,438.466065
85,0.504,8.70051532e-08,1.98014971e-10,439.386743
85,0.505,8.97769073e-08,2.03898072e-10,440.302875
85,0.506,9.26369538e-08,2.09958995e-10,441.214504
85,0.507,9.55881048e-08,2.16203182e-10,442.121638
85,0.508,9.86332616e-08,2.22636204e-10,443.024358
85,0.509,1.01775418e-07,2.29263837e-10,443.922684
85,0.51,1.05017663e-07,2.36092012e-10,444.816673
85,0.511,1.08363185e-07,2.43126874e-10,445.706322
85,0.512,1.11815271e-07,2.50374708e-10,446.591718
85,0.513,1.15377316e-07,2.57842024e-10,447.472893
85,0.514,1.19052822e-07,2.65535541e-10,448.349857
85,0.515,1.22845401e-07,2.73462157e-10,449.222671
85,0.516,1.26758781e-07,2.81628997e-10,450.091369
85,0.517,1.30796809e-07,2.90043397e-10,450.955996
85,0.518,1.34963455e-07,2.98712932e-10,451.816577
85,0.519,1.39262813e-07,3.07645395e-10,452.67316
85,0.52,1.4369911e-07,3.16848821e-10,453.525784
85,0.521,1.48276706e-07,3.26331485e-10,454.3745
85,0.522,1.53000099e-07,3.36101951e-10,455.219313
85,0.523,1.57873932e-07,3.46168985e-10,456.060304
85,0.524,1.62902996e-07,3.56541687e-10,456.897473
85,0.525,1.68092232e-07,3.67229384e-10,457.730886
85,0.526,1.73446739e-07,3.78241735e-10,458.560552
85,0.527,1.7897178e-07,3.8958864e-10,459.386547
85,0.528,1.84672784e-07,4.01280365e-10,460.208871
85,0.529,1.90555352e-07,4.13327441e-10,461.027587
85,0.53,1.96625266e-07,4.25740753e-10,461.842716
85,0.531,2.02888488e-07,4.38531507e-10,462.654302
85,0.532,2.09351173e-07,4.5171125e-10,463.462385
85,0.533,2.1601967e-07,4.65291904e-10,464.266986
85,0.534,2.2290053e-07,4.79285721e-10,465.068164
85,0.535,2.30000514e-07,4.9370536e-10,465.865945
85,0.536,2.37326596e-07,5.08563871e-10,466.660353
85,0.537,2.44885971e-07,5.23874675e-10,467.451441
85,0.538,2.52686067e-07,5.3965163e-10,468.239236
85,0.539,2.60734544e-07,5.55909011e-10,469.023777
85,0.54,2.69039307e-07,5.72661547e-10,469.805086
85,0.541,2.77608513e-07,5.89924377e-10,470.58322
85,0.542,2.86450578e-07,6.07713159e-10,471.358195
85,0.543,2.95574184e-07,6.26043995e-10,472.130051
85,0.544,3.0498829e-07,6.44933503e-10,472.898817
85,0.545,3.14702141e-07,6.64398789e-10,473.664532
85,0.546,3.24725275e-07,6.84457493e-10,474.427234
85,0.547,3.35067532e-07,7.05127808e-10,475.18695
85,0.548,3.45739066e-07,7.26428487e-10,475.943706
85,0.549,3.56750353e-07,7.48378847e-10,476.697537
85,0.55,3.68112202e-07,7.70998791e-10,477.448482
85,0.551,3.79835766e-07,7.94308843e-10,478.196572
85,0.552,3.9193255e-07,8.18330179e-10,478.941826
85,0.553,4.04414428e-07,8.43084575e-10,479.684293
85,0.554,4.17293649e-07,8.68594526e-10,480.423991
85,0.555,4.3058285e-07,8.94883199e-10,481.160949
85,0.556,4.44295071e-07,9.21974462e-10,481.895204
85,0.557,4.58443766e-07,9.49892913e-10,482.626789
85,0.558,4.73042816e-07,9.78663943e-10,483.355721
85,0.559,4.88106541e-07,1.00831369e-09,484.082031
85,0.56,5.03649717e-07,1.0388691e-09,484.805755
85,0.561,5.1968759e-07,1.07035794e-09,485.526918
85,0.562,5.36235887e-07,1.10280884e-09,486.245544
85,0.563,5.53310836e-07,1.13625132e-09,486.961668
85,0.564,5.7092918e-07,1.17071578e-09,487.675311
85,0.565,5.89108192e-07,1.20623357e-09,488.386498
85,0.566,6.07865693e-07,1.24283701e-09,489.09526
85,0.567,6.27220069e-07,1.28055939e-09,489.801624
85,0.568,6.47190289e-07,1.31943504e-09,490.50561
85,0.569,6.67795925e-07,1.35949935e-09,491.207241
85,0.57,6.89057167e-07,1.40078874e-09,491.906556
85,0.571,7.10994847e-07,1.44334087e-09,492.603558
85,0.572,7.33630454e-07,1.48719439e-09,493.298292
85,0.573,7.56986161e-07,1.5323893e-09,493.990764
85,0.574,7.81084842e-07,1.5789667e-09,494.681009
85,0.575,8.05950095e-07,1.62696904e-09,495.369043
85,0.576,8.31606266e-07,1.67644002e-09,496.054886
85,0.577,8.58078471e-07,1.7274247e-09,496.738568
85,0.578,8.85392621e-07,1.77996951e-09,497.420104
85,0.579,9.13575448e-07,1.83412233e-09,498.099519
85,0.58,9.4265453e-07,1.88993249e-09,498.776826
85,0.581,9.72658314e-07,1.94745083e-09,499.452051
85,0.582,1.00361615e-06,2.00672977e-09,500.125211
85,0.583,1.03555831e-06,2.06782331e-09,500.796326
85,0.584,1.06851604e-06,2.13078712e-09,501.465412
85,0.585,1.10252155e-06,2.19567859e-09,502.132487
85,0.586,1.13760808e-06,2.26255684e-09,502.797572
85,0.587,1.17380993e-06,2.33148282e-09,503.46068
85,0.588,1.21116245e-06,2.40251936e-09,504.121827
85,0.589,1.24970214e-06,2.47573119e-09,504.781033
85,0.59,1.28946665e-06,2.55118504e-09,505.438307
85,0.591,1.33049478e-06,2.62894967e-09,506.093669
85,0.592,1.37282661e-06,2.70909597e-09,506.747129
85,0.593,1.41650343e-06,2.79169698e-09,507.398704
85,0.594,1.46156787e-06,2.87682799e-09,508.048404
85,0.595,1.50806388e-06,2.96456658e-09,508.696243
85,0.596,1.55603681e-06,3.05499273e-09,509.342231
85,0.597,1.60553343e-06,3.14818885e-09,509.986379
85,0.598,1.65660198e-06,3.24423984e-09,510.628702
85,0.599,1.70929222e-06,3.34323327e-09,511.269205
85,0.6,1.76365547e-06,3.44525935e-09,511.907898
85,0.601,1.81974468e-06,3.55041102e-09,512.544792
85,0.602,1.87761444e-06,3.65878412e-09,513.179893
85,0.603,1.93732108e-06,3.77047739e-09,513.813206
85,0.604,1.99892267e-06,3.88559257e-09,514.444741
85,0.605,2.06247912e-06,4.00423454e-09,515.074503
85,0.606,2.12805222e-06,4.12651137e-09,515.702498
85,0.607,2.19570569e-06,4.25253444e-09,516.328727
85,0.608,2.26550526e-06,4.3824185e-09,516.953197
85,0.609,2.33751868e-06,4.51628186e-09,517.575908
85,0.61,2.41181588e-06,4.65424636e-09,518.196867
85,0.611,2.48846892e-06,4.79643764e-09,518.816068
85,0.612,2.56755215e-06,4.94298512e-09,519.433518
85,0.613,2.64914223e-06,5.09402217e-09,520.049214
85,0.614,2.7333182e-06,5.24968627e-09,520.663152
85,0.615,2.8201616e-06,5.41011899e-09,521.275336
85,0.616,2.90975647e-06,5.57546633e-09,521.885758
85,0.617,3.00218951e-06,5.74587865e-09,522.494417
85,0.618,3.0975501e-06,5.92151093e-09,523.101306
85,0.619,3.19593038e-06,6.10252283e-09,523.70642
85,0.62,3.2974254e-06,6.28907888e-09,524.309754
85,0.621,3.40213313e-06,6.48134865e-09,524.911298
85,0.622,3.51015459e-06,6.67950679e-09,525.511044
85,0.623,3.62159393e-06,6.88373331e-09,526.108983
85,0.624,3.73655853e-06,7.09421364e-09,526.705103
85,0.625,3.8551591e-06,7.31113889e-09,527.299393
85,0.626,3.97750977e-06,7.53470592e-09,527.89184
85,0.627,4.1037282e-06,7.76511758e-09,528.48243
85,0.628,4.2339364e-06,8.00258433e-09,529.071138
85,0.629,4.36825802e-06,8.24731865e-09,529.657965
85,0.63,4.5068226e-06,8.49954374e-09,530.242885
85,0.631,4.64976299e-06,8.75948814e-09,530.82588
85,0.632,4.79721614e-06,9.02738728e-09,531.406928
85,0.633,4.94932317e-06,9.30348373e-09,531.986008
85,0.634,5.10622956e-06,9.58802737e-09,532.563098
85,0.635,5.26808523e-06,9.88127562e-09,533.138173
85,0.636,5.43504469e-06,1.01834936e-08,533.711207
85,0.637,5.60726717e-06,1.04949546e-08,534.282174
85,0.638,5.78491676e-06,1.08159399e-08,534.851044
85,0.639,5.96816257e-06,1.11467394e-08,535.417788
85,0.64,6.15717881e-06,1.14876517e-08,535.982374
85,0.641,6.35214503e-06,1.18389842e-08,536.544768
85,0.642,6.5532462e-06,1.22010538e-08,537.104936
85,0.643,6.7606729e-06,1.25741866e-08,537.662841
85,0.644,6.97462148e-06,1.29587188e-08,538.218444
85,0.645,7.1952942e-06,1.33549964e-08,538.771707
85,0.646,7.42289943e-06,1.37633758e-08,539.322586
85,0.647,7.6576518e-06,1.41842241e-08,539.871038
85,0.648,7.8997724e-06,1.46179194e-08,540.417018
85,0.649,8.14948893e-06,1.50648509e-08,540.960477
85,0.65,8.4070359e-06,1.55254196e-08,541.501366
85,0.651,8.67265483e-06,1.60000381e-08,542.039635
85,0.652,8.94659442e-06,1.64891318e-08,542.575228
85,0.653,9.22911078e-06,1.69931381e-08,543.10809
85,0.654,9.5204676e-06,1.75125078e-08,543.638164
85,0.655,9.82093638e-06,1.8047705e-08,544.165388
85,0.656,1.01307966e-05,1.85992072e-08,544.689701
85,0.657,1.04503361e-05,1.91675064e-08,545.211037
85,0.658,1.07798509e-05,1.97531089e-08,545.72933
85,0.659,1.1119646e-05,2.03565359e-08,546.244508
85,0.66,1.1470035e-05,2.0978324e-08,546.756502
85,0.661,1.1831341e-05,2.16190255e-08,547.265233
85,0.662,1.22038962e-05,2.22792089e-08,547.770627
85,0.663,1.25880425e-05,2.29594593e-08,548.272602
85,0.664,1.29841316e-05,2.3660379e-08,548.771075
85,0.665,1.33925255e-05,2.43825877e-08,549.26596
85,0.666,1.38135963e-05,2.51267234e-08,549.75717
85,0.667,1.42477271e-05,2.58934423e-08,550.244611
85,0.668,1.46953115e-05,2.66834199e-08,550.72819
85,0.669,1.51567546e-05,2.74973511e-08,551.207808
85,0.67,1.56324728e-05,2.8335951e-08,551.683364
85,0.671,1.61228941e-05,2.91999552e-08,552.154755
85,0.672,1.66284588e-05,3.00901206e-08,552.621873
85,0.673,1.71496192e-05,3.10072256e-08,553.084607
85,0.674,1.76868404e-05,3.19520713e-08,553.542843
85,0.675,1.82406001e-05,3.29254812e-08,553.996462
85,0.676,1.88113894e-05,3.39283026e-08,554.445345
85,0.677,1.93997129e-05,3.49614069e-08,554.889365
85,0.678,2.00060886e-05,3.602569e-08,555.328394
85,0.679,2.06310489e-05,3.71220734e-08,555.7623
85,0.68,2.12751404e-05,3.82515044e-08,556.190947
85,0.681,2.19389245e-05,3.9414957e-08,556.614194
85,0.682,2.26229775e-05,4.06134327e-08,557.031898
85,0.683,2.33278909e-05,4.18479608e-08,557.44391
85,0.684,2.40542719e-05,4.31195995e-08,557.850078
85,0.685,2.48027436e-05,4.44294362e-08,558.250245
85,0.686,2.55739454e-05,4.57785886e-08,558.644252
85,0.687,2.6368533e-05,4.71682052e-08,559.031934
85,0.688,2.71871791e-05,4.85994662e-08,559.413121
85,0.689,2.80305735e-05,5.00735842e-08,559.78764
85,0.69,2.88994235e-05,5.15918047e-08,560.155313
85,0.691,2.97944541e-05,5.31554074e-08,560.515957
85,0.692,3.07164082e-05,5.47657066e-08,560.869386
85,0.693,3.16660474e-05,5.64240521e-08,561.215408
85,0.694,3.26441517e-05,5.81318301e-08,561.553827
85,0.695,3.36515199e-05,5.98904638e-08,561.884442
85,0.696,3.46889702e-05,6.17014146e-08,562.207049
85,0.697,3.57573402e-05,6.35661825e-08,562.521435
85,0.698,3.68574873e-05,6.54863074e-08,562.827387
85,0.699,3.79902888e-05,6.74633696e-08,563.124685
85,0.7,3.91566422e-05,6.94989907e-08,563.413105
85,0.701,4.03574655e-05,7.15948348e-08,563.692418
85,0.702,4.15936976e-05,7.3752609e-08,563.962389
85,0.703,4.28662979e-05,7.59740646e-08,564.222779
85,0.704,4.41762473e-05,7.82609976e-08,564.473347
85,0.705,4.55245477e-05,8.06152502e-08,564.713842
85,0.706,4.69122228e-05,8.3038711e-08,564.944014
85,0.707,4.83403175e-05,8.55333165e-08,565.163605
85,0.708,4.98098989e-05,8.81010516e-08,565.372354
85,0.709,5.13220556e-05,9.07439508e-08,565.569993
85,0.71,5.28778984e-05,9.3464099e-08,565.756252
85,0.711,5.44785599e-05,9.62636324e-08,565.930857
85,0.712,5.6125195e-05,9.91447393e-08,566.093526
85,0.713,5.78189807e-05,1.02109661e-07,566.243977
85,0.714,5.95611159e-05,1.05160694e-07,566.38192
85,0.715,6.13528218e-05,1.08300188e-07,566.507065
85,0.716,6.31953417e-05,1.1153055e-07,566.619115
85,0.717,6.50899407e-05,1.14854243e-07,566.717771
85,0.718,6.70379059e-05,1.18273788e-07,566.802728
85,0.719,6.90405459e-05,1.21791765e-07,566.87368
85,0.72,7.10991911e-05,1.25410812e-07,566.930317
85,0.721,7.32151933e-05,1.29133628e-07,566.972325
85,0.722,7.5389925e-05,1.32962974e-07,566.999388
85,0.723,7.76247801e-05,1.36901673e-07,567.011188
85,0.724,7.99211725e-05,1.40952609e-07,567.007403
85,0.725,8.22805367e-05,1.45118731e-07,566.987709
85,0.726,8.47043268e-05,1.49403052e-07,566.951782
85,0.727,8.71940163e-05,1.53808652e-07,566.899294
85,0.728,8.97510976e-05,1.58338675e-07,566.829916
85,0.729,9.23770816e-05,1.62996331e-07,566.743319
85,0.73,9.50734969e-05,1.677849e-07,566.639173
85,0.731,9.78421282e-05,1.72708237e-07,566.516862
85,0.732,0.000100684086,1.77768795e-07,566.376601
85,0.733,0.000103601165,1.8297052e-07,566.217796
85,0.734,0.000106594959,1.88316967e-07,566.040119
85,0.735,0.000109667077,1.93811764e-07,565.843239
85,0.736,0.000112819141,1.99458609e-07,565.62683
85,0.737,0.000116052787,2.05261273e-07,565.390565
85,0.738,0.000119369662,2.11223598e-07,565.134122
85,0.739,0.000122771425,2.173495e-07,564.857179
85,0.74,0.000126259745,2.23642969e-07,564.559419
85,0.741,0.000129836299,2.30108069e-07,564.240529
85,0.742,0.000133502773,2.36748938e-07,563.900198
85,0.743,0.000137260861,2.43569789e-07,563.538121
85,0.744,0.000141112262,2.5057491e-07,563.153997
85,0.745,0.00014505868,2.57768665e-07,562.747533
85,0.746,0.000149101823,2.65155492e-07,562.318439
85,0.747,0.0001532434,2.72739909e-07,561.866433
85,0.748,0.000157485124,2.80526507e-07,561.391239
85,0.749,0.000161828705,2.88519955e-07,560.89259
85,0.75,0.000166275855,2.96724999e-07,560.370226
85,0.751,0.000170828281,3.05146462e-07,559.823895
85,0.752,0.000175487687,3.13789242e-07,559.253355
85,0.753,0.000180255771,3.22658318e-07,558.658373
85,0.754,0.000185134226,3.31758744e-07,558.038725
85,0.755,0.000190124737,3.41095651e-07,557.394199
85,0.756,0.000195228978,3.50674249e-07,556.724592
85,0.757,0.000200448615,3.60499825e-07,556.029715
85,0.758,0.000205785299,3.70577743e-07,555.309387
85,0.759,0.000211240672,3.80913445e-07,554.563443
85,0.76,0.000216816356,3.9151245e-07,553.791728
85,0.761,0.000222513962,4.02380354e-07,552.994101
85,0.762,0.000228335081,4.13522831e-07,552.170434
85,0.763,0.000234281286,4.24945632e-07,551.320612
85,0.764,0.00024035413,4.36654585e-07,550.444535
85,0.765,0.000246555146,4.48655595e-07,549.542118
85,0.766,0.000252885843,4.60954643e-07,548.613289
85,0.767,0.000259347708,4.73557789e-07,547.657992
85,0.768,0.000265942201,4.86471166e-07,546.676185
85,0.769,0.000272670759,4.99700986e-07,545.667843
85,0.77,0.00027953479,5.13253536e-07,544.632956
85,0.771,0.000286535675,5.2713518e-07,543.571527
85,0.772,0.000293674765,5.41352357e-07,542.483579
85,0.773,0.000300953381,5.55911583e-07,541.369149
85,0.774,0.000308372814,5.70819447e-07,540.22829
85,0.775,0.000315934322,5.86082616e-07,539.061071
85,0.776,0.000323639132,6.0170783e-07,537.867576
85,0.777,0.000331488436,6.17701907e-07,536.647908
85,0.778,0.000339483392,6.34071737e-07,535.402183
85,0.779,0.000347625124,6.50824287e-07,534.130534
85,0.78,0.00035591472,6.67966597e-07,532.83311
85,0.781,0.000364353231,6.85505783e-07,531.510076
85,0.782,0.000372941674,7.03449034e-07,530.161612
85,0.783,0.000381681027,7.21803616e-07,528.787912
85,0.784,0.000390572231,7.40576866e-07,527.389187
85,0.785,0.000399616191,7.59776197e-07,525.965663
85,0.786,0.000408813773,7.79409098e-07,524.517578
85,0.787,0.000418165803,7.99483129e-07,523.045188
85,0.788,0.000427676149,8.20014367e-07,521.547141
85,0.789,0.000437339642,8.40994344e-07,520.026853
85,0.79,0.000447159854,8.62438633e-07,518.483098
85,0.791,0.00045713746,8.84355093e-07,516.916184
85,0.792,0.000467273097,9.06751663e-07,515.326429
85,0.793,0.000477567364,9.29636354e-07,513.714166
85,0.794,0.000488020824,9.5301725e-07,512.079738
85,0.795,0.000498634,9.76902514e-07,510.423499
85,0.796,0.000509407378,1.00130038e-06,508.745815
85,0.797,0.000520341408,1.02621916e-06,507.04706
85,0.798,0.000531436503,1.05166724e-06,505.327619
85,0.799,0.000542693039,1.07765309e-06,503.587886
85,0.8,0.000554111356,1.10418523e-06,501.828263
85,0.801,0.000565691761,1.13127229e-06,500.049162
85,0.802,0.000577434523,1.15892296e-06,498.251
85,0.803,0.000589339878,1.187146e-06,496.434204
85,0.804,0.000601408029,1.21595026e-06,494.599204
85,0.805,0.000613639146,1.24534466e-06,492.746438
85,0.806,0.000626033363,1.2753382e-06,490.876351
85,0.807,0.000638590788,1.30593996e-06,488.989391
85,0.808,0.000651311493,1.3371591e-06,487.086011
85,0.809,0.000664195521,1.36900485e-06,485.166667
85,0.81,0.000677242886,1.40148653e-06,483.231821
