# G1_TOP run osc_sch_tl_tt_27C_gear_clockfix_maxstep1ns_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_functional_dbg0924_b30_osc_gear_loose_xtrtol7_ms1  2026-09-24T10:43:47Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_sch_tl_tt_27C_gear_clockfix_maxstep1ns_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_functional_dbg0924_b30_osc_gear_loose_xtrtol7_ms1.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.01200e-07 Reference value :  1.75065e-07 Reference value :  2.44952e-07 Reference value :  3.22337e-07 Reference value :  3.72575e-07 Reference value :  4.49463e-07 Reference value :  5.21439e-07 Reference value :  6.01604e-07 Reference value :  6.69574e-07 Reference value :  7.48730e-07 Reference value :  8.17706e-07 Reference value :  8.96871e-07 Reference value :  9.65841e-07 Reference value :  1.04600e-06 Reference value :  1.11475e-06 Reference value :  1.19514e-06 Reference value :  1.26289e-06 Reference value :  1.34326e-06 Reference value :  1.41102e-06 Reference value :  1.49141e-06 Reference value :  1.55916e-06 Reference value :  1.63953e-06 Reference value :  1.70729e-06 Reference value :  1.78767e-06 Reference value :  1.85543e-06 Reference value :  1.93480e-06 Reference value :  2.00277e-06 Reference value :  2.08294e-06 Reference value :  2.15091e-06 Reference value :  2.23107e-06 Reference value :  2.29904e-06 Reference value :  2.37821e-06 Reference value :  2.44718e-06 Reference value :  2.52733e-06 Reference value :  2.59531e-06 Reference value :  2.67547e-06 Reference value :  2.74344e-06 Reference value :  2.82260e-06 Reference value :  2.89158e-06 Reference value :  2.97174e-06 Reference value :  3.02754e-06 Reference value :  3.09229e-06 Reference value :  3.17368e-06 Reference value :  3.23847e-06 Reference value :  3.31746e-06 Reference value :  3.38637e-06 Reference value :  3.45892e-06 Reference value :  3.53515e-06 Reference value :  3.60769e-06 Reference value :  3.68460e-06 Reference value :  3.75715e-06 Reference value :  3.83338e-06 Reference value :  3.90593e-06 Reference value :  3.98284e-06 Reference value :  4.05539e-06 Reference value :  4.13162e-06 Reference value :  4.20416e-06 Reference value :  4.28107e-06 Reference value :  4.35362e-06 Reference value :  4.42985e-06 Reference value :  4.50239e-06 Reference value :  4.57930e-06 Reference value :  4.65185e-06 Reference value :  4.72808e-06 Reference value :  4.80063e-06 Reference value :  4.87754e-06 Reference value :  4.95009e-06 Reference value :  5.02632e-06 Reference value :  5.09886e-06 Reference value :  5.17577e-06 Reference value :  5.24832e-06 Reference value :  5.32455e-06 Reference value :  5.39710e-06 Reference value :  5.47400e-06 Reference value :  5.54655e-06 Reference value :  5.62279e-06 Reference value :  5.69533e-06 Reference value :  5.77224e-06 Reference value :  5.84479e-06 Reference value :  5.92102e-06 Reference value :  5.99356e-06 Reference value :  6.07047e-06 Reference value :  6.14302e-06 Reference value :  6.21925e-06 Reference value :  6.29280e-06 Reference value :  6.36871e-06 Reference value :  6.44126e-06 Reference value :  6.51749e-06 Reference value :  6.59103e-06 Reference value :  6.66694e-06 Reference value :  6.73949e-06 Reference value :  6.81572e-06 Reference value :  6.88826e-06 Reference value :  6.96517e-06 Reference value :  7.03772e-06 Reference value :  7.11395e-06 Reference value :  7.18650e-06 Reference value :  7.26341e-06 Reference value :  7.33596e-06 Reference value :  7.41219e-06 Reference value :  7.48573e-06 Reference value :  7.56164e-06 Reference value :  7.63319e-06 Reference value :  7.71042e-06 Reference value :  7.78297e-06 Reference value :  7.85987e-06 Reference value :  7.93242e-06 Reference value :  8.00866e-06 Reference value :  8.08220e-06 Reference value :  8.15811e-06 Reference value :  8.23066e-06 Reference value :  8.30689e-06 Reference value :  8.38043e-06 Reference value :  8.45634e-06 Reference value :  8.52889e-06 Reference value :  8.60512e-06 Reference value :  8.67767e-06 Reference value :  8.75458e-06 Reference value :  8.82713e-06 Reference value :  8.90336e-06 Reference value :  8.97590e-06 Reference value :  9.05281e-06 Reference value :  9.12536e-06 Reference value :  9.20159e-06 Reference value :  9.27413e-06 Reference value :  9.35104e-06 Reference value :  9.42359e-06 Reference value :  9.49982e-06 Reference value :  9.57237e-06 Reference value :  9.64928e-06 Reference value :  9.72183e-06 Reference value :  9.79806e-06 Reference value :  9.87060e-06 Reference value :  9.94751e-06 Reference value :  1.00191e-05 Reference value :  1.00963e-05 Reference value :  1.01688e-05 Reference value :  1.02457e-05 Reference value :  1.03183e-05 Reference value :  1.03945e-05 Reference value :  1.04671e-05 Reference value :  1.05440e-05 Reference value :  1.06165e-05 Reference value :  1.06928e-05 Reference value :  1.07653e-05 Reference value :  1.08422e-05 Reference value :  1.09148e-05 Reference value :  1.09910e-05 Reference value :  1.10645e-05 Reference value :  1.11404e-05 Reference value :  1.12130e-05 Reference value :  1.12892e-05 Reference value :  1.13618e-05 Reference value :  1.14387e-05 Reference value :  1.15112e-05 Reference value :  1.15875e-05 Reference value :  1.16600e-05 Reference value :  1.17369e-05 Reference value :  1.18095e-05 Reference value :  1.18857e-05 Reference value :  1.19582e-05 Reference value :  1.20351e-05 Reference value :  1.21077e-05 Reference value :  1.21839e-05 Reference value :  1.22565e-05 Reference value :  1.23334e-05 Reference value :  1.24059e-05 Reference value :  1.24822e-05 Reference value :  1.25557e-05 Reference value :  1.26316e-05 Reference value :  1.27042e-05 Reference value :  1.27804e-05 Reference value :  1.28519e-05 Reference value :  1.29290e-05 Reference value :  1.29954e-05 Reference value :  1.30758e-05 Reference value :  1.31412e-05 Reference value :  1.32192e-05 Reference value :  1.32826e-05 Reference value :  1.33640e-05 Reference value :  1.34284e-05 Reference value :  1.35055e-05 Reference value :  1.35764e-05 Reference value :  1.36522e-05 Reference value :  1.37251e-05 Reference value :  1.37977e-05 Reference value :  1.38739e-05 Reference value :  1.39465e-05 Reference value :  1.40234e-05 Reference value :  1.40959e-05 Reference value :  1.41722e-05 Reference value :  1.42447e-05 Reference value :  1.43216e-05 Reference value :  1.43942e-05 Reference value :  1.44704e-05 Reference value :  1.45429e-05 Reference value :  1.46198e-05 Reference value :  1.46924e-05 Reference value :  1.47686e-05 Reference value :  1.48422e-05 Reference value :  1.49181e-05 Reference value :  1.49906e-05 Reference value :  1.50669e-05 Reference value :  1.51404e-05 Reference value :  1.52163e-05 Reference value :  1.52889e-05 Reference value :  1.53651e-05 Reference value :  1.54376e-05 Reference value :  1.55145e-05 Reference value :  1.55871e-05 Reference value :  1.56633e-05 Reference value :  1.57359e-05 Reference value :  1.58128e-05 Reference value :  1.58853e-05 Reference value :  1.59616e-05 Reference value :  1.60341e-05 Reference value :  1.61110e-05 Reference value :  1.61836e-05 Reference value :  1.62598e-05 Reference value :  1.63323e-05 Reference value :  1.64092e-05 Reference value :  1.64818e-05 Reference value :  1.65580e-05 Reference value :  1.66306e-05 Reference value :  1.67075e-05 Reference value :  1.67800e-05 Reference value :  1.68563e-05 Reference value :  1.69288e-05 Reference value :  1.70057e-05 Reference value :  1.70783e-05 Reference value :  1.71545e-05 Reference value :  1.72270e-05 Reference value :  1.73039e-05 Reference value :  1.73765e-05 Reference value :  1.74527e-05 Reference value :  1.75253e-05 Reference value :  1.76022e-05 Reference value :  1.76747e-05 Reference value :  1.77510e-05 Reference value :  1.78235e-05 Reference value :  1.79004e-05 Reference value :  1.79730e-05 Reference value :  1.80491e-05 Reference value :  1.81216e-05 Reference value :  1.81765e-05 Reference value :  1.82487e-05 Reference value :  1.83108e-05 Reference value :  1.83768e-05 Reference value :  1.84388e-05 Reference value :  1.84967e-05 Reference value :  1.85565e-05 Reference value :  1.86263e-05 Reference value :  1.86895e-05 Reference value :  1.87506e-05 Reference value :  1.88188e-05 Reference value :  1.88844e-05 Reference value :  1.89437e-05 Reference value :  1.90044e-05 Reference value :  1.90825e-05 Reference value :  1.91433e-05 Reference value :  1.92159e-05 Reference value :  1.92814e-05 Reference value :  1.93449e-05 Reference value :  1.94033e-05 Reference value :  1.94399e-05 Reference value :  1.95003e-05 Reference value :  1.95515e-05 Reference value :  1.96260e-05 Reference value :  1.96785e-05 Reference value :  1.97419e-05 Reference value :  1.98078e-05 Reference value :  1.98763e-05 Reference value :  1.99298e-05 Reference value :  1.99902e-05 Reference value :  2.00545e-05 Reference value :  2.01263e-05 Reference value :  2.01865e-05 Reference value :  2.02509e-05 Reference value :  2.03208e-05 Reference value :  2.03834e-05 Reference value :  2.04347e-05 Reference value :  2.05012e-05 Reference value :  2.05745e-05 Reference value :  2.06343e-05 Reference value :  2.07069e-05 Reference value :  2.07744e-05 Reference value :  2.08379e-05 Reference value :  2.08943e-05 Reference value :  2.09528e-05 Reference value :  2.10224e-05 Reference value :  2.10814e-05 Reference value :  2.11324e-05 Reference value :  2.12099e-05 Reference value :  2.12754e-05 Reference value :  2.13409e-05 Reference value :  2.14085e-05 Reference value :  2.14794e-05 Reference value :  2.15303e-05 Reference value :  2.16079e-05 Reference value :  2.16612e-05 Reference value :  2.17291e-05 Reference value :  2.17893e-05 Reference value :  2.18588e-05 Reference value :  2.19210e-05 Reference value :  2.19844e-05 Reference value :  2.20475e-05 Reference value :  2.21267e-05 Reference value :  2.21993e-05 Reference value :  2.22762e-05 Reference value :  2.23487e-05 Reference value :  2.24250e-05 Reference value :  2.24975e-05 Reference value :  2.25744e-05 Reference value :  2.26470e-05 Reference value :  2.27232e-05 Reference value :  2.27947e-05 Reference value :  2.28718e-05 Reference value :  2.29382e-05 Reference value :  2.30176e-05 Reference value :  2.30820e-05 Reference value :  2.31590e-05 Reference value :  2.32218e-05 Reference value :  2.33018e-05 Reference value :  2.33697e-05 Reference value :  2.34422e-05 Reference value :  2.35185e-05 Reference value :  2.35910e-05 Reference value :  2.36679e-05 Reference value :  2.37405e-05 Reference value :  2.38167e-05 Reference value :  2.38893e-05 Reference value :  2.39662e-05 Reference value :  2.40387e-05 Reference value :  2.41149e-05 Reference value :  2.41875e-05 Reference value :  2.42644e-05 Reference value :  2.43370e-05 Reference value :  2.44132e-05 Reference value :  2.44857e-05 Reference value :  2.45626e-05 Reference value :  2.46342e-05 Reference value :  2.47114e-05 Reference value :  2.47840e-05 Reference value :  2.48609e-05 Reference value :  2.49334e-05 Reference value :  2.50096e-05 Reference value :  2.50812e-05 Reference value :  2.51582e-05 Reference value :  2.52247e-05 Reference value :  2.53050e-05 Reference value :  2.53704e-05 Reference value :  2.54485e-05 Reference value :  2.55109e-05 Reference value :  2.55922e-05 Reference value :  2.56569e-05 Reference value :  2.57327e-05 Reference value :  2.58049e-05 Reference value :  2.58775e-05 Reference value :  2.59544e-05 Reference value :  2.60269e-05 Reference value :  2.61032e-05 Reference value :  2.61757e-05 Reference value :  2.62526e-05 Reference value :  2.63252e-05 Reference value :  2.64014e-05 Reference value :  2.64740e-05 Reference value :  2.65509e-05 Reference value :  2.66234e-05 Reference value :  2.66996e-05 Reference value :  2.67722e-05 Reference value :  2.68491e-05 Reference value :  2.69216e-05 Reference value :  2.69979e-05 Reference value :  2.70704e-05 Reference value :  2.71473e-05 Reference value :  2.72199e-05 Reference value :  2.72961e-05 Reference value :  2.73687e-05 Reference value :  2.74456e-05 Reference value :  2.75181e-05 Reference value :  2.75943e-05 Reference value :  2.76669e-05 Reference value :  2.77438e-05 Reference value :  2.78163e-05 Reference value :  2.78926e-05 Reference value :  2.79651e-05 Reference value :  2.80420e-05 Reference value :  2.81146e-05 Reference value :  2.81908e-05 Reference value :  2.82634e-05 Reference value :  2.83403e-05 Reference value :  2.84128e-05 Reference value :  2.84890e-05 Reference value :  2.85616e-05 Reference value :  2.86385e-05 Reference value :  2.87110e-05 Reference value :  2.87873e-05 Reference value :  2.88598e-05 Reference value :  2.89367e-05 Reference value :  2.90093e-05 Reference value :  2.90855e-05 Reference value :  2.91571e-05 Reference value :  2.92341e-05 Reference value :  2.93005e-05 Reference value :  2.93799e-05 Reference value :  2.94443e-05 Reference value :  2.95213e-05 Reference value :  2.95847e-05 Reference value :  2.96651e-05 Reference value :  2.97327e-05 Reference value :  2.98076e-05 Reference value :  2.98808e-05 Reference value :  2.99533e-05 Reference value :  3.00275e-05 Reference value :  3.00859e-05 Reference value :  3.01663e-05 Reference value :  3.02299e-05 Reference value :  3.03057e-05 Reference value :  3.03780e-05 Reference value :  3.04505e-05 Reference value :  3.05274e-05 Reference value :  3.06000e-05 Reference value :  3.06762e-05 Reference value :  3.07487e-05 Reference value :  3.08257e-05 Reference value :  3.08972e-05 Reference value :  3.09744e-05 Reference value :  3.10470e-05 Reference value :  3.11239e-05 Reference value :  3.11964e-05 Reference value :  3.12727e-05 Reference value :  3.13452e-05 Reference value :  3.14221e-05 Reference value :  3.14937e-05 Reference value :  3.15709e-05 Reference value :  3.16434e-05 Reference value :  3.17204e-05 Reference value :  3.17929e-05 Reference value :  3.18691e-05 Reference value :  3.19417e-05 Reference value :  3.20186e-05 Reference value :  3.20911e-05 Reference value :  3.21674e-05 Reference value :  3.22399e-05 Reference value :  3.23168e-05 Reference value :  3.23894e-05 Reference value :  3.24656e-05 Reference value :  3.25381e-05 Reference value :  3.26151e-05 Reference value :  3.26876e-05 Reference value :  3.27638e-05 Reference value :  3.28364e-05 Reference value :  3.29133e-05 Reference value :  3.29858e-05 Reference value :  3.30621e-05 Reference value :  3.31346e-05 Reference value :  3.32115e-05 Reference value :  3.32831e-05 Reference value :  3.33603e-05 Reference value :  3.34328e-05 Reference value :  3.35098e-05 Reference value :  3.35823e-05 Reference value :  3.36585e-05 Reference value :  3.37311e-05 Reference value :  3.38080e-05 Reference value :  3.38805e-05 Reference value :  3.39568e-05 Reference value :  3.40293e-05 Reference value :  3.41062e-05 Reference value :  3.41788e-05 Reference value :  3.42550e-05 Reference value :  3.43275e-05 Reference value :  3.44045e-05 Reference value :  3.44760e-05 Reference value :  3.45532e-05 Reference value :  3.46258e-05 Reference value :  3.47027e-05 Reference value :  3.47752e-05 Reference value :  3.48515e-05 Reference value :  3.49240e-05 Reference value :  3.50009e-05 Reference value :  3.50735e-05 Reference value :  3.51497e-05 Reference value :  3.52232e-05 Reference value :  3.52992e-05 Reference value :  3.53717e-05 Reference value :  3.54479e-05 Reference value :  3.55205e-05 Reference value :  3.55974e-05 Reference value :  3.56699e-05 Reference value :  3.57462e-05 Reference value :  3.58187e-05 Reference value :  3.58956e-05 Reference value :  3.59682e-05
No. of Data Rows : 38147
vref_q              =  1.03787e+00
isense_q            =  1.49719e+00
icmp_q              =  7.48594e-01
vths_q              =  8.00527e-01
vthh_q              =  9.98696e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  2.22273e-05
inrush_q            =  0.00000e+00
softarmed_end       =  1.20000e+00
code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
QUIET vref= 1.03787  isense= 1.49719  icmp= 0.748594  vth_soft= 0.800527  vth_hard= 0.998696  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 22.2273  soft_armed_end= 1.2
tosc1               =  2.30212e-05
tosc2               =  2.50094e-05
tcc1                =  2.31220e-05
tcc2                =  2.51102e-05
CLOCK f_osc_MHz= 10.0592  f_cmp_MHz= 5.02962  (RTL clock: transistor-level G1_OSC)
ia_vdda             =  9.99200e-04 from=  2.40000e-05 to=  3.60000e-05
ia_iovdd            =  6.60032e-12 from=  2.40000e-05 to=  3.60000e-05
ia_vdd              =  1.06858e-04 from=  2.40000e-05 to=  3.60000e-05
ia_bgr              =  2.20386e-05 from=  2.40000e-05 to=  3.60000e-05
ia_sense            =  9.77162e-04 from=  2.40000e-05 to=  3.60000e-05
ia_tripa            =  6.59900e-12 from=  2.40000e-05 to=  3.60000e-05
ia_tripd            =  2.39989e-12 from=  2.40000e-05 to=  3.60000e-05
ia_osc              =  1.07018e-04 from=  2.40000e-05 to=  3.60000e-05
ia_gatea            =  6.59864e-12 from=  2.40000e-05 to=  3.60000e-05
ia_gated            =  2.39999e-12 from=  2.40000e-05 to=  3.60000e-05
SUPPLY_uA window=24-36us VDDA= 999.2  IOVDD= 6.60032E-06  VDD= 106.858  | bgr= 22.0386  sense= 977.162  trip_3v3= 6.599E-06  trip_1v2= 2.39989E-06  osc= 107.018  gate_3v3= 6.59864E-06  gate_1v2= 2.39999E-06
tripped_max         =  0.00000e+00 at=  3.60000e-05
tripped_pre         =  0.00000e+00 at=  2.99992e-05
gate_min            =  3.30000e+00 at=  3.60000e-05
gate_end            =  3.30000e+00
ipk                 =  1.00000e+00 at=  3.60000e-05
i_end               =  1.00000e+00
isense_pk           =  1.49719e+00 at=  3.00369e-05
cause1e             =  0.00000e+00
cause0e             =  0.00000e+00
fault_end           =  3.30000e+00
soft_peak           =  0.00000e+00
NO_TRIP_EXPECTED tripped_max= 0  gate_min= 3.3  gate_end= 3.3  ipk_A= 1  i_end_A= 1  cause= 0  fault_n_end= 3.3  soft_peak= 0
q_step              =  2.69686e-05
q_end               =  3.29686e-05
CHARGE after_event_As= 6E-06
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 131 s
