# G1_TOP run osc_sch_tl_tt_27C_gear_clockfix_maxstep0.5ns_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_functional_dbg0924_b32_osc_win_ms05  2026-09-24T10:50:11Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_sch_tl_tt_27C_gear_clockfix_maxstep0.5ns_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_functional_dbg0924_b32_osc_win_ms05.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  5.07500e-08 Reference value :  1.04250e-07 Reference value :  1.49250e-07 Reference value :  1.93750e-07 Reference value :  2.38250e-07 Reference value :  2.81750e-07 Reference value :  3.25750e-07 Reference value :  3.74750e-07 Reference value :  4.21750e-07 Reference value :  4.59250e-07 Reference value :  5.03750e-07 Reference value :  5.44750e-07 Reference value :  5.89750e-07 Reference value :  6.30250e-07 Reference value :  6.73250e-07 Reference value :  7.19250e-07 Reference value :  7.52750e-07 Reference value :  7.97750e-07 Reference value :  8.39750e-07 Reference value :  8.77750e-07 Reference value :  9.25250e-07 Reference value :  9.68250e-07 Reference value :  1.01575e-06 Reference value :  1.05375e-06 Reference value :  1.10025e-06 Reference value :  1.14175e-06 Reference value :  1.18925e-06 Reference value :  1.23625e-06 Reference value :  1.27775e-06 Reference value :  1.32675e-06 Reference value :  1.37425e-06 Reference value :  1.42525e-06 Reference value :  1.47375e-06 Reference value :  1.52525e-06 Reference value :  1.57475e-06 Reference value :  1.62725e-06 Reference value :  1.67725e-06 Reference value :  1.73275e-06 Reference value :  1.78475e-06 Reference value :  1.83975e-06 Reference value :  1.89125e-06 Reference value :  1.94175e-06 Reference value :  1.99775e-06 Reference value :  2.04525e-06 Reference value :  2.10325e-06 Reference value :  2.15175e-06 Reference value :  2.20975e-06 Reference value :  2.25725e-06 Reference value :  2.31375e-06 Reference value :  2.36025e-06 Reference value :  2.41675e-06 Reference value :  2.46425e-06 Reference value :  2.52075e-06 Reference value :  2.56975e-06 Reference value :  2.62475e-06 Reference value :  2.67475e-06 Reference value :  2.72825e-06 Reference value :  2.77875e-06 Reference value :  2.83475e-06 Reference value :  2.88375e-06 Reference value :  2.93725e-06 Reference value :  2.98775e-06 Reference value :  3.02624e-06 Reference value :  3.07624e-06 Reference value :  3.12924e-06 Reference value :  3.18374e-06 Reference value :  3.23474e-06 Reference value :  3.27775e-06 Reference value :  3.33375e-06 Reference value :  3.38077e-06 Reference value :  3.43577e-06 Reference value :  3.48128e-06 Reference value :  3.53628e-06 Reference value :  3.58279e-06 Reference value :  3.63829e-06 Reference value :  3.68630e-06 Reference value :  3.73980e-06 Reference value :  3.78731e-06 Reference value :  3.84081e-06 Reference value :  3.88932e-06 Reference value :  3.94182e-06 Reference value :  3.99383e-06 Reference value :  4.04233e-06 Reference value :  4.09584e-06 Reference value :  4.14434e-06 Reference value :  4.19885e-06 Reference value :  4.24685e-06 Reference value :  4.30186e-06 Reference value :  4.34986e-06 Reference value :  4.40388e-06 Reference value :  4.45338e-06 Reference value :  4.50889e-06 Reference value :  4.55789e-06 Reference value :  4.61340e-06 Reference value :  4.66240e-06 Reference value :  4.71791e-06 Reference value :  4.76641e-06 Reference value :  4.81992e-06 Reference value :  4.86742e-06 Reference value :  4.91993e-06 Reference value :  4.96743e-06 Reference value :  5.02194e-06 Reference value :  5.07194e-06 Reference value :  5.12545e-06 Reference value :  5.17545e-06 Reference value :  5.22646e-06 Reference value :  5.27696e-06 Reference value :  5.33097e-06 Reference value :  5.37899e-06 Reference value :  5.43649e-06 Reference value :  5.48450e-06 Reference value :  5.54000e-06 Reference value :  5.58951e-06 Reference value :  5.64201e-06 Reference value :  5.69552e-06 Reference value :  5.74502e-06 Reference value :  5.80053e-06 Reference value :  5.85003e-06 Reference value :  5.90604e-06 Reference value :  5.95554e-06 Reference value :  6.01105e-06 Reference value :  6.05955e-06 Reference value :  6.11456e-06 Reference value :  6.16356e-06 Reference value :  6.21807e-06 Reference value :  6.26757e-06 Reference value :  6.32208e-06 Reference value :  6.37158e-06 Reference value :  6.42460e-06 Reference value :  6.47460e-06 Reference value :  6.52561e-06 Reference value :  6.57561e-06 Reference value :  6.62712e-06 Reference value :  6.67712e-06 Reference value :  6.72913e-06 Reference value :  6.77716e-06 Reference value :  6.83164e-06 Reference value :  6.87865e-06 Reference value :  6.93515e-06 Reference value :  6.98166e-06 Reference value :  7.03716e-06 Reference value :  7.08467e-06 Reference value :  7.13917e-06 Reference value :  7.18668e-06 Reference value :  7.24118e-06 Reference value :  7.29119e-06 Reference value :  7.34269e-06 Reference value :  7.39571e-06 Reference value :  7.44321e-06 Reference value :  7.49672e-06 Reference value :  7.54422e-06 Reference value :  7.59973e-06 Reference value :  7.64973e-06 Reference value :  7.70524e-06 Reference value :  7.75374e-06 Reference value :  7.80775e-06 Reference value :  7.85725e-06 Reference value :  7.91276e-06 Reference value :  7.95876e-06 Reference value :  8.01327e-06 Reference value :  8.06177e-06 Reference value :  8.11528e-06 Reference value :  8.16328e-06 Reference value :  8.21829e-06 Reference value :  8.26679e-06 Reference value :  8.32080e-06 Reference value :  8.36980e-06 Reference value :  8.42232e-06 Reference value :  8.47032e-06 Reference value :  8.52333e-06 Reference value :  8.57183e-06 Reference value :  8.62484e-06 Reference value :  8.67484e-06 Reference value :  8.72635e-06 Reference value :  8.77485e-06 Reference value :  8.82436e-06 Reference value :  8.86986e-06 Reference value :  8.92137e-06 Reference value :  8.97137e-06 Reference value :  9.02538e-06 Reference value :  9.07538e-06 Reference value :  9.12689e-06 Reference value :  9.17739e-06 Reference value :  9.23090e-06 Reference value :  9.27891e-06 Reference value :  9.33641e-06 Reference value :  9.38443e-06 Reference value :  9.44043e-06 Reference value :  9.49044e-06 Reference value :  9.54244e-06 Reference value :  9.59645e-06 Reference value :  9.64645e-06 Reference value :  9.70246e-06 Reference value :  9.75196e-06 Reference value :  9.80797e-06 Reference value :  9.85797e-06 Reference value :  9.91398e-06 Reference value :  9.96398e-06 Reference value :  1.00200e-05 Reference value :  1.00700e-05 Reference value :  1.01215e-05 Reference value :  1.01710e-05 Reference value :  1.02250e-05 Reference value :  1.02750e-05 Reference value :  1.03265e-05 Reference value :  1.03765e-05 Reference value :  1.04295e-05 Reference value :  1.04777e-05 Reference value :  1.05345e-05 Reference value :  1.05821e-05 Reference value :  1.06381e-05 Reference value :  1.06851e-05 Reference value :  1.07406e-05 Reference value :  1.07901e-05 Reference value :  1.08426e-05 Reference value :  1.08956e-05 Reference value :  1.09451e-05 Reference value :  1.10001e-05 Reference value :  1.10496e-05 Reference value :  1.11046e-05 Reference value :  1.11536e-05 Reference value :  1.12086e-05 Reference value :  1.12581e-05 Reference value :  1.13126e-05 Reference value :  1.13616e-05 Reference value :  1.14166e-05 Reference value :  1.14656e-05 Reference value :  1.15207e-05 Reference value :  1.15702e-05 Reference value :  1.16237e-05 Reference value :  1.16727e-05 Reference value :  1.17257e-05 Reference value :  1.17757e-05 Reference value :  1.18272e-05 Reference value :  1.18777e-05 Reference value :  1.19312e-05 Reference value :  1.19787e-05 Reference value :  1.20362e-05 Reference value :  1.20837e-05 Reference value :  1.21397e-05 Reference value :  1.21887e-05 Reference value :  1.22422e-05 Reference value :  1.22927e-05 Reference value :  1.23432e-05 Reference value :  1.23978e-05 Reference value :  1.24468e-05 Reference value :  1.25018e-05 Reference value :  1.25513e-05 Reference value :  1.26068e-05 Reference value :  1.26558e-05 Reference value :  1.27108e-05 Reference value :  1.27598e-05 Reference value :  1.28153e-05 Reference value :  1.28648e-05 Reference value :  1.29203e-05 Reference value :  1.29693e-05 Reference value :  1.30228e-05 Reference value :  1.30718e-05 Reference value :  1.31253e-05 Reference value :  1.31748e-05 Reference value :  1.32238e-05 Reference value :  1.32728e-05 Reference value :  1.33264e-05 Reference value :  1.33764e-05 Reference value :  1.34284e-05 Reference value :  1.34779e-05 Reference value :  1.35329e-05 Reference value :  1.35804e-05 Reference value :  1.36374e-05 Reference value :  1.36859e-05 Reference value :  1.37409e-05 Reference value :  1.37899e-05 Reference value :  1.38429e-05 Reference value :  1.38959e-05 Reference value :  1.39449e-05 Reference value :  1.40004e-05 Reference value :  1.40494e-05 Reference value :  1.41049e-05 Reference value :  1.41539e-05 Reference value :  1.42095e-05 Reference value :  1.42585e-05 Reference value :  1.43130e-05 Reference value :  1.43560e-05 Reference value :  1.44060e-05 Reference value :  1.44490e-05 Reference value :  1.45025e-05 Reference value :  1.45525e-05 Reference value :  1.46085e-05 Reference value :  1.46580e-05 Reference value :  1.47140e-05 Reference value :  1.47635e-05 Reference value :  1.48190e-05 Reference value :  1.48685e-05 Reference value :  1.49225e-05 Reference value :  1.49720e-05 Reference value :  1.50255e-05 Reference value :  1.50750e-05 Reference value :  1.51266e-05 Reference value :  1.51766e-05 Reference value :  1.52286e-05 Reference value :  1.52781e-05 Reference value :  1.53326e-05 Reference value :  1.53796e-05 Reference value :  1.54366e-05 Reference value :  1.54836e-05 Reference value :  1.55396e-05 Reference value :  1.55881e-05 Reference value :  1.56426e-05 Reference value :  1.56931e-05 Reference value :  1.57436e-05 Reference value :  1.57976e-05 Reference value :  1.58471e-05 Reference value :  1.59026e-05 Reference value :  1.59521e-05 Reference value :  1.60077e-05 Reference value :  1.60577e-05 Reference value :  1.61132e-05 Reference value :  1.61622e-05 Reference value :  1.62132e-05 Reference value :  1.62622e-05 Reference value :  1.63172e-05 Reference value :  1.63662e-05 Reference value :  1.64212e-05 Reference value :  1.64712e-05 Reference value :  1.65252e-05 Reference value :  1.65752e-05 Reference value :  1.66267e-05 Reference value :  1.66767e-05 Reference value :  1.67272e-05 Reference value :  1.67767e-05 Reference value :  1.68277e-05 Reference value :  1.68772e-05 Reference value :  1.69288e-05 Reference value :  1.69783e-05 Reference value :  1.70298e-05 Reference value :  1.70783e-05 Reference value :  1.71318e-05 Reference value :  1.71783e-05 Reference value :  1.72323e-05 Reference value :  1.72783e-05 Reference value :  1.73333e-05 Reference value :  1.73784e-05 Reference value :  1.74323e-05 Reference value :  1.74784e-05 Reference value :  1.75338e-05 Reference value :  1.75793e-05 Reference value :  1.76358e-05 Reference value :  1.76833e-05 Reference value :  1.77388e-05 Reference value :  1.77868e-05 Reference value :  1.78413e-05 Reference value :  1.78899e-05 Reference value :  1.79429e-05 Reference value :  1.79929e-05 Reference value :  1.80433e-05 Reference value :  1.80963e-05 Reference value :  1.81342e-05 Reference value :  1.81877e-05 Reference value :  1.82447e-05 Reference value :  1.82912e-05 Reference value :  1.83482e-05 Reference value :  1.83941e-05 Reference value :  1.84521e-05 Reference value :  1.85011e-05 Reference value :  1.85562e-05 Reference value :  1.86097e-05 Reference value :  1.86586e-05 Reference value :  1.87066e-05 Reference value :  1.87577e-05 Reference value :  1.88077e-05 Reference value :  1.88652e-05 Reference value :  1.89117e-05 Reference value :  1.89577e-05 Reference value :  1.90037e-05 Reference value :  1.90492e-05 Reference value :  1.91037e-05 Reference value :  1.91452e-05 Reference value :  1.91987e-05 Reference value :  1.92472e-05 Reference value :  1.92922e-05 Reference value :  1.93442e-05 Reference value :  1.93872e-05 Reference value :  1.94437e-05 Reference value :  1.94982e-05 Reference value :  1.95447e-05 Reference value :  1.95967e-05 Reference value :  1.96442e-05 Reference value :  1.96937e-05 Reference value :  1.97447e-05 Reference value :  1.97897e-05 Reference value :  1.98442e-05 Reference value :  1.98882e-05 Reference value :  1.99452e-05 Reference value :  1.99992e-05 Reference value :  2.00442e-05 Reference value :  2.00942e-05 Reference value :  2.01427e-05 Reference value :  2.01907e-05 Reference value :  2.02442e-05 Reference value :  2.02867e-05 Reference value :  2.03422e-05 Reference value :  2.03837e-05 Reference value :  2.04412e-05 Reference value :  2.04962e-05 Reference value :  2.05437e-05 Reference value :  2.05927e-05 Reference value :  2.06412e-05 Reference value :  2.06892e-05 Reference value :  2.07437e-05 Reference value :  2.07852e-05 Reference value :  2.08412e-05 Reference value :  2.08827e-05 Reference value :  2.09402e-05 Reference value :  2.09952e-05 Reference value :  2.10437e-05 Reference value :  2.10932e-05 Reference value :  2.11422e-05 Reference value :  2.11902e-05 Reference value :  2.12442e-05 Reference value :  2.12872e-05 Reference value :  2.13427e-05 Reference value :  2.13852e-05 Reference value :  2.14427e-05 Reference value :  2.14982e-05 Reference value :  2.15447e-05 Reference value :  2.15977e-05 Reference value :  2.16447e-05 Reference value :  2.16977e-05 Reference value :  2.17462e-05 Reference value :  2.17927e-05 Reference value :  2.18447e-05 Reference value :  2.18912e-05 Reference value :  2.19477e-05 Reference value :  2.20009e-05 Reference value :  2.20452e-05 Reference value :  2.20987e-05 Reference value :  2.21482e-05 Reference value :  2.22032e-05 Reference value :  2.22522e-05 Reference value :  2.23077e-05 Reference value :  2.23572e-05 Reference value :  2.24127e-05 Reference value :  2.24622e-05 Reference value :  2.25178e-05 Reference value :  2.25673e-05 Reference value :  2.26223e-05 Reference value :  2.26718e-05 Reference value :  2.27258e-05 Reference value :  2.27748e-05 Reference value :  2.28283e-05 Reference value :  2.28783e-05 Reference value :  2.29303e-05 Reference value :  2.29798e-05 Reference value :  2.30333e-05 Reference value :  2.30799e-05 Reference value :  2.31373e-05 Reference value :  2.31848e-05 Reference value :  2.32403e-05 Reference value :  2.32893e-05 Reference value :  2.33443e-05 Reference value :  2.33949e-05 Reference value :  2.34454e-05 Reference value :  2.35004e-05 Reference value :  2.35499e-05 Reference value :  2.36054e-05 Reference value :  2.36539e-05 Reference value :  2.37094e-05 Reference value :  2.37584e-05 Reference value :  2.38139e-05 Reference value :  2.38624e-05 Reference value :  2.39184e-05 Reference value :  2.39654e-05 Reference value :  2.40154e-05 Reference value :  2.40644e-05 Reference value :  2.41199e-05 Reference value :  2.41694e-05 Reference value :  2.42239e-05 Reference value :  2.42734e-05 Reference value :  2.43275e-05 Reference value :  2.43775e-05 Reference value :  2.44290e-05 Reference value :  2.44790e-05 Reference value :  2.45315e-05 Reference value :  2.45800e-05 Reference value :  2.46365e-05 Reference value :  2.46840e-05 Reference value :  2.47400e-05 Reference value :  2.47880e-05 Reference value :  2.48435e-05 Reference value :  2.48930e-05 Reference value :  2.49450e-05 Reference value :  2.49980e-05 Reference value :  2.50475e-05 Reference value :  2.51025e-05 Reference value :  2.51520e-05 Reference value :  2.52071e-05 Reference value :  2.52561e-05 Reference value :  2.53111e-05 Reference value :  2.53606e-05 Reference value :  2.54156e-05 Reference value :  2.54651e-05 Reference value :  2.55201e-05 Reference value :  2.55696e-05 Reference value :  2.56241e-05 Reference value :  2.56736e-05 Reference value :  2.57271e-05 Reference value :  2.57766e-05 Reference value :  2.58286e-05 Reference value :  2.58786e-05 Reference value :  2.59306e-05 Reference value :  2.59801e-05 Reference value :  2.60351e-05 Reference value :  2.60826e-05 Reference value :  2.61396e-05 Reference value :  2.61877e-05 Reference value :  2.62432e-05 Reference value :  2.62927e-05 Reference value :  2.63452e-05 Reference value :  2.63987e-05 Reference value :  2.64482e-05 Reference value :  2.64997e-05 Reference value :  2.65467e-05 Reference value :  2.66007e-05 Reference value :  2.66472e-05 Reference value :  2.66987e-05 Reference value :  2.67462e-05 Reference value :  2.67962e-05 Reference value :  2.68452e-05 Reference value :  2.68982e-05 Reference value :  2.69462e-05 Reference value :  2.70002e-05 Reference value :  2.70492e-05 Reference value :  2.71043e-05 Reference value :  2.71538e-05 Reference value :  2.72088e-05 Reference value :  2.72583e-05 Reference value :  2.73113e-05 Reference value :  2.73603e-05 Reference value :  2.74153e-05 Reference value :  2.74638e-05 Reference value :  2.75158e-05 Reference value :  2.75643e-05 Reference value :  2.76188e-05 Reference value :  2.76668e-05 Reference value :  2.77193e-05 Reference value :  2.77673e-05 Reference value :  2.78218e-05 Reference value :  2.78708e-05 Reference value :  2.79248e-05 Reference value :  2.79743e-05 Reference value :  2.80279e-05 Reference value :  2.80774e-05 Reference value :  2.81289e-05 Reference value :  2.81789e-05 Reference value :  2.82304e-05 Reference value :  2.82804e-05 Reference value :  2.83319e-05 Reference value :  2.83804e-05 Reference value :  2.84359e-05 Reference value :  2.84824e-05 Reference value :  2.85364e-05 Reference value :  2.85807e-05 Reference value :  2.86354e-05 Reference value :  2.86814e-05 Reference value :  2.87384e-05 Reference value :  2.87854e-05 Reference value :  2.88409e-05 Reference value :  2.88890e-05 Reference value :  2.89440e-05 Reference value :  2.89935e-05 Reference value :  2.90455e-05 Reference value :  2.90985e-05 Reference value :  2.91470e-05 Reference value :  2.92015e-05 Reference value :  2.92510e-05 Reference value :  2.93065e-05 Reference value :  2.93560e-05 Reference value :  2.94115e-05 Reference value :  2.94610e-05 Reference value :  2.95165e-05 Reference value :  2.95655e-05 Reference value :  2.96210e-05 Reference value :  2.96705e-05 Reference value :  2.97250e-05 Reference value :  2.97745e-05 Reference value :  2.98281e-05 Reference value :  2.98781e-05 Reference value :  2.99296e-05 Reference value :  2.99796e-05 Reference value :  3.00313e-05 Reference value :  3.00868e-05 Reference value :  3.01448e-05 Reference value :  3.01988e-05 Reference value :  3.02573e-05 Reference value :  3.03118e-05 Reference value :  3.03708e-05 Reference value :  3.04243e-05 Reference value :  3.04793e-05 Reference value :  3.05323e-05 Reference value :  3.05868e-05 Reference value :  3.06453e-05 Reference value :  3.06998e-05 Reference value :  3.07588e-05 Reference value :  3.08128e-05 Reference value :  3.08713e-05 Reference value :  3.09248e-05 Reference value :  3.09793e-05 Reference value :  3.10319e-05 Reference value :  3.10864e-05 Reference value :  3.11444e-05 Reference value :  3.11984e-05 Reference value :  3.12569e-05 Reference value :  3.13114e-05 Reference value :  3.13699e-05 Reference value :  3.14239e-05 Reference value :  3.14794e-05 Reference value :  3.15324e-05 Reference value :  3.15869e-05 Reference value :  3.16444e-05 Reference value :  3.16984e-05 Reference value :  3.17574e-05 Reference value :  3.18119e-05 Reference value :  3.18709e-05 Reference value :  3.19250e-05 Reference value :  3.19795e-05 Reference value :  3.20325e-05 Reference value :  3.20870e-05 Reference value :  3.21455e-05 Reference value :  3.22000e-05 Reference value :  3.22590e-05 Reference value :  3.23135e-05 Reference value :  3.23720e-05 Reference value :  3.24255e-05 Reference value :  3.24795e-05 Reference value :  3.25325e-05 Reference value :  3.25865e-05 Reference value :  3.26445e-05 Reference value :  3.26990e-05 Reference value :  3.27575e-05 Reference value :  3.28121e-05 Reference value :  3.28711e-05 Reference value :  3.29251e-05 Reference value :  3.29796e-05 Reference value :  3.30306e-05 Reference value :  3.30846e-05 Reference value :  3.31436e-05 Reference value :  3.31976e-05 Reference value :  3.32561e-05 Reference value :  3.33106e-05 Reference value :  3.33691e-05 Reference value :  3.34231e-05 Reference value :  3.34791e-05 Reference value :  3.35301e-05 Reference value :  3.35836e-05 Reference value :  3.36421e-05 Reference value :  3.36957e-05 Reference value :  3.37547e-05 Reference value :  3.38092e-05 Reference value :  3.38677e-05 Reference value :  3.39217e-05 Reference value :  3.39782e-05 Reference value :  3.40297e-05 Reference value :  3.40822e-05 Reference value :  3.41407e-05 Reference value :  3.41947e-05 Reference value :  3.42532e-05 Reference value :  3.43077e-05 Reference value :  3.43657e-05 Reference value :  3.44202e-05 Reference value :  3.44772e-05 Reference value :  3.45297e-05 Reference value :  3.45823e-05 Reference value :  3.46408e-05 Reference value :  3.46948e-05 Reference value :  3.47533e-05 Reference value :  3.48073e-05 Reference value :  3.48658e-05 Reference value :  3.49198e-05 Reference value :  3.49768e-05 Reference value :  3.50293e-05 Reference value :  3.50813e-05 Reference value :  3.51363e-05 Reference value :  3.51903e-05 Reference value :  3.52483e-05 Reference value :  3.53028e-05 Reference value :  3.53603e-05 Reference value :  3.54143e-05 Reference value :  3.54728e-05 Reference value :  3.55259e-05 Reference value :  3.55799e-05 Reference value :  3.56329e-05 Reference value :  3.56874e-05 Reference value :  3.57459e-05 Reference value :  3.58004e-05 Reference value :  3.58589e-05 Reference value :  3.59134e-05 Reference value :  3.59719e-05
No. of Data Rows : 75127
vref_q              =  1.03787e+00
isense_q            =  1.49719e+00
icmp_q              =  7.48594e-01
vths_q              =  8.00527e-01
vthh_q              =  9.98696e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  2.21799e-05
inrush_q            =  0.00000e+00
softarmed_end       =  1.20000e+00
code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
QUIET vref= 1.03787  isense= 1.49719  icmp= 0.748594  vth_soft= 0.800527  vth_hard= 0.998696  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 22.1799  soft_armed_end= 1.2
tosc1               =  2.30784e-05
tosc2               =  2.50786e-05
tcc1                =  2.30800e-05
tcc2                =  2.50802e-05
CLOCK f_osc_MHz= 9.9989  f_cmp_MHz= 4.99945  (RTL clock: transistor-level G1_OSC)
ia_vdda             =  9.99200e-04 from=  2.40000e-05 to=  3.60000e-05
ia_iovdd            =  6.60004e-12 from=  2.40000e-05 to=  3.60000e-05
ia_vdd              =  1.12291e-04 from=  2.40000e-05 to=  3.60000e-05
ia_bgr              =  2.20386e-05 from=  2.40000e-05 to=  3.60000e-05
ia_sense            =  9.77162e-04 from=  2.40000e-05 to=  3.60000e-05
ia_tripa            =  6.59900e-12 from=  2.40000e-05 to=  3.60000e-05
ia_tripd            =  2.39989e-12 from=  2.40000e-05 to=  3.60000e-05
ia_osc              =  1.12308e-04 from=  2.40000e-05 to=  3.60000e-05
ia_gatea            =  6.59819e-12 from=  2.40000e-05 to=  3.60000e-05
ia_gated            =  2.40029e-12 from=  2.40000e-05 to=  3.60000e-05
SUPPLY_uA window=24-36us VDDA= 999.2  IOVDD= 6.60004E-06  VDD= 112.291  | bgr= 22.0386  sense= 977.162  trip_3v3= 6.599E-06  trip_1v2= 2.39989E-06  osc= 112.308  gate_3v3= 6.59819E-06  gate_1v2= 2.40029E-06
tripped_max         =  0.00000e+00 at=  3.60000e-05
tripped_pre         =  0.00000e+00 at=  2.99995e-05
gate_min            =  3.30000e+00 at=  3.60000e-05
gate_end            =  3.30000e+00
ipk                 =  1.00000e+00 at=  3.60000e-05
i_end               =  1.00000e+00
isense_pk           =  1.49719e+00 at=  3.01813e-05
cause1e             =  0.00000e+00
cause0e             =  0.00000e+00
fault_end           =  3.30000e+00
soft_peak           =  0.00000e+00
NO_TRIP_EXPECTED tripped_max= 0  gate_min= 3.3  gate_end= 3.3  ipk_A= 1  i_end_A= 1  cause= 0  fault_n_end= 3.3  soft_peak= 0
q_step              =  2.69686e-05
q_end               =  3.29686e-05
CHARGE after_event_As= 6E-06
