# G1_TOP run c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4  2026-09-24T11:33:21Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdacs.t73                       0.642219
xtrip.xdacs.xru327.dt                        0
xtrip.xdacs.t74                       0.644177
xtrip.xdacs.xru328.dt                        0
xtrip.xdacs.t75                       0.646135
xtrip.xdacs.xru329.dt                        0
xtrip.xdacs.t76                       0.648093
xtrip.xdacs.xru330.dt                        0
xtrip.xdacs.t77                       0.650051
xtrip.xdacs.xru331.dt                        0
xtrip.xdacs.t78                       0.652009
xtrip.xdacs.xru332.dt                        0
xtrip.xdacs.t79                       0.653967
xtrip.xdacs.xru333.dt                        0
xtrip.xdacs.t80                       0.655925
xtrip.xdacs.xru334.dt                        0
xtrip.xdacs.t81                       0.657883
xtrip.xdacs.xru335.dt                        0
xtrip.xdacs.t82                       0.659841
xtrip.xdacs.xru336.dt                        0
xtrip.xdacs.t83                       0.661799
xtrip.xdacs.xru337.dt                        0
xtrip.xdacs.t84                       0.663757
xtrip.xdacs.xru338.dt                        0
xtrip.xdacs.t85                       0.665715
xtrip.xdacs.xru339.dt                        0
xtrip.xdacs.t86                       0.667673
xtrip.xdacs.xru340.dt                        0
xtrip.xdacs.t87                       0.669631
xtrip.xdacs.xru341.dt                        0
xtrip.xdacs.t88                       0.671589
xtrip.xdacs.xru342.dt                        0
xtrip.xdacs.t89                       0.673548
xtrip.xdacs.xru343.dt                        0
xtrip.xdacs.t90                       0.675506
xtrip.xdacs.xru344.dt                        0
xtrip.xdacs.t91                       0.677464
xtrip.xdacs.xru345.dt                        0
xtrip.xdacs.t92                       0.679422
xtrip.xdacs.xru346.dt                        0
xtrip.xdacs.t93                        0.68138
xtrip.xdacs.xru347.dt                        0
xtrip.xdacs.t94                       0.683338
xtrip.xdacs.xru348.dt                        0
xtrip.xdacs.t95                       0.685296
xtrip.xdacs.xru349.dt                        0
xtrip.xdacs.t96                       0.687254
xtrip.xdacs.xru350.dt                        0
xtrip.xdacs.t97                       0.689212
xtrip.xdacs.xru351.dt                        0
xtrip.xdacs.t98                        0.69117
xtrip.xdacs.xru352.dt                        0
xtrip.xdacs.t99                       0.693128
xtrip.xdacs.xru353.dt                        0
xtrip.xdacs.t100                      0.695086
xtrip.xdacs.xru354.dt                        0
xtrip.xdacs.t101                      0.697044
xtrip.xdacs.xru355.dt                        0
xtrip.xdacs.t102                      0.699002
xtrip.xdacs.xru356.dt                        0
xtrip.xdacs.t103                       0.70096
xtrip.xdacs.xru357.dt                        0
xtrip.xdacs.t104                      0.702918
xtrip.xdacs.xru358.dt                        0
xtrip.xdacs.t105                      0.704876
xtrip.xdacs.xru359.dt                        0
xtrip.xdacs.t106                      0.706834
xtrip.xdacs.xru360.dt                        0
xtrip.xdacs.t107                      0.708792
xtrip.xdacs.xru361.dt                        0
xtrip.xdacs.t108                       0.71075
xtrip.xdacs.xru362.dt                        0
xtrip.xdacs.t109                      0.712708
xtrip.xdacs.xru363.dt                        0
xtrip.xdacs.t110                      0.714666
xtrip.xdacs.xru364.dt                        0
xtrip.xdacs.t111                      0.716624
xtrip.xdacs.xru365.dt                        0
xtrip.xdacs.t112                      0.718582
xtrip.xdacs.xru366.dt                        0
xtrip.xdacs.t113                       0.72054
xtrip.xdacs.xru367.dt                        0
xtrip.xdacs.t114                      0.722499
xtrip.xdacs.xru368.dt                        0
xtrip.xdacs.t115                      0.724457
xtrip.xdacs.xru369.dt                        0
xtrip.xdacs.t116                      0.726415
xtrip.xdacs.xru370.dt                        0
xtrip.xdacs.t117                      0.728373
xtrip.xdacs.xru371.dt                        0
xtrip.xdacs.t118                      0.730331
xtrip.xdacs.xru372.dt                        0
xtrip.xdacs.t119                      0.732289
xtrip.xdacs.xru373.dt                        0
xtrip.xdacs.t120                      0.734247
xtrip.xdacs.xru374.dt                        0
xtrip.xdacs.t121                      0.736205
xtrip.xdacs.xru375.dt                        0
xtrip.xdacs.t122                      0.738163
xtrip.xdacs.xru376.dt                        0
xtrip.xdacs.t123                      0.740121
xtrip.xdacs.xru377.dt                        0
xtrip.xdacs.t124                      0.742079
xtrip.xdacs.xru378.dt                        0
xtrip.xdacs.t125                      0.744037
xtrip.xdacs.xru379.dt                        0
xtrip.xdacs.t126                      0.745995
xtrip.xdacs.xru380.dt                        0
xtrip.xdacs.t127                      0.747953
xtrip.xdacs.xru381.dt                        0
xtrip.xdacs.t128                      0.749911
xtrip.xdacs.xru382.dt                        0
xtrip.xdacs.t129                      0.751869
xtrip.xdacs.xru383.dt                        0
xtrip.xdacs.t130                      0.753827
xtrip.xdacs.xru384.dt                        0
xtrip.xdacs.t131                      0.755785
xtrip.xdacs.xru385.dt                        0
xtrip.xdacs.t132                      0.757743
xtrip.xdacs.xru386.dt                        0
xtrip.xdacs.t133                      0.759701
xtrip.xdacs.xru387.dt                        0
xtrip.xdacs.t134                       0.76166
xtrip.xdacs.xru388.dt                        0
xtrip.xdacs.t135                      0.763618
xtrip.xdacs.xru389.dt                        0
xtrip.xdacs.t136                      0.765576
xtrip.xdacs.xru390.dt                        0
xtrip.xdacs.t137                      0.767534
xtrip.xdacs.xru391.dt                        0
xtrip.xdacs.t138                      0.769492
xtrip.xdacs.xru392.dt                        0
xtrip.xdacs.t139                       0.77145
xtrip.xdacs.xru393.dt                        0
xtrip.xdacs.t140                      0.773408
xtrip.xdacs.xru394.dt                        0
xtrip.xdacs.t141                      0.775366
xtrip.xdacs.xru395.dt                        0
xtrip.xdacs.t142                      0.777324
xtrip.xdacs.xru396.dt                        0
xtrip.xdacs.t143                      0.779282
xtrip.xdacs.xru397.dt                        0
xtrip.xdacs.t144                       0.78124
xtrip.xdacs.xru398.dt                        0
xtrip.xdacs.t145                      0.783198
xtrip.xdacs.xru399.dt                        0
xtrip.xdacs.t146                      0.785156
xtrip.xdacs.xru400.dt                        0
xtrip.xdacs.t147                      0.787114
xtrip.xdacs.xru401.dt                        0
xtrip.xdacs.t148                      0.789072
xtrip.xdacs.xru402.dt                        0
xtrip.xdacs.t149                       0.79103
xtrip.xdacs.xru403.dt                        0
xtrip.xdacs.t150                      0.792989
xtrip.xdacs.xru404.dt                        0
xtrip.xdacs.t151                      0.794947
xtrip.xdacs.xru405.dt                        0
xtrip.xdacs.t152                      0.796905
xtrip.xdacs.xru406.dt                        0
xtrip.xdacs.t153                      0.798863
xtrip.xdacs.xru407.dt                        0
xtrip.xdacs.t154                      0.800821
xtrip.xdacs.xru408.dt                        0
xtrip.xdacs.t155                      0.802779
xtrip.xdacs.xru409.dt                        0
xtrip.xdacs.t156                      0.804737
xtrip.xdacs.xru410.dt                        0
xtrip.xdacs.t157                      0.806695
xtrip.xdacs.xru411.dt                        0
xtrip.xdacs.t158                      0.808653
xtrip.xdacs.xru412.dt                        0
xtrip.xdacs.t159                      0.810611
xtrip.xdacs.xru413.dt                        0
xtrip.xdacs.t160                      0.812569
xtrip.xdacs.xru414.dt                        0
xtrip.xdacs.t161                      0.814527
xtrip.xdacs.xru415.dt                        0
xtrip.xdacs.t162                      0.816485
xtrip.xdacs.xru416.dt                        0
xtrip.xdacs.t163                      0.818443
xtrip.xdacs.xru417.dt                        0
xtrip.xdacs.t164                      0.820402
xtrip.xdacs.xru418.dt                        0
xtrip.xdacs.t165                       0.82236
xtrip.xdacs.xru419.dt                        0
xtrip.xdacs.t166                      0.824318
xtrip.xdacs.xru420.dt                        0
xtrip.xdacs.t167                      0.826276
xtrip.xdacs.xru421.dt                        0
xtrip.xdacs.t168                      0.828234
xtrip.xdacs.xru422.dt                        0
xtrip.xdacs.t169                      0.830192
xtrip.xdacs.xru423.dt                        0
xtrip.xdacs.t170                       0.83215
xtrip.xdacs.xru424.dt                        0
xtrip.xdacs.t171                      0.834108
xtrip.xdacs.xru425.dt                        0
xtrip.xdacs.t172                      0.836066
xtrip.xdacs.xru426.dt                        0
xtrip.xdacs.t173                      0.838024
xtrip.xdacs.xru427.dt                        0
xtrip.xdacs.t174                      0.839982
xtrip.xdacs.xru428.dt                        0
xtrip.xdacs.t175                       0.84194
xtrip.xdacs.xru429.dt                        0
xtrip.xdacs.t176                      0.843899
xtrip.xdacs.xru430.dt                        0
xtrip.xdacs.t177                      0.845857
xtrip.xdacs.xru431.dt                        0
xtrip.xdacs.t178                      0.847815
xtrip.xdacs.xru432.dt                        0
xtrip.xdacs.t179                      0.849773
xtrip.xdacs.xru433.dt                        0
xtrip.xdacs.t180                      0.851731
xtrip.xdacs.xru434.dt                        0
xtrip.xdacs.t181                      0.853689
xtrip.xdacs.xru435.dt                        0
xtrip.xdacs.t182                      0.855647
xtrip.xdacs.xru436.dt                        0
xtrip.xdacs.t183                      0.857605
xtrip.xdacs.xru437.dt                        0
xtrip.xdacs.t184                      0.859563
xtrip.xdacs.xru438.dt                        0
xtrip.xdacs.t185                      0.861521
xtrip.xdacs.xru439.dt                        0
xtrip.xdacs.t186                      0.863479
xtrip.xdacs.xru440.dt                        0
xtrip.xdacs.t187                      0.865437
xtrip.xdacs.xru441.dt                        0
xtrip.xdacs.t188                      0.867396
xtrip.xdacs.xru442.dt                        0
xtrip.xdacs.t189                      0.869354
xtrip.xdacs.xru443.dt                        0
xtrip.xdacs.t190                      0.871312
xtrip.xdacs.xru444.dt                        0
xtrip.xdacs.t191                       0.87327
xtrip.xdacs.xru445.dt                        0
xtrip.xdacs.t192                      0.875228
xtrip.xdacs.xru446.dt                        0
xtrip.xdacs.t193                      0.877186
xtrip.xdacs.xru447.dt                        0
xtrip.xdacs.t194                      0.879144
xtrip.xdacs.xru448.dt                        0
xtrip.xdacs.t195                      0.881102
xtrip.xdacs.xru449.dt                        0
xtrip.xdacs.t196                       0.88306
xtrip.xdacs.xru450.dt                        0
xtrip.xdacs.t197                      0.885018
xtrip.xdacs.xru451.dt                        0
xtrip.xdacs.t198                      0.886977
xtrip.xdacs.xru452.dt                        0
xtrip.xdacs.t199                      0.888935
xtrip.xdacs.xru453.dt                        0
xtrip.xdacs.t200                      0.890893
xtrip.xdacs.xru454.dt                        0
xtrip.xdacs.t201                      0.892851
xtrip.xdacs.xru455.dt                        0
xtrip.xdacs.t202                      0.894809
xtrip.xdacs.xru456.dt                        0
xtrip.xdacs.t203                      0.896767
xtrip.xdacs.xru457.dt                        0
xtrip.xdacs.t204                      0.898725
xtrip.xdacs.xru458.dt                        0
xtrip.xdacs.t205                      0.900683
xtrip.xdacs.xru459.dt                        0
xtrip.xdacs.t206                      0.902641
xtrip.xdacs.xru460.dt                        0
xtrip.xdacs.t207                      0.904599
xtrip.xdacs.xru461.dt                        0
xtrip.xdacs.t208                      0.906558
xtrip.xdacs.xru462.dt                        0
xtrip.xdacs.t209                      0.908516
xtrip.xdacs.xru463.dt                        0
xtrip.xdacs.t210                      0.910474
xtrip.xdacs.xru464.dt                        0
xtrip.xdacs.t211                      0.912432
xtrip.xdacs.xru465.dt                        0
xtrip.xdacs.t212                       0.91439
xtrip.xdacs.xru466.dt                        0
xtrip.xdacs.t213                      0.916348
xtrip.xdacs.xru467.dt                        0
xtrip.xdacs.t214                      0.918306
xtrip.xdacs.xru468.dt                        0
xtrip.xdacs.t215                      0.920264
xtrip.xdacs.xru469.dt                        0
xtrip.xdacs.t216                      0.922222
xtrip.xdacs.xru470.dt                        0
xtrip.xdacs.t217                      0.924181
xtrip.xdacs.xru471.dt                        0
xtrip.xdacs.t218                      0.926139
xtrip.xdacs.xru472.dt                        0
xtrip.xdacs.t219                      0.928097
xtrip.xdacs.xru473.dt                        0
xtrip.xdacs.t220                      0.930055
xtrip.xdacs.xru474.dt                        0
xtrip.xdacs.t221                      0.932013
xtrip.xdacs.xru475.dt                        0
xtrip.xdacs.t222                      0.933971
xtrip.xdacs.xru476.dt                        0
xtrip.xdacs.t223                      0.935929
xtrip.xdacs.xru477.dt                        0
xtrip.xdacs.t224                      0.937887
xtrip.xdacs.xru478.dt                        0
xtrip.xdacs.t225                      0.939845
xtrip.xdacs.xru479.dt                        0
xtrip.xdacs.t226                      0.941804
xtrip.xdacs.xru480.dt                        0
xtrip.xdacs.t227                      0.943762
xtrip.xdacs.xru481.dt                        0
xtrip.xdacs.t228                       0.94572
xtrip.xdacs.xru482.dt                        0
xtrip.xdacs.t229                      0.947678
xtrip.xdacs.xru483.dt                        0
xtrip.xdacs.t230                      0.949636
xtrip.xdacs.xru484.dt                        0
xtrip.xdacs.t231                      0.951594
xtrip.xdacs.xru485.dt                        0
xtrip.xdacs.t232                      0.953552
xtrip.xdacs.xru486.dt                        0
xtrip.xdacs.t233                       0.95551
xtrip.xdacs.xru487.dt                        0
xtrip.xdacs.t234                      0.957469
xtrip.xdacs.xru488.dt                        0
xtrip.xdacs.t235                      0.959427
xtrip.xdacs.xru489.dt                        0
xtrip.xdacs.t236                      0.961385
xtrip.xdacs.xru490.dt                        0
xtrip.xdacs.t237                      0.963343
xtrip.xdacs.xru491.dt                        0
xtrip.xdacs.t238                      0.965301
xtrip.xdacs.xru492.dt                        0
xtrip.xdacs.t239                      0.967259
xtrip.xdacs.xru493.dt                        0
xtrip.xdacs.t240                      0.969217
xtrip.xdacs.xru494.dt                        0
xtrip.xdacs.t241                      0.971175
xtrip.xdacs.xru495.dt                        0
xtrip.xdacs.t242                      0.973134
xtrip.xdacs.xru496.dt                        0
xtrip.xdacs.t243                      0.975092
xtrip.xdacs.xru497.dt                        0
xtrip.xdacs.t244                       0.97705
xtrip.xdacs.xru498.dt                        0
xtrip.xdacs.t245                      0.979008
xtrip.xdacs.xru499.dt                        0
xtrip.xdacs.t246                      0.980966
xtrip.xdacs.xru500.dt                        0
xtrip.xdacs.t247                      0.982924
xtrip.xdacs.xru501.dt                        0
xtrip.xdacs.t248                      0.984882
xtrip.xdacs.xru502.dt                        0
xtrip.xdacs.t249                       0.98684
xtrip.xdacs.xru503.dt                        0
xtrip.xdacs.t250                      0.988799
xtrip.xdacs.xru504.dt                        0
xtrip.xdacs.t251                      0.990757
xtrip.xdacs.xru505.dt                        0
xtrip.xdacs.t252                      0.992715
xtrip.xdacs.xru506.dt                        0
xtrip.xdacs.t253                      0.994673
xtrip.xdacs.xru507.dt                        0
xtrip.xdacs.t254                      0.996631
xtrip.xdacs.xru508.dt                        0
xtrip.xdacs.t255                      0.998589
xtrip.xdacs.xru509.dt                        0
xtrip.xdacs.s510                       1.00055
xtrip.xdacs.xru510.dt                        0
xtrip.xdacs.s511                       1.00251
xtrip.xdacs.xru511.dt                        0
xtrip.xdacs.s512                       1.00446
xtrip.xdacs.xru512.dt                        0
xtrip.xdacs.s513                       1.00642
xtrip.xdacs.xru513.dt                        0
xtrip.xdacs.s514                       1.00838
xtrip.xdacs.xru514.dt                        0
xtrip.xdacs.s515                       1.01034
xtrip.xdacs.xru515.dt                        0
xtrip.xdacs.s516                        1.0123
xtrip.xdacs.xru516.dt                        0
xtrip.xdacs.s517                       1.01425
xtrip.xdacs.xru517.dt                        0
xtrip.xdacs.s518                       1.01621
xtrip.xdacs.xru518.dt                        0
xtrip.xdacs.s519                       1.01817
xtrip.xdacs.xru519.dt                        0
xtrip.xdacs.s520                       1.02013
xtrip.xdacs.xru520.dt                        0
xtrip.xdacs.s521                       1.02209
xtrip.xdacs.xru521.dt                        0
xtrip.xdacs.s522                       1.02405
xtrip.xdacs.xru522.dt                        0
xtrip.xdacs.s523                         1.026
xtrip.xdacs.xru523.dt                        0
xtrip.xdacs.s524                       1.02796
xtrip.xdacs.xru524.dt                        0
xtrip.xdacs.s525                       1.02992
xtrip.xdacs.xru525.dt                        0
xtrip.xdacs.s526                       1.03188
xtrip.xdacs.xru526.dt                        0
xtrip.xdacs.s527                       1.03384
xtrip.xdacs.xru527.dt                        0
xtrip.xdacs.s528                       1.03579
xtrip.xdacs.xru528.dt                        0
xtrip.xdacs.xru529.dt                        0
xtrip.xdacs.xlu0.ab                     1.1999
soft0                                        0
xtrip.xdacs.xlu0.nb                    3.29948
xtrip.xdacs.xlu0.n                 7.88523e-09
xtrip.xdacs.dh0                    3.21817e-09
xtrip.xdacs.dhn0                       3.29948
xtrip.xdacs.xlu1.ab                     1.1999
soft1                                        0
xtrip.xdacs.xlu1.nb                    3.29948
xtrip.xdacs.xlu1.n                 7.88523e-09
xtrip.xdacs.dh1                    3.21817e-09
xtrip.xdacs.dhn1                       3.29948
xtrip.xdacs.xlu2.ab                     1.1999
soft2                                        0
xtrip.xdacs.xlu2.nb                    3.29948
xtrip.xdacs.xlu2.n                 7.88523e-09
xtrip.xdacs.dh2                    3.21817e-09
xtrip.xdacs.dhn2                       3.29948
xtrip.xdacs.xlu3.ab                     1.1999
soft3                                        0
xtrip.xdacs.xlu3.nb                    3.29948
xtrip.xdacs.xlu3.n                 7.88523e-09
xtrip.xdacs.dh3                    3.21817e-09
xtrip.xdacs.dhn3                       3.29948
xtrip.xdacs.xlu4.ab                     1.1999
soft4                                        0
xtrip.xdacs.xlu4.nb                    3.29948
xtrip.xdacs.xlu4.n                 7.88523e-09
xtrip.xdacs.dh4                    3.21817e-09
xtrip.xdacs.dhn4                       3.29948
xtrip.xdacs.xlu5.ab                     1.1999
soft5                                        0
xtrip.xdacs.xlu5.nb                    3.29948
xtrip.xdacs.xlu5.n                 7.88523e-09
xtrip.xdacs.dh5                    3.21817e-09
xtrip.xdacs.dhn5                       3.29948
xtrip.xdacs.xlu6.ab                     1.1999
soft6                                        0
xtrip.xdacs.xlu6.nb                    3.29948
xtrip.xdacs.xlu6.n                 7.88523e-09
xtrip.xdacs.dh6                    3.21817e-09
xtrip.xdacs.dhn6                       3.29948
xtrip.xdacs.xlu7.ab                     1.1999
soft7                                        0
xtrip.xdacs.xlu7.nb                    3.29948
xtrip.xdacs.xlu7.n                 7.88523e-09
xtrip.xdacs.dh7                    3.21817e-09
xtrip.xdacs.dhn7                       3.29948
xtrip.xdacs.m0_0                      0.499284
xtrip.xdacs.m0_1                        0.5032
xtrip.xdacs.m0_2                      0.507116
xtrip.xdacs.m0_3                      0.511032
xtrip.xdacs.m0_4                      0.514948
xtrip.xdacs.m0_5                      0.518864
xtrip.xdacs.m0_6                       0.52278
xtrip.xdacs.m0_7                      0.526696
xtrip.xdacs.m0_8                      0.530612
xtrip.xdacs.m0_9                      0.534528
xtrip.xdacs.m0_10                     0.538444
xtrip.xdacs.m0_11                      0.54236
xtrip.xdacs.m0_12                     0.546276
xtrip.xdacs.m0_13                     0.550192
xtrip.xdacs.m0_14                     0.554108
xtrip.xdacs.m0_15                     0.558024
xtrip.xdacs.m0_16                      0.56194
xtrip.xdacs.m0_17                     0.565856
xtrip.xdacs.m0_18                     0.569772
xtrip.xdacs.m0_19                     0.573688
xtrip.xdacs.m0_20                     0.577605
xtrip.xdacs.m0_21                     0.581521
xtrip.xdacs.m0_22                     0.585437
xtrip.xdacs.m0_23                     0.589353
xtrip.xdacs.m0_24                     0.593269
xtrip.xdacs.m0_25                     0.597185
xtrip.xdacs.m0_26                     0.601101
xtrip.xdacs.m0_27                     0.605017
xtrip.xdacs.m0_28                     0.608933
xtrip.xdacs.m0_29                     0.612849
xtrip.xdacs.m0_30                     0.616765
xtrip.xdacs.m0_31                     0.620681
xtrip.xdacs.m0_32                     0.624597
xtrip.xdacs.m0_33                     0.628513
xtrip.xdacs.m0_34                     0.632429
xtrip.xdacs.m0_35                     0.636345
xtrip.xdacs.m0_36                     0.640261
xtrip.xdacs.m0_37                     0.644177
xtrip.xdacs.m0_38                     0.648093
xtrip.xdacs.m0_39                     0.652009
xtrip.xdacs.m0_40                     0.655925
xtrip.xdacs.m0_41                     0.659841
xtrip.xdacs.m0_42                     0.663757
xtrip.xdacs.m0_43                     0.667673
xtrip.xdacs.m0_44                     0.671589
xtrip.xdacs.m0_45                     0.675506
xtrip.xdacs.m0_46                     0.679422
xtrip.xdacs.m0_47                     0.683338
xtrip.xdacs.m0_48                     0.687254
xtrip.xdacs.m0_49                      0.69117
xtrip.xdacs.m0_50                     0.695086
xtrip.xdacs.m0_51                     0.699002
xtrip.xdacs.m0_52                     0.702918
xtrip.xdacs.m0_53                     0.706834
xtrip.xdacs.m0_54                      0.71075
xtrip.xdacs.m0_55                     0.714666
xtrip.xdacs.m0_56                     0.718582
xtrip.xdacs.m0_57                     0.722499
xtrip.xdacs.m0_58                     0.726415
xtrip.xdacs.m0_59                     0.730331
xtrip.xdacs.m0_60                     0.734247
xtrip.xdacs.m0_61                     0.738163
xtrip.xdacs.m0_62                     0.742079
xtrip.xdacs.m0_63                     0.745995
xtrip.xdacs.m0_64                     0.749911
xtrip.xdacs.m0_65                     0.753827
xtrip.xdacs.m0_66                     0.757743
xtrip.xdacs.m0_67                      0.76166
xtrip.xdacs.m0_68                     0.765576
xtrip.xdacs.m0_69                     0.769492
xtrip.xdacs.m0_70                     0.773408
xtrip.xdacs.m0_71                     0.777324
xtrip.xdacs.m0_72                      0.78124
xtrip.xdacs.m0_73                     0.785156
xtrip.xdacs.m0_74                     0.789072
xtrip.xdacs.m0_75                     0.792989
xtrip.xdacs.m0_76                     0.796905
xtrip.xdacs.m0_77                     0.800821
xtrip.xdacs.m0_78                     0.804737
xtrip.xdacs.m0_79                     0.808653
xtrip.xdacs.m0_80                     0.812569
xtrip.xdacs.m0_81                     0.816485
xtrip.xdacs.m0_82                     0.820402
xtrip.xdacs.m0_83                     0.824318
xtrip.xdacs.m0_84                     0.828234
xtrip.xdacs.m0_85                      0.83215
xtrip.xdacs.m0_86                     0.836066
xtrip.xdacs.m0_87                     0.839982
xtrip.xdacs.m0_88                     0.843899
xtrip.xdacs.m0_89                     0.847815
xtrip.xdacs.m0_90                     0.851731
xtrip.xdacs.m0_91                     0.855647
xtrip.xdacs.m0_92                     0.859563
xtrip.xdacs.m0_93                     0.863479
xtrip.xdacs.m0_94                     0.867396
xtrip.xdacs.m0_95                     0.871312
xtrip.xdacs.m0_96                     0.875228
xtrip.xdacs.m0_97                     0.879144
xtrip.xdacs.m0_98                      0.88306
xtrip.xdacs.m0_99                     0.886977
xtrip.xdacs.m0_100                    0.890893
xtrip.xdacs.m0_101                    0.894809
xtrip.xdacs.m0_102                    0.898725
xtrip.xdacs.m0_103                    0.902641
xtrip.xdacs.m0_104                    0.906558
xtrip.xdacs.m0_105                    0.910474
xtrip.xdacs.m0_106                     0.91439
xtrip.xdacs.m0_107                    0.918306
xtrip.xdacs.m0_108                    0.922222
xtrip.xdacs.m0_109                    0.926139
xtrip.xdacs.m0_110                    0.930055
xtrip.xdacs.m0_111                    0.933971
xtrip.xdacs.m0_112                    0.937887
xtrip.xdacs.m0_113                    0.941804
xtrip.xdacs.m0_114                     0.94572
