# G1_TOP run q_pex_c1414_tl_tt_27C_icx_ovr-bgrsch_t2ftl_nodcn_gear_clockfix_functional_c1414icx2  2026-09-25T14:58:54Z UTC
# quiescent: nominal load, armed, no event; supply currents averaged over 32-44 us
# deck build/g1_top/q_pex_c1414_tl_tt_27C_icx_ovr-bgrsch_t2ftl_nodcn_gear_clockfix_functional_c1414icx2.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# interconnect extracted designs/g1-guardian/blocks/g1_top/sim/postlayout/top_interconnect_20260925.spice sha256 ddc88cc765e99a0e982c9b6bc24817bfe336ae686930b2c12a85d514fb2adcc2
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# netlist sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# netlist sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# netlist sha256 5567c8079e57ced973d3e47dad6a7afe1776987de3962f9be397c6a8d0549b56 blocks/g1_ctrl/ls/sim/netlist/g1_ls_up.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_c0bd5d79e5baca4b6a23758a.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_c0bd5d79e5baca4b6a23758a.vvp (tag q_pex_c1414_tl_tt_27C_icx_ovr-bgrsch_t2ftl_nodcn_gear_clockfix_functional_c1414icx2) sha256 eedb4cc02d9a8c656441286151764a843a49d3065f374fcc619b3774cbcae418
# rtl sha256 9dab7626e01a7667f7699e96d3f552ef27fa653ec997dcd2d2186a915cacd283 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: quiescent: nominal load, armed, no event; supply currents averaged over 32-44 us

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
No. of Data Rows : 60718
doAnalyses: TRAN:  Timestep too small; time = 4.08154e-05, timestep = 6.25e-21: trouble with xbgr.xq56:npn13g2_nx_vbic-instance q.xbgr.xq56.qnpn13g2


tran simulation(s) aborted
vref_q              =  1.04500e+00 from=  2.80000e-05 to=  3.00000e-05
isense_q            =  1.50687e+00 from=  2.80000e-05 to=  3.00000e-05
icmp_q              =  7.53500e-01 from=  2.80000e-05 to=  3.00000e-05
vths_q              =  8.04377e-01 from=  2.80000e-05 to=  3.00000e-05
vthh_q              =  1.00365e+00 from=  2.80000e-05 to=  3.00000e-05
vref_i              =  1.04499e+00
isense_i            =  1.50681e+00
icmp_i              =  7.37040e-01
vths_i              =  7.89753e-01
vthh_i              =  1.00509e+00
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  2.17208e-05
inrush_q            =  0.00000e+00

Error: measure  softarmed_end  find(AT) : out of interval
 meas tran softarmed_end find v(soft_armed) at=44u failed!

code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
Error: &softarmed_end: no such variable.
QUIET window_us=28-30 vref= 1.045  isense= 1.50687  icmp= 0.7535  vth_soft= 0.804377  vth_hard= 1.00365  vref_inst= 1.04499  isense_inst= 1.50681  icmp_inst= 0.73704  vth_soft_inst= 0.789753  vth_hard_inst= 1.00509  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 21.7208  soft_armed_end=
tosc1               =  2.24612e-05
tosc2               =  2.45807e-05
tcc1                =  2.25685e-05
tcc2                =  2.46879e-05
CLOCK f_osc_MHz= 9.43619  f_cmp_MHz= 4.71832  (RTL clock: ideal source at the block-simulated frequency)
ia_vdda             =  1.46245e-03 from=  3.20000e-05 to=  4.08154e-05
ia_iovdd            =  3.60604e-10 from=  3.20000e-05 to=  4.08154e-05
ia_vdd              =  5.58579e-06 from=  3.20000e-05 to=  4.08154e-05
ia_bgr              =  3.19705e-04 from=  3.20000e-05 to=  4.08154e-05
ia_sense            =  1.10137e-03 from=  3.20000e-05 to=  4.08154e-05
ia_tripa            =  6.02934e-09 from=  3.20000e-05 to=  4.08154e-05
ia_tripd            =  3.81796e-06 from=  3.20000e-05 to=  4.08154e-05
ia_osc              =  2.39999e-12 from=  3.20000e-05 to=  4.08154e-05
ia_gatea            =  5.53579e-10 from=  3.20000e-05 to=  4.08154e-05
ia_gated            =  6.98195e-10 from=  3.20000e-05 to=  4.08154e-05
SUPPLY_uA window=32-44us VDDA= 1462.45  IOVDD= 0.000360604  VDD= 5.58579  | bgr= 319.705  sense= 1101.37  trip_3v3= 0.00602934  trip_1v2= 3.81796  osc= 2.39999E-06  gate_3v3= 0.000553579  gate_1v2= 0.000698195
t2f_t1              =  3.25839e-05
t2f_t2              =  4.04912e-05
ia_t2f              =  4.13646e-05 from=  3.20000e-05 to=  4.08154e-05
ia_t2fd             =  1.94805e-06 from=  3.20000e-05 to=  4.08154e-05
ia_ls               =  3.16636e-10 from=  3.20000e-05 to=  4.08154e-05
ia_lsd              =  1.42720e-10 from=  3.20000e-05 to=  4.08154e-05
T2F window=32-44us f_MHz= 1.51759  periods=12 vdda_t2f_uA= 41.3646  vdd12_t2f_uA= 1.94805  vdda_ls_uA= 0.000316636  vdd_ls_uA= 0.00014272
tripped_max         =  7.20583e-03 at=  3.40136e-05
tripped_pre         =  7.20540e-03 at=  2.68074e-05
gate_min            =  3.30000e+00 at=  4.05300e-05

Error: measure  gate_end  find(AT) : out of interval
 meas tran gate_end find v(gate) at=44u failed!

ipk                 =  1.00000e+00 at=  4.08154e-05

Error: measure  i_end  find(AT) : out of interval
 meas tran i_end find i(vim) at=44u failed!

isense_pk           =  1.51112e+00 at=  3.98469e-05

Error: measure  cause1e  find(AT) : out of interval
 meas tran cause1e find v(cause1) at=44u failed!


Error: measure  cause0e  find(AT) : out of interval
 meas tran cause0e find v(cause0) at=44u failed!


Error: measure  fault_end  find(AT) : out of interval
 meas tran fault_end find v(fault_n) at=44u failed!


Error: measure  soft_peak  find(AT) : out of interval
 meas tran soft_peak find sp_v at=44u failed!

Warning from checkvalid: vector cause1e is not available or has zero length.
Error: RHS "2*(cause1e gt 0.6) + (cause0e gt 0.6)" invalid
Error: &gate_end: no such variable.
Error: &i_end: no such variable.
Error: &cause: no such variable.
Error: &fault_end: no such variable.
Error: &soft_peak: no such variable.
NO_TRIP_EXPECTED tripped_max= 0.00720583  gate_min= 3.3  gate_end=  ipk_A= 1  i_end_A=  cause=  fault_n_end=  soft_peak=
q_step              =  2.68070e-05

Error: measure  q_end  find(AT) : out of interval
 meas tran q_end find qi at=44u failed!

Warning from checkvalid: vector q_end is not available or has zero length.
Error: RHS "q_end - q_step" invalid
Error: &q_passed: no such variable.
CHARGE after_event_As=
vref_rmax           =  1.06800e+00 at=  3.26353e-05
vref_rmin           =  1.02195e+00 at=  3.72452e-05
vref_ravg           =  1.04500e+00 from=  3.20000e-05 to=  4.08154e-05
VREF_RIPPLE window=32-44us pp_mV= 46.048  mean= 1.045  max= 1.068  min= 1.02195
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!

# run status failed
# ngspice exit 1, wall time 12176 s
