# G1_TOP run d_sch_beh_tt_27C_clockfix  2026-09-19T23:33:54Z UTC
# (d) GPU-like load: 100 us bursts to 1.4x nominal at 50 % duty (1 us edges), 5 periods, SOFT_TIME default: no trip
# deck build/g1_top/d_sch_beh_tt_27C_clockfix.cir
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (d) gpu-like load: 100 us bursts to 1.4x nominal at 50 % duty (1 us edges), 5 periods, soft_time default: no trip

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
 [Reference value chatter removed]
