# G1_TOP run osc_sch_tl_tt_27C_gear_clockfix_maxstep1ns_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_rxschmitt_functional_dbg0924_b33_osc_win_schmitt  2026-09-24T10:50:30Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_sch_tl_tt_27C_gear_clockfix_maxstep1ns_optreltol0002abstol1em8vntol1em4chgtol1em12xtrtol7_rxschmitt_functional_dbg0924_b33_osc_win_schmitt.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.22200e-07 Reference value :  2.15581e-07 Reference value :  2.81301e-07 Reference value :  3.73539e-07 Reference value :  4.69428e-07 Reference value :  5.56184e-07 Reference value :  6.40940e-07 Reference value :  7.28696e-07 Reference value :  8.17945e-07 Reference value :  9.14837e-07 Reference value :  1.00359e-06 Reference value :  1.08735e-06 Reference value :  1.17611e-06 Reference value :  1.26308e-06 Reference value :  1.36110e-06 Reference value :  1.45799e-06 Reference value :  1.54674e-06 Reference value :  1.62950e-06 Reference value :  1.71826e-06 Reference value :  1.80623e-06 Reference value :  1.90340e-06 Reference value :  1.99215e-06 Reference value :  2.07491e-06 Reference value :  2.16567e-06 Reference value :  2.25342e-06 Reference value :  2.34866e-06 Reference value :  2.44355e-06 Reference value :  2.53330e-06 Reference value :  2.62106e-06 Reference value :  2.71182e-06 Reference value :  2.80257e-06 Reference value :  2.89255e-06 Reference value :  2.99058e-06 Reference value :  3.06092e-06 Reference value :  3.15068e-06 Reference value :  3.23865e-06 Reference value :  3.33646e-06 Reference value :  3.42387e-06 Reference value :  3.50728e-06 Reference value :  3.59470e-06 Reference value :  3.68560e-06 Reference value :  3.78115e-06 Reference value :  3.86357e-06 Reference value :  3.94798e-06 Reference value :  4.03429e-06 Reference value :  4.13262e-06 Reference value :  4.22717e-06 Reference value :  4.30658e-06 Reference value :  4.38799e-06 Reference value :  4.48090e-06 Reference value :  4.57345e-06 Reference value :  4.65286e-06 Reference value :  4.73064e-06 Reference value :  4.82764e-06 Reference value :  4.91305e-06 Reference value :  4.99546e-06 Reference value :  5.07987e-06 Reference value :  5.17592e-06 Reference value :  5.26133e-06 Reference value :  5.34374e-06 Reference value :  5.42652e-06 Reference value :  5.52352e-06 Reference value :  5.60693e-06 Reference value :  5.69034e-06 Reference value :  5.77397e-06 Reference value :  5.87180e-06 Reference value :  5.95621e-06 Reference value :  6.03762e-06 Reference value :  6.12159e-06 Reference value :  6.21440e-06 Reference value :  6.28981e-06 Reference value :  6.37044e-06 Reference value :  6.46527e-06 Reference value :  6.54968e-06 Reference value :  6.63309e-06 Reference value :  6.71833e-06 Reference value :  6.81487e-06 Reference value :  6.90128e-06 Reference value :  6.98369e-06 Reference value :  7.06710e-06 Reference value :  7.16315e-06 Reference value :  7.24556e-06 Reference value :  7.32998e-06 Reference value :  7.41321e-06 Reference value :  7.50675e-06 Reference value :  7.58416e-06 Reference value :  7.66757e-06 Reference value :  7.76062e-06 Reference value :  7.84503e-06 Reference value :  7.92745e-06 Reference value :  8.01286e-06 Reference value :  8.10909e-06 Reference value :  8.20463e-06 Reference value :  8.28404e-06 Reference value :  8.36646e-06 Reference value :  8.45737e-06 Reference value :  8.55292e-06 Reference value :  8.63833e-06 Reference value :  8.72374e-06 Reference value :  8.80915e-06 Reference value :  8.90438e-06 Reference value :  9.00093e-06 Reference value :  9.08634e-06 Reference value :  9.17075e-06 Reference value :  9.25616e-06 Reference value :  9.35207e-06 Reference value :  9.44862e-06 Reference value :  9.53403e-06 Reference value :  9.61844e-06 Reference value :  9.70386e-06 Reference value :  9.79909e-06 Reference value :  9.89563e-06 Reference value :  9.98104e-06 Reference value :  1.00655e-05 Reference value :  1.01509e-05 Reference value :  1.02468e-05 Reference value :  1.03433e-05 Reference value :  1.04297e-05 Reference value :  1.05141e-05 Reference value :  1.05996e-05 Reference value :  1.06938e-05 Reference value :  1.07903e-05 Reference value :  1.08757e-05 Reference value :  1.09602e-05 Reference value :  1.10456e-05 Reference value :  1.11415e-05 Reference value :  1.12370e-05 Reference value :  1.13224e-05 Reference value :  1.14079e-05 Reference value :  1.14933e-05 Reference value :  1.15885e-05 Reference value :  1.16850e-05 Reference value :  1.17705e-05 Reference value :  1.18549e-05 Reference value :  1.19403e-05 Reference value :  1.20362e-05 Reference value :  1.21327e-05 Reference value :  1.22181e-05 Reference value :  1.23026e-05 Reference value :  1.23870e-05 Reference value :  1.24832e-05 Reference value :  1.25787e-05 Reference value :  1.26632e-05 Reference value :  1.27486e-05 Reference value :  1.28340e-05 Reference value :  1.29309e-05 Reference value :  1.30274e-05 Reference value :  1.31129e-05 Reference value :  1.31973e-05 Reference value :  1.32817e-05 Reference value :  1.33779e-05 Reference value :  1.34735e-05 Reference value :  1.35579e-05 Reference value :  1.36433e-05 Reference value :  1.37287e-05 Reference value :  1.38256e-05 Reference value :  1.39211e-05 Reference value :  1.40056e-05 Reference value :  1.40900e-05 Reference value :  1.41748e-05 Reference value :  1.42726e-05 Reference value :  1.43692e-05 Reference value :  1.44546e-05 Reference value :  1.45400e-05 Reference value :  1.46264e-05 Reference value :  1.47203e-05 Reference value :  1.48159e-05 Reference value :  1.48983e-05 Reference value :  1.49837e-05 Reference value :  1.50679e-05 Reference value :  1.51585e-05 Reference value :  1.52369e-05 Reference value :  1.53233e-05 Reference value :  1.54162e-05 Reference value :  1.55117e-05 Reference value :  1.55961e-05 Reference value :  1.56816e-05 Reference value :  1.57645e-05 Reference value :  1.58583e-05 Reference value :  1.59427e-05 Reference value :  1.60232e-05 Reference value :  1.61121e-05 Reference value :  1.62086e-05 Reference value :  1.62940e-05 Reference value :  1.63784e-05 Reference value :  1.64609e-05 Reference value :  1.65572e-05 Reference value :  1.66386e-05 Reference value :  1.67210e-05 Reference value :  1.68079e-05 Reference value :  1.69005e-05 Reference value :  1.69799e-05 Reference value :  1.70623e-05 Reference value :  1.71556e-05 Reference value :  1.72481e-05 Reference value :  1.73275e-05 Reference value :  1.74099e-05 Reference value :  1.75030e-05 Reference value :  1.75854e-05 Reference value :  1.76678e-05 Reference value :  1.77528e-05 Reference value :  1.78466e-05 Reference value :  1.79250e-05 Reference value :  1.80021e-05 Reference value :  1.80962e-05 Reference value :  1.81496e-05 Reference value :  1.82133e-05 Reference value :  1.82888e-05 Reference value :  1.83692e-05 Reference value :  1.84408e-05 Reference value :  1.84831e-05 Reference value :  1.85490e-05 Reference value :  1.86277e-05 Reference value :  1.86983e-05 Reference value :  1.87754e-05 Reference value :  1.88579e-05 Reference value :  1.89218e-05 Reference value :  1.89948e-05 Reference value :  1.90635e-05 Reference value :  1.91453e-05 Reference value :  1.92379e-05 Reference value :  1.93048e-05 Reference value :  1.93854e-05 Reference value :  1.94437e-05 Reference value :  1.95244e-05 Reference value :  1.95931e-05 Reference value :  1.96615e-05 Reference value :  1.97439e-05 Reference value :  1.98288e-05 Reference value :  1.98954e-05 Reference value :  1.99528e-05 Reference value :  2.00094e-05 Reference value :  2.00885e-05 Reference value :  2.01485e-05 Reference value :  2.02387e-05 Reference value :  2.03168e-05 Reference value :  2.03884e-05 Reference value :  2.04428e-05 Reference value :  2.05234e-05 Reference value :  2.05949e-05 Reference value :  2.06595e-05 Reference value :  2.07419e-05 Reference value :  2.08268e-05 Reference value :  2.08944e-05 Reference value :  2.09598e-05 Reference value :  2.10340e-05 Reference value :  2.11259e-05 Reference value :  2.11909e-05 Reference value :  2.12704e-05 Reference value :  2.13479e-05 Reference value :  2.14098e-05 Reference value :  2.14852e-05 Reference value :  2.15605e-05 Reference value :  2.16303e-05 Reference value :  2.17027e-05 Reference value :  2.17784e-05 Reference value :  2.18559e-05 Reference value :  2.19278e-05 Reference value :  2.20021e-05 Reference value :  2.20789e-05 Reference value :  2.21699e-05 Reference value :  2.22463e-05 Reference value :  2.23266e-05 Reference value :  2.24181e-05 Reference value :  2.24955e-05 Reference value :  2.25769e-05 Reference value :  2.26710e-05 Reference value :  2.27514e-05 Reference value :  2.28338e-05 Reference value :  2.29220e-05 Reference value :  2.30146e-05 Reference value :  2.30930e-05 Reference value :  2.31734e-05 Reference value :  2.32674e-05 Reference value :  2.33468e-05 Reference value :  2.34283e-05 Reference value :  2.35185e-05 Reference value :  2.36090e-05 Reference value :  2.36864e-05 Reference value :  2.37681e-05 Reference value :  2.38619e-05 Reference value :  2.39393e-05 Reference value :  2.40207e-05 Reference value :  2.41150e-05 Reference value :  2.42065e-05 Reference value :  2.42839e-05 Reference value :  2.43653e-05 Reference value :  2.44594e-05 Reference value :  2.45388e-05 Reference value :  2.46202e-05 Reference value :  2.47114e-05 Reference value :  2.48030e-05 Reference value :  2.48814e-05 Reference value :  2.49628e-05 Reference value :  2.50568e-05 Reference value :  2.51373e-05 Reference value :  2.52187e-05 Reference value :  2.53070e-05 Reference value :  2.53874e-05 Reference value :  2.54679e-05 Reference value :  2.55549e-05 Reference value :  2.56323e-05 Reference value :  2.57137e-05 Reference value :  2.58050e-05 Reference value :  2.58975e-05 Reference value :  2.59769e-05 Reference value :  2.60593e-05 Reference value :  2.61524e-05 Reference value :  2.62358e-05 Reference value :  2.63172e-05 Reference value :  2.64022e-05 Reference value :  2.64970e-05 Reference value :  2.65764e-05 Reference value :  2.66588e-05 Reference value :  2.67497e-05 Reference value :  2.68423e-05 Reference value :  2.69217e-05 Reference value :  2.70041e-05 Reference value :  2.70973e-05 Reference value :  2.71899e-05 Reference value :  2.72693e-05 Reference value :  2.73527e-05 Reference value :  2.74456e-05 Reference value :  2.75381e-05 Reference value :  2.76155e-05 Reference value :  2.76970e-05 Reference value :  2.77932e-05 Reference value :  2.78857e-05 Reference value :  2.79641e-05 Reference value :  2.80466e-05 Reference value :  2.81406e-05 Reference value :  2.82220e-05 Reference value :  2.83044e-05 Reference value :  2.83904e-05 Reference value :  2.84832e-05 Reference value :  2.85626e-05 Reference value :  2.86450e-05 Reference value :  2.87379e-05 Reference value :  2.88305e-05 Reference value :  2.89089e-05 Reference value :  2.89903e-05 Reference value :  2.90855e-05 Reference value :  2.91771e-05 Reference value :  2.92555e-05 Reference value :  2.93369e-05 Reference value :  2.94310e-05 Reference value :  2.95104e-05 Reference value :  2.95918e-05 Reference value :  2.96820e-05 Reference value :  2.97746e-05 Reference value :  2.98540e-05 Reference value :  2.99364e-05 Reference value :  3.00285e-05 Reference value :  3.01099e-05 Reference value :  3.01923e-05 Reference value :  3.02786e-05 Reference value :  3.03661e-05 Reference value :  3.04455e-05 Reference value :  3.05281e-05 Reference value :  3.06230e-05 Reference value :  3.07034e-05 Reference value :  3.07858e-05 Reference value :  3.08750e-05 Reference value :  3.09666e-05 Reference value :  3.10450e-05 Reference value :  3.11264e-05 Reference value :  3.12204e-05 Reference value :  3.13009e-05 Reference value :  3.13823e-05 Reference value :  3.14715e-05 Reference value :  3.15640e-05 Reference value :  3.16425e-05 Reference value :  3.17249e-05 Reference value :  3.18189e-05 Reference value :  3.19003e-05 Reference value :  3.19817e-05 Reference value :  3.20680e-05 Reference value :  3.21605e-05 Reference value :  3.22389e-05 Reference value :  3.23203e-05 Reference value :  3.24154e-05 Reference value :  3.24988e-05 Reference value :  3.25802e-05 Reference value :  3.26652e-05 Reference value :  3.27590e-05 Reference value :  3.28384e-05 Reference value :  3.29188e-05 Reference value :  3.30119e-05 Reference value :  3.30943e-05 Reference value :  3.31757e-05 Reference value :  3.32609e-05 Reference value :  3.33525e-05 Reference value :  3.34299e-05 Reference value :  3.35113e-05 Reference value :  3.36053e-05 Reference value :  3.36847e-05 Reference value :  3.37661e-05 Reference value :  3.38574e-05 Reference value :  3.39499e-05 Reference value :  3.40283e-05 Reference value :  3.41107e-05 Reference value :  3.42048e-05 Reference value :  3.42872e-05 Reference value :  3.43686e-05 Reference value :  3.44546e-05 Reference value :  3.45484e-05 Reference value :  3.46268e-05 Reference value :  3.47092e-05 Reference value :  3.48021e-05 Reference value :  3.48947e-05 Reference value :  3.49731e-05 Reference value :  3.50545e-05 Reference value :  3.51497e-05 Reference value :  3.52423e-05 Reference value :  3.53197e-05 Reference value :  3.53986e-05 Reference value :  3.54911e-05 Reference value :  3.55706e-05 Reference value :  3.56520e-05 Reference value :  3.57462e-05 Reference value :  3.58387e-05 Reference value :  3.59182e-05
No. of Data Rows : 38148
vref_q              =  1.03787e+00
isense_q            =  1.49719e+00
icmp_q              =  7.48594e-01
vths_q              =  8.00527e-01
vthh_q              =  9.98696e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  2.22273e-05
inrush_q            =  0.00000e+00
softarmed_end       =  1.20000e+00
code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
QUIET vref= 1.03787  isense= 1.49719  icmp= 0.748594  vth_soft= 0.800527  vth_hard= 0.998696  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 22.2273  soft_armed_end= 1.2
tosc1               =  2.30212e-05
tosc2               =  2.50094e-05
tcc1                =  2.31220e-05
tcc2                =  2.51102e-05
CLOCK f_osc_MHz= 10.0592  f_cmp_MHz= 5.0296  (RTL clock: transistor-level G1_OSC)
ia_vdda             =  9.99200e-04 from=  2.40000e-05 to=  3.60000e-05
ia_iovdd            =  6.60027e-12 from=  2.40000e-05 to=  3.60000e-05
ia_vdd              =  1.06859e-04 from=  2.40000e-05 to=  3.60000e-05
ia_bgr              =  2.20386e-05 from=  2.40000e-05 to=  3.60000e-05
ia_sense            =  9.77162e-04 from=  2.40000e-05 to=  3.60000e-05
ia_tripa            =  6.59900e-12 from=  2.40000e-05 to=  3.60000e-05
ia_tripd            =  2.39989e-12 from=  2.40000e-05 to=  3.60000e-05
ia_osc              =  1.07018e-04 from=  2.40000e-05 to=  3.60000e-05
ia_gatea            =  6.59893e-12 from=  2.40000e-05 to=  3.60000e-05
ia_gated            =  2.40000e-12 from=  2.40000e-05 to=  3.60000e-05
SUPPLY_uA window=24-36us VDDA= 999.2  IOVDD= 6.60027E-06  VDD= 106.858  | bgr= 22.0386  sense= 977.162  trip_3v3= 6.599E-06  trip_1v2= 2.39989E-06  osc= 107.018  gate_3v3= 6.59893E-06  gate_1v2= 2.4E-06
tripped_max         =  0.00000e+00 at=  3.60000e-05
tripped_pre         =  0.00000e+00 at=  2.99992e-05
gate_min            =  3.30000e+00 at=  3.60000e-05
gate_end            =  3.30000e+00
ipk                 =  1.00000e+00 at=  3.60000e-05
i_end               =  1.00000e+00
isense_pk           =  1.49719e+00 at=  3.16275e-05
cause1e             =  0.00000e+00
cause0e             =  0.00000e+00
fault_end           =  3.30000e+00
soft_peak           =  0.00000e+00
NO_TRIP_EXPECTED tripped_max= 0  gate_min= 3.3  gate_end= 3.3  ipk_A= 1  i_end_A= 1  cause= 0  fault_n_end= 3.3  soft_peak= 0
q_step              =  2.69686e-05
q_end               =  3.29686e-05
CHARGE after_event_As= 6E-06
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 110 s
