# G1_TOP run osc_sch_tl_tt_27C_gear_clockfix_optvntol1em4_functional_dbg0924_b15_osc_gear_vntol4  2026-09-24T10:30:29Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_sch_tl_tt_27C_gear_clockfix_optvntol1em4_functional_dbg0924_b15_osc_gear_vntol4.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.25111e-07 Reference value :  1.73910e-07 Reference value :  2.21765e-07 Reference value :  3.10283e-07 Reference value :  3.56849e-07 Reference value :  4.04315e-07 Reference value :  4.52251e-07 Reference value :  4.53530e-07 Reference value :  5.00123e-07 Reference value :  5.49529e-07 Reference value :  6.37536e-07 Reference value :  6.84930e-07 Reference value :  7.47206e-07 Reference value :  8.21307e-07 Reference value :  8.68838e-07 Reference value :  9.30978e-07 Reference value :  1.00508e-06 Reference value :  1.05247e-06 Reference value :  1.11475e-06 Reference value :  1.18885e-06 Reference value :  1.23624e-06 Reference value :  1.29852e-06 Reference value :  1.37262e-06 Reference value :  1.42001e-06 Reference value :  1.48229e-06 Reference value :  1.55639e-06 Reference value :  1.60379e-06 Reference value :  1.66606e-06 Reference value :  1.74016e-06 Reference value :  1.78769e-06 Reference value :  1.85313e-06 Reference value :  1.92393e-06 Reference value :  1.97146e-06 Reference value :  2.03690e-06 Reference value :  2.10770e-06 Reference value :  2.15524e-06 Reference value :  2.22067e-06 Reference value :  2.29148e-06 Reference value :  2.33887e-06 Reference value :  2.40115e-06 Reference value :  2.47525e-06 Reference value :  2.52278e-06 Reference value :  2.58821e-06 Reference value :  2.65902e-06 Reference value :  2.70655e-06 Reference value :  2.77198e-06 Reference value :  2.84279e-06 Reference value :  2.89032e-06 Reference value :  2.95575e-06 Reference value :  3.00065e-06 Reference value :  3.02675e-06 Reference value :  3.07289e-06 Reference value :  3.12822e-06 Reference value :  3.20547e-06 Reference value :  3.25626e-06 Reference value :  3.30343e-06 Reference value :  3.36928e-06 Reference value :  3.43988e-06 Reference value :  3.48688e-06 Reference value :  3.54690e-06 Reference value :  3.62365e-06 Reference value :  3.67071e-06 Reference value :  3.73350e-06 Reference value :  3.80742e-06 Reference value :  3.85448e-06 Reference value :  3.91727e-06 Reference value :  3.99119e-06 Reference value :  4.03816e-06 Reference value :  4.09467e-06 Reference value :  4.17496e-06 Reference value :  4.22203e-06 Reference value :  4.28482e-06 Reference value :  4.35873e-06 Reference value :  4.40573e-06 Reference value :  4.46575e-06 Reference value :  4.54250e-06 Reference value :  4.58957e-06 Reference value :  4.65236e-06 Reference value :  4.72627e-06 Reference value :  4.77334e-06 Reference value :  4.83613e-06 Reference value :  4.91005e-06 Reference value :  4.95711e-06 Reference value :  5.01990e-06 Reference value :  5.09382e-06 Reference value :  5.14088e-06 Reference value :  5.20084e-06 Reference value :  5.27759e-06 Reference value :  5.32465e-06 Reference value :  5.38744e-06 Reference value :  5.46136e-06 Reference value :  5.50843e-06 Reference value :  5.57121e-06 Reference value :  5.64513e-06 Reference value :  5.69220e-06 Reference value :  5.75499e-06 Reference value :  5.82890e-06 Reference value :  5.87597e-06 Reference value :  5.93876e-06 Reference value :  6.01267e-06 Reference value :  6.05974e-06 Reference value :  6.12253e-06 Reference value :  6.19644e-06 Reference value :  6.24351e-06 Reference value :  6.29439e-06 Reference value :  6.37972e-06 Reference value :  6.42636e-06 Reference value :  6.47397e-06 Reference value :  6.53966e-06 Reference value :  6.60994e-06 Reference value :  6.65732e-06 Reference value :  6.71721e-06 Reference value :  6.79371e-06 Reference value :  6.84110e-06 Reference value :  6.90385e-06 Reference value :  6.97748e-06 Reference value :  7.02487e-06 Reference value :  7.08762e-06 Reference value :  7.16125e-06 Reference value :  7.20864e-06 Reference value :  7.27139e-06 Reference value :  7.34503e-06 Reference value :  7.39241e-06 Reference value :  7.45230e-06 Reference value :  7.52880e-06 Reference value :  7.57591e-06 Reference value :  7.63235e-06 Reference value :  7.71257e-06 Reference value :  7.75995e-06 Reference value :  7.82270e-06 Reference value :  7.89634e-06 Reference value :  7.94359e-06 Reference value :  8.00361e-06 Reference value :  8.08011e-06 Reference value :  8.12736e-06 Reference value :  8.18738e-06 Reference value :  8.26388e-06 Reference value :  8.31113e-06 Reference value :  8.37115e-06 Reference value :  8.44765e-06 Reference value :  8.49419e-06 Reference value :  8.54202e-06 Reference value :  8.60257e-06 Reference value :  8.67743e-06 Reference value :  8.72445e-06 Reference value :  8.77645e-06 Reference value :  8.86101e-06 Reference value :  8.90804e-06 Reference value :  8.95682e-06 Reference value :  9.04478e-06 Reference value :  9.09178e-06 Reference value :  9.14060e-06 Reference value :  9.22855e-06 Reference value :  9.27550e-06 Reference value :  9.32323e-06 Reference value :  9.41232e-06 Reference value :  9.45932e-06 Reference value :  9.50777e-06 Reference value :  9.59610e-06 Reference value :  9.64308e-06 Reference value :  9.69099e-06 Reference value :  9.77987e-06 Reference value :  9.82685e-06 Reference value :  9.87476e-06 Reference value :  9.96364e-06 Reference value :  1.00106e-05 Reference value :  1.00585e-05 Reference value :  1.01474e-05 Reference value :  1.01944e-05 Reference value :  1.02423e-05 Reference value :  1.03312e-05 Reference value :  1.03782e-05 Reference value :  1.04261e-05 Reference value :  1.05150e-05 Reference value :  1.05619e-05 Reference value :  1.06098e-05 Reference value :  1.06987e-05 Reference value :  1.07457e-05 Reference value :  1.07936e-05 Reference value :  1.08825e-05 Reference value :  1.09295e-05 Reference value :  1.09776e-05 Reference value :  1.10663e-05 Reference value :  1.11133e-05 Reference value :  1.11617e-05 Reference value :  1.12500e-05 Reference value :  1.12970e-05 Reference value :  1.13455e-05 Reference value :  1.14338e-05 Reference value :  1.14808e-05 Reference value :  1.15293e-05 Reference value :  1.16176e-05 Reference value :  1.16646e-05 Reference value :  1.17125e-05 Reference value :  1.18014e-05 Reference value :  1.18483e-05 Reference value :  1.18962e-05 Reference value :  1.19851e-05 Reference value :  1.20321e-05 Reference value :  1.20794e-05 Reference value :  1.21689e-05 Reference value :  1.22151e-05 Reference value :  1.22618e-05 Reference value :  1.23238e-05 Reference value :  1.23986e-05 Reference value :  1.24454e-05 Reference value :  1.25076e-05 Reference value :  1.25824e-05 Reference value :  1.26294e-05 Reference value :  1.26946e-05 Reference value :  1.27662e-05 Reference value :  1.28130e-05 Reference value :  1.28751e-05 Reference value :  1.29500e-05 Reference value :  1.29968e-05 Reference value :  1.30589e-05 Reference value :  1.31337e-05 Reference value :  1.31808e-05 Reference value :  1.32609e-05 Reference value :  1.33175e-05 Reference value :  1.33647e-05 Reference value :  1.34497e-05 Reference value :  1.35014e-05 Reference value :  1.35487e-05 Reference value :  1.36391e-05 Reference value :  1.36864e-05 Reference value :  1.37482e-05 Reference value :  1.38232e-05 Reference value :  1.38741e-05 Reference value :  1.39608e-05 Reference value :  1.40128e-05 Reference value :  1.40986e-05 Reference value :  1.41483e-05 Reference value :  1.42364e-05 Reference value :  1.42858e-05 Reference value :  1.43745e-05 Reference value :  1.44385e-05 Reference value :  1.45128e-05 Reference value :  1.46039e-05 Reference value :  1.46548e-05 Reference value :  1.47422e-05 Reference value :  1.48094e-05 Reference value :  1.48804e-05 Reference value :  1.49714e-05 Reference value :  1.50224e-05 Reference value :  1.51097e-05 Reference value :  1.51819e-05 Reference value :  1.52482e-05 Reference value :  1.53390e-05 Reference value :  1.53893e-05 Reference value :  1.54772e-05 Reference value :  1.55444e-05 Reference value :  1.56156e-05 Reference value :  1.57065e-05 Reference value :  1.57574e-05 Reference value :  1.58448e-05 Reference value :  1.59220e-05 Reference value :  1.59833e-05 Reference value :  1.60741e-05 Reference value :  1.61250e-05 Reference value :  1.62123e-05 Reference value :  1.62795e-05 Reference value :  1.63507e-05 Reference value :  1.64416e-05 Reference value :  1.64925e-05 Reference value :  1.65799e-05 Reference value :  1.66521e-05 Reference value :  1.67184e-05 Reference value :  1.68092e-05 Reference value :  1.68601e-05 Reference value :  1.69474e-05 Reference value :  1.70146e-05 Reference value :  1.70858e-05 Reference value :  1.71767e-05 Reference value :  1.72276e-05 Reference value :  1.73150e-05 Reference value :  1.73822e-05 Reference value :  1.74533e-05 Reference value :  1.75442e-05 Reference value :  1.75945e-05 Reference value :  1.76825e-05 Reference value :  1.77497e-05 Reference value :  1.78209e-05 Reference value :  1.79118e-05 Reference value :  1.79627e-05 Reference value :  1.80531e-05 Reference value :  1.81025e-05 Reference value :  1.81481e-05 Reference value :  1.82385e-05 Reference value :  1.82857e-05 Reference value :  1.83421e-05 Reference value :  1.83802e-05 Reference value :  1.84269e-05 Reference value :  1.84744e-05 Reference value :  1.85213e-05 Reference value :  1.86125e-05 Reference value :  1.86591e-05 Reference value :  1.87513e-05 Reference value :  1.87536e-05 Reference value :  1.88020e-05 Reference value :  1.88922e-05 Reference value :  1.89398e-05 Reference value :  1.89965e-05 Reference value :  1.90768e-05 Reference value :  1.91265e-05 Reference value :  1.91731e-05 Reference value :  1.92359e-05 Reference value :  1.93104e-05 Reference value :  1.93643e-05 Reference value :  1.94478e-05 Reference value :  1.94987e-05 Reference value :  1.95451e-05 Reference value :  1.95476e-05 Reference value :  1.95968e-05 Reference value :  1.96431e-05 Reference value :  1.97336e-05 Reference value :  1.97806e-05 Reference value :  1.98283e-05 Reference value :  1.98765e-05 Reference value :  1.99247e-05 Reference value :  2.00011e-05 Reference value :  2.00619e-05 Reference value :  2.01106e-05 Reference value :  2.01117e-05 Reference value :  2.01586e-05 Reference value :  2.02074e-05 Reference value :  2.02543e-05 Reference value :  2.03013e-05 Reference value :  2.03505e-05 Reference value :  2.04392e-05 Reference value :  2.04867e-05 Reference value :  2.05364e-05 Reference value :  2.06265e-05 Reference value :  2.06294e-05 Reference value :  2.07207e-05 Reference value :  2.07669e-05 Reference value :  2.08426e-05 Reference value :  2.09037e-05 Reference value :  2.09511e-05 Reference value :  2.10129e-05 Reference value :  2.10877e-05 Reference value :  2.11369e-05 Reference value :  2.12273e-05 Reference value :  2.12741e-05 Reference value :  2.13645e-05 Reference value :  2.14112e-05 Reference value :  2.14147e-05 Reference value :  2.14626e-05 Reference value :  2.15108e-05 Reference value :  2.16020e-05 Reference value :  2.16487e-05 Reference value :  2.17063e-05 Reference value :  2.17855e-05 Reference value :  2.18360e-05 Reference value :  2.18812e-05 Reference value :  2.19256e-05 Reference value :  2.19738e-05 Reference value :  2.20200e-05 Reference value :  2.20236e-05 Reference value :  2.20707e-05 Reference value :  2.21186e-05 Reference value :  2.21945e-05 Reference value :  2.22557e-05 Reference value :  2.23213e-05 Reference value :  2.23929e-05 Reference value :  2.24432e-05 Reference value :  2.25312e-05 Reference value :  2.25984e-05 Reference value :  2.26695e-05 Reference value :  2.27604e-05 Reference value :  2.28122e-05 Reference value :  2.28988e-05 Reference value :  2.29759e-05 Reference value :  2.30372e-05 Reference value :  2.31280e-05 Reference value :  2.31798e-05 Reference value :  2.32663e-05 Reference value :  2.33485e-05 Reference value :  2.34048e-05 Reference value :  2.34955e-05 Reference value :  2.35473e-05 Reference value :  2.36338e-05 Reference value :  2.37160e-05 Reference value :  2.37723e-05 Reference value :  2.38631e-05 Reference value :  2.39140e-05 Reference value :  2.40013e-05 Reference value :  2.40735e-05 Reference value :  2.41397e-05 Reference value :  2.42260e-05 Reference value :  2.42772e-05 Reference value :  2.43684e-05 Reference value :  2.44190e-05 Reference value :  2.45066e-05 Reference value :  2.45561e-05 Reference value :  2.46443e-05 Reference value :  2.47071e-05 Reference value :  2.47824e-05 Reference value :  2.48533e-05 Reference value :  2.49207e-05 Reference value :  2.50117e-05 Reference value :  2.50678e-05 Reference value :  2.51498e-05 Reference value :  2.52159e-05 Reference value :  2.52881e-05 Reference value :  2.53788e-05 Reference value :  2.54267e-05 Reference value :  2.55170e-05 Reference value :  2.55679e-05 Reference value :  2.56553e-05 Reference value :  2.57225e-05 Reference value :  2.57936e-05 Reference value :  2.58846e-05 Reference value :  2.59355e-05 Reference value :  2.60226e-05 Reference value :  2.60801e-05 Reference value :  2.61607e-05 Reference value :  2.62141e-05 Reference value :  2.62984e-05 Reference value :  2.63693e-05 Reference value :  2.64359e-05 Reference value :  2.64868e-05 Reference value :  2.65740e-05 Reference value :  2.66380e-05 Reference value :  2.67124e-05 Reference value :  2.68029e-05 Reference value :  2.68502e-05 Reference value :  2.69412e-05 Reference value :  2.69912e-05 Reference value :  2.70792e-05 Reference value :  2.71268e-05 Reference value :  2.72170e-05 Reference value :  2.72731e-05 Reference value :  2.73547e-05 Reference value :  2.74050e-05 Reference value :  2.74927e-05 Reference value :  2.75469e-05 Reference value :  2.76307e-05 Reference value :  2.76843e-05 Reference value :  2.77685e-05 Reference value :  2.78395e-05 Reference value :  2.79062e-05 Reference value :  2.79622e-05 Reference value :  2.80443e-05 Reference value :  2.81115e-05 Reference value :  2.81827e-05 Reference value :  2.82590e-05 Reference value :  2.83202e-05 Reference value :  2.84114e-05 Reference value :  2.84614e-05 Reference value :  2.85493e-05 Reference value :  2.85978e-05 Reference value :  2.86872e-05 Reference value :  2.87432e-05 Reference value :  2.88251e-05 Reference value :  2.88810e-05 Reference value :  2.89632e-05 Reference value :  2.90304e-05 Reference value :  2.91015e-05 Reference value :  2.91919e-05 Reference value :  2.92392e-05 Reference value :  2.93302e-05 Reference value :  2.93808e-05 Reference value :  2.94684e-05 Reference value :  2.95293e-05 Reference value :  2.96063e-05 Reference value :  2.96822e-05 Reference value :  2.97440e-05 Reference value :  2.98041e-05 Reference value :  2.98819e-05 Reference value :  2.99430e-05 Reference value :  3.00216e-05 Reference value :  3.00237e-05 Reference value :  3.00722e-05 Reference value :  3.01630e-05 Reference value :  3.02135e-05 Reference value :  3.03009e-05 Reference value :  3.03648e-05 Reference value :  3.04392e-05 Reference value :  3.05299e-05 Reference value :  3.05773e-05 Reference value :  3.06579e-05 Reference value :  3.07148e-05 Reference value :  3.07920e-05 Reference value :  3.08533e-05 Reference value :  3.09441e-05 Reference value :  3.09950e-05 Reference value :  3.10822e-05 Reference value :  3.11462e-05 Reference value :  3.12205e-05 Reference value :  3.12920e-05 Reference value :  3.13581e-05 Reference value :  3.14494e-05 Reference value :  3.14999e-05 Reference value :  3.15875e-05 Reference value :  3.16596e-05 Reference value :  3.17257e-05 Reference value :  3.18169e-05 Reference value :  3.18669e-05 Reference value :  3.19549e-05 Reference value :  3.20087e-05 Reference value :  3.20929e-05 Reference value :  3.21639e-05 Reference value :  3.22313e-05 Reference value :  3.23118e-05 Reference value :  3.23688e-05 Reference value :  3.24559e-05 Reference value :  3.25074e-05 Reference value :  3.25980e-05 Reference value :  3.26489e-05 Reference value :  3.27362e-05 Reference value :  3.28001e-05 Reference value :  3.28746e-05 Reference value :  3.29610e-05 Reference value :  3.30122e-05 Reference value :  3.31033e-05 Reference value :  3.31529e-05 Reference value :  3.32413e-05 Reference value :  3.33052e-05 Reference value :  3.33796e-05 Reference value :  3.34703e-05 Reference value :  3.35181e-05 Reference value :  3.36088e-05 Reference value :  3.36727e-05 Reference value :  3.37471e-05 Reference value :  3.38378e-05 Reference value :  3.38856e-05 Reference value :  3.39764e-05 Reference value :  3.40403e-05 Reference value :  3.41146e-05 Reference value :  3.42004e-05 Reference value :  3.42530e-05 Reference value :  3.43439e-05 Reference value :  3.44078e-05 Reference value :  3.44821e-05 Reference value :  3.45629e-05 Reference value :  3.46204e-05 Reference value :  3.47059e-05 Reference value :  3.47587e-05 Reference value :  3.48493e-05 Reference value :  3.49054e-05 Reference value :  3.49872e-05 Reference value :  3.50431e-05 Reference value :  3.51250e-05 Reference value :  3.51792e-05 Reference value :  3.52631e-05 Reference value :  3.53238e-05 Reference value :  3.54009e-05 Reference value :  3.54818e-05 Reference value :  3.55387e-05 Reference value :  3.56047e-05 Reference value :  3.56766e-05 Reference value :  3.57538e-05 Reference value :  3.58151e-05 Reference value :  3.59054e-05 Reference value :  3.59527e-05
No. of Data Rows : 32684
vref_q              =  1.03787e+00
isense_q            =  1.49719e+00
icmp_q              =  7.48594e-01
vths_q              =  8.00527e-01
vthh_q              =  9.98696e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  2.22103e-05
inrush_q            =  0.00000e+00
softarmed_end       =  1.20000e+00
code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
QUIET vref= 1.03787  isense= 1.49719  icmp= 0.748594  vth_soft= 0.800527  vth_hard= 0.998696  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 22.2103  soft_armed_end= 1.2
tosc1               =  2.30361e-05
tosc2               =  2.48738e-05
tcc1                =  2.31291e-05
tcc2                =  2.49669e-05
CLOCK f_osc_MHz= 10.8831  f_cmp_MHz= 5.44155  (RTL clock: transistor-level G1_OSC)
ia_vdda             =  9.99200e-04 from=  2.40000e-05 to=  3.60000e-05
ia_iovdd            =  6.60032e-12 from=  2.40000e-05 to=  3.60000e-05
ia_vdd              =  1.06319e-04 from=  2.40000e-05 to=  3.60000e-05
ia_bgr              =  2.20386e-05 from=  2.40000e-05 to=  3.60000e-05
ia_sense            =  9.77162e-04 from=  2.40000e-05 to=  3.60000e-05
ia_tripa            =  6.59900e-12 from=  2.40000e-05 to=  3.60000e-05
ia_tripd            =  2.39989e-12 from=  2.40000e-05 to=  3.60000e-05
ia_osc              =  1.06079e-04 from=  2.40000e-05 to=  3.60000e-05
ia_gatea            =  6.59978e-12 from=  2.40000e-05 to=  3.60000e-05
ia_gated            =  2.40016e-12 from=  2.40000e-05 to=  3.60000e-05
SUPPLY_uA window=24-36us VDDA= 999.2  IOVDD= 6.60032E-06  VDD= 106.319  | bgr= 22.0386  sense= 977.162  trip_3v3= 6.599E-06  trip_1v2= 2.39989E-06  osc= 106.079  gate_3v3= 6.59978E-06  gate_1v2= 2.40016E-06
tripped_max         =  0.00000e+00 at=  3.60000e-05
tripped_pre         =  0.00000e+00 at=  2.99970e-05
gate_min            =  3.30000e+00 at=  3.60000e-05
gate_end            =  3.30000e+00
ipk                 =  1.00000e+00 at=  3.60000e-05
i_end               =  1.00000e+00
isense_pk           =  1.49719e+00 at=  3.57985e-05
cause1e             =  0.00000e+00
cause0e             =  0.00000e+00
fault_end           =  3.30000e+00
soft_peak           =  0.00000e+00
NO_TRIP_EXPECTED tripped_max= 0  gate_min= 3.3  gate_end= 3.3  ipk_A= 1  i_end_A= 1  cause= 0  fault_n_end= 3.3  soft_peak= 0
q_step              =  2.69686e-05
q_end               =  3.29686e-05
CHARGE after_event_As= 6E-06
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 147 s
