# G1_TOP run c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1  2026-09-25T12:27:15Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# WARNING osc: no sch netlist exists for blockset c1414; using the pex netlist
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE trip: NF4 schematic netlist (no parasitics)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 bb933fdabf3fd8a5117bf47f33cd40657caf78ef424e6a9bfddda0f11190d782 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/sense.spice
# netlist sha256 f5f0a90aff361fd782f29112217cbd647d18af593a930ade2d59dfbab5847a92 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/trip.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp (tag c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1) sha256 92d26567fbb53232877ebd55a537e6ef34624e8b2d34d15a79ff55969ef25de5
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xtrip.xcond.xrc8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdach.xru382.dt                        0
xtrip.xdach.t129                      0.757387
xtrip.xdach.xru383.dt                        0
xtrip.xdach.t130                       0.75936
xtrip.xdach.xru384.dt                        0
xtrip.xdach.t131                      0.761332
xtrip.xdach.xru385.dt                        0
xtrip.xdach.t132                      0.763304
xtrip.xdach.xru386.dt                        0
xtrip.xdach.t133                      0.765277
xtrip.xdach.xru387.dt                        0
xtrip.xdach.t134                      0.767249
xtrip.xdach.xru388.dt                        0
xtrip.xdach.t135                      0.769222
xtrip.xdach.xru389.dt                        0
xtrip.xdach.t136                      0.771194
xtrip.xdach.xru390.dt                        0
xtrip.xdach.t137                      0.773167
xtrip.xdach.xru391.dt                        0
xtrip.xdach.t138                      0.775139
xtrip.xdach.xru392.dt                        0
xtrip.xdach.t139                      0.777111
xtrip.xdach.xru393.dt                        0
xtrip.xdach.t140                      0.779084
xtrip.xdach.xru394.dt                        0
xtrip.xdach.t141                      0.781056
xtrip.xdach.xru395.dt                        0
xtrip.xdach.t142                      0.783029
xtrip.xdach.xru396.dt                        0
xtrip.xdach.t143                      0.785001
xtrip.xdach.xru397.dt                        0
xtrip.xdach.t144                      0.786974
xtrip.xdach.xru398.dt                        0
xtrip.xdach.t145                      0.788946
xtrip.xdach.xru399.dt                        0
xtrip.xdach.t146                      0.790918
xtrip.xdach.xru400.dt                        0
xtrip.xdach.t147                      0.792891
xtrip.xdach.xru401.dt                        0
xtrip.xdach.t148                      0.794863
xtrip.xdach.xru402.dt                        0
xtrip.xdach.t149                      0.796836
xtrip.xdach.xru403.dt                        0
xtrip.xdach.t150                      0.798808
xtrip.xdach.xru404.dt                        0
xtrip.xdach.t151                      0.800781
xtrip.xdach.xru405.dt                        0
xtrip.xdach.t152                      0.802753
xtrip.xdach.xru406.dt                        0
xtrip.xdach.t153                      0.804726
xtrip.xdach.xru407.dt                        0
xtrip.xdach.t154                      0.806698
xtrip.xdach.xru408.dt                        0
xtrip.xdach.t155                       0.80867
xtrip.xdach.xru409.dt                        0
xtrip.xdach.t156                      0.810643
xtrip.xdach.xru410.dt                        0
xtrip.xdach.t157                      0.812615
xtrip.xdach.xru411.dt                        0
xtrip.xdach.t158                      0.814588
xtrip.xdach.xru412.dt                        0
xtrip.xdach.t159                       0.81656
xtrip.xdach.xru413.dt                        0
xtrip.xdach.t160                      0.818533
xtrip.xdach.xru414.dt                        0
xtrip.xdach.t161                      0.820505
xtrip.xdach.xru415.dt                        0
xtrip.xdach.t162                      0.822478
xtrip.xdach.xru416.dt                        0
xtrip.xdach.t163                       0.82445
xtrip.xdach.xru417.dt                        0
xtrip.xdach.t164                      0.826422
xtrip.xdach.xru418.dt                        0
xtrip.xdach.t165                      0.828395
xtrip.xdach.xru419.dt                        0
xtrip.xdach.t166                      0.830367
xtrip.xdach.xru420.dt                        0
xtrip.xdach.t167                       0.83234
xtrip.xdach.xru421.dt                        0
xtrip.xdach.t168                      0.834312
xtrip.xdach.xru422.dt                        0
xtrip.xdach.t169                      0.836285
xtrip.xdach.xru423.dt                        0
xtrip.xdach.t170                      0.838257
xtrip.xdach.xru424.dt                        0
xtrip.xdach.t171                       0.84023
xtrip.xdach.xru425.dt                        0
xtrip.xdach.t172                      0.842202
xtrip.xdach.xru426.dt                        0
xtrip.xdach.t173                      0.844175
xtrip.xdach.xru427.dt                        0
xtrip.xdach.t174                      0.846147
xtrip.xdach.xru428.dt                        0
xtrip.xdach.t175                      0.848119
xtrip.xdach.xru429.dt                        0
xtrip.xdach.t176                      0.850092
xtrip.xdach.xru430.dt                        0
xtrip.xdach.t177                      0.852064
xtrip.xdach.xru431.dt                        0
xtrip.xdach.t178                      0.854037
xtrip.xdach.xru432.dt                        0
xtrip.xdach.t179                      0.856009
xtrip.xdach.xru433.dt                        0
xtrip.xdach.t180                      0.857982
xtrip.xdach.xru434.dt                        0
xtrip.xdach.t181                      0.859954
xtrip.xdach.xru435.dt                        0
xtrip.xdach.t182                      0.861927
xtrip.xdach.xru436.dt                        0
xtrip.xdach.t183                      0.863899
xtrip.xdach.xru437.dt                        0
xtrip.xdach.t184                      0.865872
xtrip.xdach.xru438.dt                        0
xtrip.xdach.t185                      0.867844
xtrip.xdach.xru439.dt                        0
xtrip.xdach.t186                      0.869816
xtrip.xdach.xru440.dt                        0
xtrip.xdach.t187                      0.871789
xtrip.xdach.xru441.dt                        0
xtrip.xdach.t188                      0.873761
xtrip.xdach.xru442.dt                        0
xtrip.xdach.t189                      0.875734
xtrip.xdach.xru443.dt                        0
xtrip.xdach.t190                      0.877706
xtrip.xdach.xru444.dt                        0
xtrip.xdach.t191                      0.879679
xtrip.xdach.xru445.dt                        0
xtrip.xdach.t192                      0.881651
xtrip.xdach.xru446.dt                        0
xtrip.xdach.t193                      0.883624
xtrip.xdach.xru447.dt                        0
xtrip.xdach.t194                      0.885596
xtrip.xdach.xru448.dt                        0
xtrip.xdach.t195                      0.887569
xtrip.xdach.xru449.dt                        0
xtrip.xdach.t196                      0.889541
xtrip.xdach.xru450.dt                        0
xtrip.xdach.t197                      0.891514
xtrip.xdach.xru451.dt                        0
xtrip.xdach.t198                      0.893486
xtrip.xdach.xru452.dt                        0
xtrip.xdach.t199                      0.895459
xtrip.xdach.xru453.dt                        0
xtrip.xdach.t200                      0.897431
xtrip.xdach.xru454.dt                        0
xtrip.xdach.t201                      0.899403
xtrip.xdach.xru455.dt                        0
xtrip.xdach.t202                      0.901376
xtrip.xdach.xru456.dt                        0
xtrip.xdach.t203                      0.903348
xtrip.xdach.xru457.dt                        0
xtrip.xdach.t204                      0.905321
xtrip.xdach.xru458.dt                        0
xtrip.xdach.t205                      0.907293
xtrip.xdach.xru459.dt                        0
xtrip.xdach.t206                      0.909266
xtrip.xdach.xru460.dt                        0
xtrip.xdach.t207                      0.911238
xtrip.xdach.xru461.dt                        0
xtrip.xdach.t208                      0.913211
xtrip.xdach.xru462.dt                        0
xtrip.xdach.t209                      0.915183
xtrip.xdach.xru463.dt                        0
xtrip.xdach.t210                      0.917156
xtrip.xdach.xru464.dt                        0
xtrip.xdach.t211                      0.919128
xtrip.xdach.xru465.dt                        0
xtrip.xdach.t212                      0.921101
xtrip.xdach.xru466.dt                        0
xtrip.xdach.t213                      0.923073
xtrip.xdach.xru467.dt                        0
xtrip.xdach.t214                      0.925046
xtrip.xdach.xru468.dt                        0
xtrip.xdach.t215                      0.927018
xtrip.xdach.xru469.dt                        0
xtrip.xdach.t216                      0.928991
xtrip.xdach.xru470.dt                        0
xtrip.xdach.t217                      0.930963
xtrip.xdach.xru471.dt                        0
xtrip.xdach.t218                      0.932936
xtrip.xdach.xru472.dt                        0
xtrip.xdach.t219                      0.934908
xtrip.xdach.xru473.dt                        0
xtrip.xdach.t220                      0.936881
xtrip.xdach.xru474.dt                        0
xtrip.xdach.t221                      0.938853
xtrip.xdach.xru475.dt                        0
xtrip.xdach.t222                      0.940826
xtrip.xdach.xru476.dt                        0
xtrip.xdach.t223                      0.942798
xtrip.xdach.xru477.dt                        0
xtrip.xdach.t224                      0.944771
xtrip.xdach.xru478.dt                        0
xtrip.xdach.t225                      0.946743
xtrip.xdach.xru479.dt                        0
xtrip.xdach.t226                      0.948715
xtrip.xdach.xru480.dt                        0
xtrip.xdach.t227                      0.950688
xtrip.xdach.xru481.dt                        0
xtrip.xdach.t228                       0.95266
xtrip.xdach.xru482.dt                        0
xtrip.xdach.t229                      0.954633
xtrip.xdach.xru483.dt                        0
xtrip.xdach.t230                      0.956605
xtrip.xdach.xru484.dt                        0
xtrip.xdach.t231                      0.958578
xtrip.xdach.xru485.dt                        0
xtrip.xdach.t232                       0.96055
xtrip.xdach.xru486.dt                        0
xtrip.xdach.t233                      0.962523
xtrip.xdach.xru487.dt                        0
xtrip.xdach.t234                      0.964495
xtrip.xdach.xru488.dt                        0
xtrip.xdach.t235                      0.966468
xtrip.xdach.xru489.dt                        0
xtrip.xdach.t236                       0.96844
xtrip.xdach.xru490.dt                        0
xtrip.xdach.t237                      0.970413
xtrip.xdach.xru491.dt                        0
xtrip.xdach.t238                      0.972385
xtrip.xdach.xru492.dt                        0
xtrip.xdach.t239                      0.974358
xtrip.xdach.xru493.dt                        0
xtrip.xdach.t240                       0.97633
xtrip.xdach.xru494.dt                        0
xtrip.xdach.t241                      0.978303
xtrip.xdach.xru495.dt                        0
xtrip.xdach.t242                      0.980275
xtrip.xdach.xru496.dt                        0
xtrip.xdach.t243                      0.982248
xtrip.xdach.xru497.dt                        0
xtrip.xdach.t244                       0.98422
xtrip.xdach.xru498.dt                        0
xtrip.xdach.t245                      0.986193
xtrip.xdach.xru499.dt                        0
xtrip.xdach.t246                      0.988165
xtrip.xdach.xru500.dt                        0
xtrip.xdach.t247                      0.990138
xtrip.xdach.xru501.dt                        0
xtrip.xdach.t248                       0.99211
xtrip.xdach.xru502.dt                        0
xtrip.xdach.t249                      0.994083
xtrip.xdach.xru503.dt                        0
xtrip.xdach.t250                      0.996055
xtrip.xdach.xru504.dt                        0
xtrip.xdach.t251                      0.998028
xtrip.xdach.xru505.dt                        0
xtrip.xdach.t252                             1
xtrip.xdach.xru506.dt                        0
xtrip.xdach.t253                       1.00197
xtrip.xdach.xru507.dt                        0
xtrip.xdach.t254                       1.00395
xtrip.xdach.xru508.dt                        0
xtrip.xdach.t255                       1.00592
xtrip.xdach.xru509.dt                        0
xtrip.xdach.s510                       1.00789
xtrip.xdach.xru510.dt                        0
xtrip.xdach.s511                       1.00986
xtrip.xdach.xru511.dt                        0
xtrip.xdach.s512                       1.01184
xtrip.xdach.xru512.dt                        0
xtrip.xdach.s513                       1.01381
xtrip.xdach.xru513.dt                        0
xtrip.xdach.s514                       1.01578
xtrip.xdach.xru514.dt                        0
xtrip.xdach.s515                       1.01775
xtrip.xdach.xru515.dt                        0
xtrip.xdach.s516                       1.01973
xtrip.xdach.xru516.dt                        0
xtrip.xdach.s517                        1.0217
xtrip.xdach.xru517.dt                        0
xtrip.xdach.s518                       1.02367
xtrip.xdach.xru518.dt                        0
xtrip.xdach.s519                       1.02564
xtrip.xdach.xru519.dt                        0
xtrip.xdach.s520                       1.02762
xtrip.xdach.xru520.dt                        0
xtrip.xdach.s521                       1.02959
xtrip.xdach.xru521.dt                        0
xtrip.xdach.s522                       1.03156
xtrip.xdach.xru522.dt                        0
xtrip.xdach.s523                       1.03353
xtrip.xdach.xru523.dt                        0
xtrip.xdach.s524                       1.03551
xtrip.xdach.xru524.dt                        0
xtrip.xdach.s525                       1.03748
xtrip.xdach.xru525.dt                        0
xtrip.xdach.s526                       1.03945
xtrip.xdach.xru526.dt                        0
xtrip.xdach.s527                       1.04142
xtrip.xdach.xru527.dt                        0
xtrip.xdach.s528                        1.0434
xtrip.xdach.xru528.dt                        0
xtrip.xdach.xru529.dt                        0
xtrip.xdach.xlu0.ab                    1.19986
hard0                                        0
xtrip.xdach.xlu0.nb                     3.2993
xtrip.xdach.xlu0.n                 7.88533e-09
xtrip.xdach.dh0                    3.21785e-09
xtrip.xdach.dhn0                        3.2993
xtrip.xdach.xlu1.ab                    1.19986
hard1                                        0
xtrip.xdach.xlu1.nb                     3.2993
xtrip.xdach.xlu1.n                 7.88533e-09
xtrip.xdach.dh1                    3.21785e-09
xtrip.xdach.dhn1                        3.2993
xtrip.xdach.xlu2.ab                    1.19986
hard2                                        0
xtrip.xdach.xlu2.nb                     3.2993
xtrip.xdach.xlu2.n                 7.88533e-09
xtrip.xdach.dh2                    3.21785e-09
xtrip.xdach.dhn2                        3.2993
xtrip.xdach.xlu3.ab                    1.19986
hard3                                        0
xtrip.xdach.xlu3.nb                     3.2993
xtrip.xdach.xlu3.n                 7.88533e-09
xtrip.xdach.dh3                    3.21785e-09
xtrip.xdach.dhn3                        3.2993
xtrip.xdach.xlu4.ab                    1.19986
hard4                                        0
xtrip.xdach.xlu4.nb                     3.2993
xtrip.xdach.xlu4.n                 7.88533e-09
xtrip.xdach.dh4                    3.21785e-09
xtrip.xdach.dhn4                        3.2993
xtrip.xdach.xlu5.ab                    1.19986
hard5                                        0
xtrip.xdach.xlu5.nb                     3.2993
xtrip.xdach.xlu5.n                 7.88533e-09
xtrip.xdach.dh5                    3.21785e-09
xtrip.xdach.dhn5                        3.2993
xtrip.xdach.xlu6.ab                    1.19986
hard6                                        0
xtrip.xdach.xlu6.nb                     3.2993
xtrip.xdach.xlu6.n                 7.88533e-09
xtrip.xdach.dh6                    3.21785e-09
xtrip.xdach.dhn6                        3.2993
xtrip.xdach.xlu7.ab                    1.19986
hard7                                        0
xtrip.xdach.xlu7.nb                     3.2993
xtrip.xdach.xlu7.n                 7.88533e-09
xtrip.xdach.dh7                    3.21785e-09
xtrip.xdach.dhn7                        3.2993
xtrip.xdach.m0_0                      0.502948
xtrip.xdach.m0_1                      0.506893
xtrip.xdach.m0_2                      0.510838
xtrip.xdach.m0_3                      0.514783
xtrip.xdach.m0_4                      0.518727
xtrip.xdach.m0_5                      0.522672
xtrip.xdach.m0_6                      0.526617
xtrip.xdach.m0_7                      0.530562
xtrip.xdach.m0_8                      0.534506
xtrip.xdach.m0_9                      0.538451
xtrip.xdach.m0_10                     0.542396
xtrip.xdach.m0_11                     0.546341
xtrip.xdach.m0_12                     0.550285
xtrip.xdach.m0_13                      0.55423
xtrip.xdach.m0_14                     0.558175
xtrip.xdach.m0_15                      0.56212
xtrip.xdach.m0_16                     0.566064
xtrip.xdach.m0_17                     0.570009
xtrip.xdach.m0_18                     0.573954
xtrip.xdach.m0_19                     0.577899
xtrip.xdach.m0_20                     0.581843
xtrip.xdach.m0_21                     0.585788
xtrip.xdach.m0_22                     0.589733
xtrip.xdach.m0_23                     0.593678
xtrip.xdach.m0_24                     0.597622
xtrip.xdach.m0_25                     0.601567
xtrip.xdach.m0_26                     0.605512
xtrip.xdach.m0_27                     0.609457
xtrip.xdach.m0_28                     0.613402
xtrip.xdach.m0_29                     0.617346
xtrip.xdach.m0_30                     0.621291
xtrip.xdach.m0_31                     0.625236
xtrip.xdach.m0_32                     0.629181
xtrip.xdach.m0_33                     0.633125
xtrip.xdach.m0_34                      0.63707
xtrip.xdach.m0_35                     0.641015
xtrip.xdach.m0_36                      0.64496
xtrip.xdach.m0_37                     0.648905
xtrip.xdach.m0_38                     0.652849
xtrip.xdach.m0_39                     0.656794
xtrip.xdach.m0_40                     0.660739
xtrip.xdach.m0_41                     0.664684
xtrip.xdach.m0_42                     0.668629
xtrip.xdach.m0_43                     0.672573
xtrip.xdach.m0_44                     0.676518
xtrip.xdach.m0_45                     0.680463
xtrip.xdach.m0_46                     0.684408
xtrip.xdach.m0_47                     0.688353
xtrip.xdach.m0_48                     0.692297
xtrip.xdach.m0_49                     0.696242
xtrip.xdach.m0_50                     0.700187
xtrip.xdach.m0_51                     0.704132
xtrip.xdach.m0_52                     0.708077
xtrip.xdach.m0_53                     0.712022
xtrip.xdach.m0_54                     0.715966
xtrip.xdach.m0_55                     0.719911
xtrip.xdach.m0_56                     0.723856
xtrip.xdach.m0_57                     0.727801
xtrip.xdach.m0_58                     0.731746
xtrip.xdach.m0_59                     0.735691
xtrip.xdach.m0_60                     0.739635
xtrip.xdach.m0_61                      0.74358
xtrip.xdach.m0_62                     0.747525
xtrip.xdach.m0_63                      0.75147
xtrip.xdach.m0_64                     0.755415
xtrip.xdach.m0_65                      0.75936
xtrip.xdach.m0_66                     0.763304
xtrip.xdach.m0_67                     0.767249
xtrip.xdach.m0_68                     0.771194
xtrip.xdach.m0_69                     0.775139
xtrip.xdach.m0_70                     0.779084
xtrip.xdach.m0_71                     0.783029
xtrip.xdach.m0_72                     0.786974
xtrip.xdach.m0_73                     0.790918
xtrip.xdach.m0_74                     0.794863
xtrip.xdach.m0_75                     0.798808
xtrip.xdach.m0_76                     0.802753
xtrip.xdach.m0_77                     0.806698
xtrip.xdach.m0_78                     0.810643
xtrip.xdach.m0_79                     0.814588
xtrip.xdach.m0_80                     0.818533
xtrip.xdach.m0_81                     0.822478
xtrip.xdach.m0_82                     0.826422
xtrip.xdach.m0_83                     0.830367
xtrip.xdach.m0_84                     0.834312
xtrip.xdach.m0_85                     0.838257
xtrip.xdach.m0_86                     0.842202
xtrip.xdach.m0_87                     0.846147
xtrip.xdach.m0_88                     0.850092
xtrip.xdach.m0_89                     0.854037
xtrip.xdach.m0_90                     0.857982
xtrip.xdach.m0_91                     0.861927
xtrip.xdach.m0_92                     0.865872
xtrip.xdach.m0_93                     0.869816
xtrip.xdach.m0_94                     0.873761
xtrip.xdach.m0_95                     0.877706
xtrip.xdach.m0_96                     0.881651
xtrip.xdach.m0_97                     0.885596
xtrip.xdach.m0_98                     0.889541
xtrip.xdach.m0_99                     0.893486
xtrip.xdach.m0_100                    0.897431
xtrip.xdach.m0_101                    0.901376
xtrip.xdach.m0_102                    0.905321
xtrip.xdach.m0_103                    0.909266
xtrip.xdach.m0_104                    0.913211
xtrip.xdach.m0_105                    0.917156
xtrip.xdach.m0_106                    0.921101
xtrip.xdach.m0_107                    0.925046
xtrip.xdach.m0_108                    0.928991
xtrip.xdach.m0_109                    0.932936
xtrip.xdach.m0_110                    0.936881
xtrip.xdach.m0_111                    0.940826
xtrip.xdach.m0_112                     0.94477
xtrip.xdach.m0_113                    0.948715
xtrip.xdach.m0_114                     0.95266
xtrip.xdach.m0_115                    0.956605
xtrip.xdach.m0_116                     0.96055
xtrip.xdach.m0_117                    0.964495
xtrip.xdach.m0_118                     0.96844
xtrip.xdach.m0_119                    0.972385
xtrip.xdach.m0_120                     0.97633
xtrip.xdach.m0_121                    0.980275
xtrip.xdach.m0_122                     0.98422
xtrip.xdach.m0_123                    0.988165
xtrip.xdach.m0_124                     0.99211
xtrip.xdach.m0_125                    0.996055
xtrip.xdach.m0_126                           1
xtrip.xdach.m0_127                     1.00395
xtrip.xdach.m1_0                      0.502948
xtrip.xdach.m1_1                      0.510838
xtrip.xdach.m1_2                      0.518727
xtrip.xdach.m1_3                      0.526617
xtrip.xdach.m1_4                      0.534506
xtrip.xdach.m1_5                      0.542396
xtrip.xdach.m1_6                      0.550285
xtrip.xdach.m1_7                      0.558175
xtrip.xdach.m1_8                      0.566064
xtrip.xdach.m1_9                      0.573954
xtrip.xdach.m1_10                     0.581843
xtrip.xdach.m1_11                     0.589733
xtrip.xdach.m1_12                     0.597622
xtrip.xdach.m1_13                     0.605512
xtrip.xdach.m1_14                     0.613401
xtrip.xdach.m1_15                     0.621291
xtrip.xdach.m1_16                     0.629181
xtrip.xdach.m1_17                      0.63707
xtrip.xdach.m1_18                      0.64496
xtrip.xdach.m1_19                     0.652849
xtrip.xdach.m1_20                     0.660739
xtrip.xdach.m1_21                     0.668629
xtrip.xdach.m1_22                     0.676518
xtrip.xdach.m1_23                     0.684408
xtrip.xdach.m1_24                     0.692297
xtrip.xdach.m1_25                     0.700187
xtrip.xdach.m1_26                     0.708077
xtrip.xdach.m1_27                     0.715966
xtrip.xdach.m1_28                     0.723856
xtrip.xdach.m1_29                     0.731746
xtrip.xdach.m1_30                     0.739635
xtrip.xdach.m1_31                     0.747525
xtrip.xdach.m1_32                     0.755415
xtrip.xdach.m1_33                     0.763304
xtrip.xdach.m1_34                     0.771194
xtrip.xdach.m1_35                     0.779084
xtrip.xdach.m1_36                     0.786974
xtrip.xdach.m1_37                     0.794863
xtrip.xdach.m1_38                     0.802753
xtrip.xdach.m1_39                     0.810643
xtrip.xdach.m1_40                     0.818533
xtrip.xdach.m1_41                     0.826422
xtrip.xdach.m1_42                     0.834312
xtrip.xdach.m1_43                     0.842202
xtrip.xdach.m1_44                     0.850092
xtrip.xdach.m1_45                     0.857982
xtrip.xdach.m1_46                     0.865872
xtrip.xdach.m1_47                     0.873761
xtrip.xdach.m1_48                     0.881651
xtrip.xdach.m1_49                     0.889541
xtrip.xdach.m1_50                     0.897431
xtrip.xdach.m1_51                     0.905321
xtrip.xdach.m1_52                     0.913211
xtrip.xdach.m1_53                     0.921101
xtrip.xdach.m1_54                     0.928991
xtrip.xdach.m1_55                     0.936881
xtrip.xdach.m1_56                      0.94477
xtrip.xdach.m1_57                      0.95266
xtrip.xdach.m1_58                      0.96055
xtrip.xdach.m1_59                      0.96844
xtrip.xdach.m1_60                      0.97633
xtrip.xdach.m1_61                      0.98422
xtrip.xdach.m1_62                      0.99211
xtrip.xdach.m1_63                            1
