2026-09-23 02:34:52 +0200: Memory Usage (407876K) : Starting running IHP-SG13G2 KLayout DRC runset on ${BULK}/dut-power-interface-build-20260923-r1/power_overlay.gds
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : Ruby Version for klayout: 3.2.3
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : Loading database to memory is complete.
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : IHP-SG13G2 KLayout DRC runset output at: ${BULK}/dut-power-interface-checks-20260923-r1/reports/power_overlay_dut_power_interface_NOT_ADOPTED_main.lyrdb
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : Evaluate switches.
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : tables selected: main
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-23 02:34:52 +0200: Memory Usage (407876K) : deep mode is enabled.
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule flm_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule hafniumox_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule memvia_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule thinfilmres_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule rfmem_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule snsbotvia_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule snstopvia_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule deepvia_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule fgetch_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule ctrgat_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule fgimp_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule emwihv_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule lbe_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule alcustop_drw_Acute
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule cont_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule via1_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule via2_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443788K) : Executing rule via3_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule via4_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule vmim_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule topvia1_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule topvia2_drw_Angle90
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule gatpoly_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule activ_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule metal1_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule metal2_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule metal3_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule metal4_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule metal5_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule topmetal1_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule topmetal2_drw_Angle45
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Starting 3.2. FORBIDDEN table
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.biwind
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.pemwind
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.baspoly
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.deepco
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.pempoly
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.empoly
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.ldmos
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.pbiwind
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.nodrc
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.flash
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : Executing rule forbidden.colwind
2026-09-23 02:34:57 +0200: Memory Usage (443936K) : KLayout DRC run for tables 'main' completed in 4.59 seconds
