
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863231262e-01
v(xt.vth_soft) = 4.888126176999502e-01
v(xt.vth_hard) = 4.888702015552540e-01
QUIET 0.237869 0.237811
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdacs.xru473.dt                           0
xt.xdacs.t220                         0.910658
xt.xdacs.xru474.dt                           0
xt.xdacs.t221                         0.912615
xt.xdacs.xru475.dt                           0
xt.xdacs.t222                         0.914557
xt.xdacs.xru476.dt                           0
xt.xdacs.t223                         0.916474
xt.xdacs.xru477.dt                           0
xt.xdacs.t224                         0.918387
xt.xdacs.xru478.dt                           0
xt.xdacs.t225                         0.920318
xt.xdacs.xru479.dt                           0
xt.xdacs.t226                          0.92222
xt.xdacs.xru480.dt                           0
xt.xdacs.t227                         0.924118
xt.xdacs.xru481.dt                           0
xt.xdacs.t228                         0.926049
xt.xdacs.xru482.dt                           0
xt.xdacs.t229                         0.927955
xt.xdacs.xru483.dt                           0
xt.xdacs.t230                         0.929896
xt.xdacs.xru484.dt                           0
xt.xdacs.t231                         0.931817
xt.xdacs.xru485.dt                           0
xt.xdacs.t232                         0.933736
xt.xdacs.xru486.dt                           0
xt.xdacs.t233                         0.935658
xt.xdacs.xru487.dt                           0
xt.xdacs.t234                           0.9376
xt.xdacs.xru488.dt                           0
xt.xdacs.t235                         0.939504
xt.xdacs.xru489.dt                           0
xt.xdacs.t236                         0.941457
xt.xdacs.xru490.dt                           0
xt.xdacs.t237                         0.943351
xt.xdacs.xru491.dt                           0
xt.xdacs.t238                         0.945275
xt.xdacs.xru492.dt                           0
xt.xdacs.t239                         0.947162
xt.xdacs.xru493.dt                           0
xt.xdacs.t240                         0.949049
xt.xdacs.xru494.dt                           0
xt.xdacs.t241                          0.95097
xt.xdacs.xru495.dt                           0
xt.xdacs.t242                          0.95288
xt.xdacs.xru496.dt                           0
xt.xdacs.t243                         0.954808
xt.xdacs.xru497.dt                           0
xt.xdacs.t244                         0.956736
xt.xdacs.xru498.dt                           0
xt.xdacs.t245                         0.958653
xt.xdacs.xru499.dt                           0
xt.xdacs.t246                          0.96056
xt.xdacs.xru500.dt                           0
xt.xdacs.t247                         0.962487
xt.xdacs.xru501.dt                           0
xt.xdacs.t248                         0.964382
xt.xdacs.xru502.dt                           0
xt.xdacs.t249                         0.966294
xt.xdacs.xru503.dt                           0
xt.xdacs.t250                         0.968216
xt.xdacs.xru504.dt                           0
xt.xdacs.t251                         0.970141
xt.xdacs.xru505.dt                           0
xt.xdacs.t252                         0.972067
xt.xdacs.xru506.dt                           0
xt.xdacs.t253                         0.973999
xt.xdacs.xru507.dt                           0
xt.xdacs.t254                          0.97595
xt.xdacs.xru508.dt                           0
xt.xdacs.t255                         0.977876
xt.xdacs.xru509.dt                           0
xt.xdacs.s510                         0.979789
xt.xdacs.xru510.dt                           0
xt.xdacs.s511                         0.981697
xt.xdacs.xru511.dt                           0
xt.xdacs.s512                         0.983627
xt.xdacs.xru512.dt                           0
xt.xdacs.s513                         0.985553
xt.xdacs.xru513.dt                           0
xt.xdacs.s514                         0.987477
xt.xdacs.xru514.dt                           0
xt.xdacs.s515                         0.989398
xt.xdacs.xru515.dt                           0
xt.xdacs.s516                         0.991309
xt.xdacs.xru516.dt                           0
xt.xdacs.s517                          0.99322
xt.xdacs.xru517.dt                           0
xt.xdacs.s518                         0.995141
xt.xdacs.xru518.dt                           0
xt.xdacs.s519                         0.997069
xt.xdacs.xru519.dt                           0
xt.xdacs.s520                         0.999011
xt.xdacs.xru520.dt                           0
xt.xdacs.s521                          1.00093
xt.xdacs.xru521.dt                           0
xt.xdacs.s522                          1.00288
xt.xdacs.xru522.dt                           0
xt.xdacs.s523                          1.00482
xt.xdacs.xru523.dt                           0
xt.xdacs.s524                          1.00674
xt.xdacs.xru524.dt                           0
xt.xdacs.s525                          1.00867
xt.xdacs.xru525.dt                           0
xt.xdacs.s526                          1.01059
xt.xdacs.xru526.dt                           0
xt.xdacs.s527                          1.01253
xt.xdacs.xru527.dt                           0
xt.xdacs.s528                          1.01441
xt.xdacs.xru528.dt                           0
xt.xdacs.xru529.dt                           0
xt.xdacs.xlu0.ab                           1.2
xt.xdacs.xlu0.nb                           3.3
xt.xdacs.xlu0.n                    2.77266e-10
xt.xdacs.dh0                       6.32477e-10
xt.xdacs.dhn0                              3.3
xt.xdacs.xlu1.ab                           1.2
xt.xdacs.xlu1.nb                           3.3
xt.xdacs.xlu1.n                    2.45648e-10
xt.xdacs.dh1                       6.61527e-10
xt.xdacs.dhn1                              3.3
xt.xdacs.xlu2.ab                           1.2
xt.xdacs.xlu2.nb                           3.3
xt.xdacs.xlu2.n                     2.7967e-10
xt.xdacs.dh2                       6.31733e-10
xt.xdacs.dhn2                              3.3
xt.xdacs.xlu3.ab                           1.2
xt.xdacs.xlu3.nb                           3.3
xt.xdacs.xlu3.n                     2.4231e-10
xt.xdacs.dh3                       6.63554e-10
xt.xdacs.dhn3                              3.3
xt.xdacs.xlu4.ab                           1.2
xt.xdacs.xlu4.nb                           3.3
xt.xdacs.xlu4.n                    2.33397e-10
xt.xdacs.dh4                       6.42089e-10
xt.xdacs.dhn4                              3.3
xt.xdacs.xlu5.ab                           1.2
xt.xdacs.xlu5.nb                           3.3
xt.xdacs.xlu5.n                    2.07722e-10
xt.xdacs.dh5                       6.23187e-10
xt.xdacs.dhn5                              3.3
xt.xdacs.xlu6.ab                           1.2
xt.xdacs.xlu6.nb                           3.3
xt.xdacs.xlu6.n                    2.50178e-10
xt.xdacs.dh6                       6.49668e-10
xt.xdacs.dhn6                              3.3
xt.xdacs.xlu7.ab                           1.2
xt.xdacs.xlu7.nb                           3.3
xt.xdacs.xlu7.n                    3.10549e-10
xt.xdacs.dh7                       6.47905e-10
xt.xdacs.dhn7                              3.3
xt.xdacs.m0_0                         0.488813
xt.xdacs.m0_1                         0.492651
xt.xdacs.m0_2                         0.496484
xt.xdacs.m0_3                         0.500315
xt.xdacs.m0_4                         0.504144
xt.xdacs.m0_5                         0.507992
xt.xdacs.m0_6                         0.511822
xt.xdacs.m0_7                         0.515672
xt.xdacs.m0_8                         0.519486
xt.xdacs.m0_9                         0.523305
xt.xdacs.m0_10                        0.527158
xt.xdacs.m0_11                        0.531009
xt.xdacs.m0_12                        0.534838
xt.xdacs.m0_13                        0.538671
xt.xdacs.m0_14                        0.542496
xt.xdacs.m0_15                        0.546362
xt.xdacs.m0_16                        0.550179
xt.xdacs.m0_17                         0.55403
xt.xdacs.m0_18                        0.557857
xt.xdacs.m0_19                        0.561702
xt.xdacs.m0_20                        0.565535
xt.xdacs.m0_21                        0.569388
xt.xdacs.m0_22                         0.57325
xt.xdacs.m0_23                        0.577099
xt.xdacs.m0_24                        0.580929
xt.xdacs.m0_25                        0.584733
xt.xdacs.m0_26                        0.588571
xt.xdacs.m0_27                        0.592446
xt.xdacs.m0_28                        0.596264
xt.xdacs.m0_29                         0.60009
xt.xdacs.m0_30                        0.603923
xt.xdacs.m0_31                        0.607781
xt.xdacs.m0_32                        0.611618
xt.xdacs.m0_33                        0.615441
xt.xdacs.m0_34                        0.619284
xt.xdacs.m0_35                        0.623087
xt.xdacs.m0_36                        0.626922
xt.xdacs.m0_37                        0.630777
xt.xdacs.m0_38                        0.634598
xt.xdacs.m0_39                        0.638429
xt.xdacs.m0_40                        0.642232
xt.xdacs.m0_41                        0.646091
xt.xdacs.m0_42                        0.649913
xt.xdacs.m0_43                         0.65378
xt.xdacs.m0_44                        0.657611
xt.xdacs.m0_45                        0.661436
xt.xdacs.m0_46                        0.665271
xt.xdacs.m0_47                        0.669137
xt.xdacs.m0_48                        0.672972
xt.xdacs.m0_49                        0.676802
xt.xdacs.m0_50                        0.680617
xt.xdacs.m0_51                        0.684469
xt.xdacs.m0_52                        0.688297
xt.xdacs.m0_53                        0.692124
xt.xdacs.m0_54                        0.695991
xt.xdacs.m0_55                        0.699801
xt.xdacs.m0_56                        0.703658
xt.xdacs.m0_57                        0.707504
xt.xdacs.m0_58                         0.71136
xt.xdacs.m0_59                        0.715215
xt.xdacs.m0_60                        0.719044
xt.xdacs.m0_61                          0.7229
xt.xdacs.m0_62                        0.726735
xt.xdacs.m0_63                        0.730567
xt.xdacs.m0_64                        0.734432
xt.xdacs.m0_65                        0.738279
xt.xdacs.m0_66                        0.742093
xt.xdacs.m0_67                        0.745899
xt.xdacs.m0_68                        0.749691
xt.xdacs.m0_69                        0.753546
xt.xdacs.m0_70                        0.757375
xt.xdacs.m0_71                          0.7612
xt.xdacs.m0_72                        0.765056
xt.xdacs.m0_73                        0.768898
xt.xdacs.m0_74                        0.772732
xt.xdacs.m0_75                        0.776602
xt.xdacs.m0_76                        0.780446
xt.xdacs.m0_77                        0.784277
xt.xdacs.m0_78                        0.788128
xt.xdacs.m0_79                        0.791969
xt.xdacs.m0_80                        0.795805
xt.xdacs.m0_81                        0.799602
xt.xdacs.m0_82                        0.803429
xt.xdacs.m0_83                        0.807295
xt.xdacs.m0_84                        0.811132
xt.xdacs.m0_85                        0.814931
xt.xdacs.m0_86                        0.818738
xt.xdacs.m0_87                        0.822564
xt.xdacs.m0_88                         0.82642
xt.xdacs.m0_89                        0.830285
xt.xdacs.m0_90                        0.834122
xt.xdacs.m0_91                        0.837933
xt.xdacs.m0_92                        0.841741
xt.xdacs.m0_93                        0.845525
xt.xdacs.m0_94                        0.849351
xt.xdacs.m0_95                        0.853175
xt.xdacs.m0_96                        0.856999
xt.xdacs.m0_97                        0.860802
xt.xdacs.m0_98                        0.864637
xt.xdacs.m0_99                        0.868483
xt.xdacs.m0_100                       0.872322
xt.xdacs.m0_101                        0.87616
xt.xdacs.m0_102                       0.879968
xt.xdacs.m0_103                        0.88379
xt.xdacs.m0_104                       0.887622
xt.xdacs.m0_105                       0.891462
xt.xdacs.m0_106                       0.895305
xt.xdacs.m0_107                       0.899138
xt.xdacs.m0_108                       0.902947
xt.xdacs.m0_109                       0.906776
xt.xdacs.m0_110                       0.910658
xt.xdacs.m0_111                       0.914557
xt.xdacs.m0_112                       0.918387
xt.xdacs.m0_113                        0.92222
xt.xdacs.m0_114                       0.926049
xt.xdacs.m0_115                       0.929896
xt.xdacs.m0_116                       0.933736
xt.xdacs.m0_117                         0.9376
xt.xdacs.m0_118                       0.941457
xt.xdacs.m0_119                       0.945275
xt.xdacs.m0_120                       0.949049
xt.xdacs.m0_121                        0.95288
xt.xdacs.m0_122                       0.956736
xt.xdacs.m0_123                        0.96056
xt.xdacs.m0_124                       0.964382
xt.xdacs.m0_125                       0.968216
xt.xdacs.m0_126                       0.972067
xt.xdacs.m0_127                        0.97595
xt.xdacs.m1_0                         0.488813
xt.xdacs.m1_1                         0.496484
xt.xdacs.m1_2                         0.504144
xt.xdacs.m1_3                         0.511822
xt.xdacs.m1_4                         0.519486
xt.xdacs.m1_5                         0.527158
xt.xdacs.m1_6                         0.534838
xt.xdacs.m1_7                         0.542496
xt.xdacs.m1_8                         0.550179
xt.xdacs.m1_9                         0.557857
xt.xdacs.m1_10                        0.565535
xt.xdacs.m1_11                         0.57325
xt.xdacs.m1_12                        0.580929
xt.xdacs.m1_13                        0.588571
xt.xdacs.m1_14                        0.596264
xt.xdacs.m1_15                        0.603923
xt.xdacs.m1_16                        0.611618
xt.xdacs.m1_17                        0.619284
xt.xdacs.m1_18                        0.626922
xt.xdacs.m1_19                        0.634598
xt.xdacs.m1_20                        0.642232
xt.xdacs.m1_21                        0.649913
xt.xdacs.m1_22                        0.657611
xt.xdacs.m1_23                        0.665271
xt.xdacs.m1_24                        0.672972
xt.xdacs.m1_25                        0.680617
xt.xdacs.m1_26                        0.688297
xt.xdacs.m1_27                        0.695991
xt.xdacs.m1_28                        0.703658
xt.xdacs.m1_29                         0.71136
xt.xdacs.m1_30                        0.719044
xt.xdacs.m1_31                        0.726735
xt.xdacs.m1_32                        0.734432
xt.xdacs.m1_33                        0.742093
xt.xdacs.m1_34                        0.749691
xt.xdacs.m1_35                        0.757375
xt.xdacs.m1_36                        0.765056
xt.xdacs.m1_37                        0.772732
xt.xdacs.m1_38                        0.780446
xt.xdacs.m1_39                        0.788128
xt.xdacs.m1_40                        0.795805
xt.xdacs.m1_41                        0.803429
xt.xdacs.m1_42                        0.811132
xt.xdacs.m1_43                        0.818738
xt.xdacs.m1_44                         0.82642
xt.xdacs.m1_45                        0.834122
xt.xdacs.m1_46                        0.841741
xt.xdacs.m1_47                        0.849351
xt.xdacs.m1_48                        0.856999
xt.xdacs.m1_49                        0.864637
xt.xdacs.m1_50                        0.872322
xt.xdacs.m1_51                        0.879968
xt.xdacs.m1_52                        0.887622
xt.xdacs.m1_53                        0.895305
xt.xdacs.m1_54                        0.902947
xt.xdacs.m1_55                        0.910658
xt.xdacs.m1_56                        0.918387
xt.xdacs.m1_57                        0.926049
xt.xdacs.m1_58                        0.933736
xt.xdacs.m1_59                        0.941457
xt.xdacs.m1_60                        0.949049
xt.xdacs.m1_61                        0.956736
xt.xdacs.m1_62                        0.964382
xt.xdacs.m1_63                        0.972067
xt.xdacs.m2_0                         0.488813
xt.xdacs.m2_1                         0.504144
xt.xdacs.m2_2                         0.519486
xt.xdacs.m2_3                         0.534838
xt.xdacs.m2_4                         0.550179
xt.xdacs.m2_5                         0.565535
xt.xdacs.m2_6                         0.580929
xt.xdacs.m2_7                         0.596264
xt.xdacs.m2_8                         0.611618
xt.xdacs.m2_9                         0.626922
xt.xdacs.m2_10                        0.642232
xt.xdacs.m2_11                        0.657611
xt.xdacs.m2_12                        0.672972
xt.xdacs.m2_13                        0.688297
xt.xdacs.m2_14                        0.703658
xt.xdacs.m2_15                        0.719044
xt.xdacs.m2_16                        0.734432
xt.xdacs.m2_17                        0.749691
xt.xdacs.m2_18                        0.765056
xt.xdacs.m2_19                        0.780446
xt.xdacs.m2_20                        0.795805
xt.xdacs.m2_21                        0.811132
xt.xdacs.m2_22                         0.82642
xt.xdacs.m2_23                        0.841741
xt.xdacs.m2_24                        0.856999
xt.xdacs.m2_25                        0.872322
xt.xdacs.m2_26                        0.887622
xt.xdacs.m2_27                        0.902947
xt.xdacs.m2_28                        0.918387
xt.xdacs.m2_29                        0.933736
xt.xdacs.m2_30                        0.949049
xt.xdacs.m2_31                        0.964382
xt.xdacs.m3_0                         0.488813
xt.xdacs.m3_1                         0.519486
xt.xdacs.m3_2                         0.550179
xt.xdacs.m3_3                         0.580929
xt.xdacs.m3_4                         0.611618
xt.xdacs.m3_5                         0.642232
xt.xdacs.m3_6                         0.672972
xt.xdacs.m3_7                         0.703658
xt.xdacs.m3_8                         0.734432
xt.xdacs.m3_9                         0.765056
xt.xdacs.m3_10                        0.795805
xt.xdacs.m3_11                         0.82642
xt.xdacs.m3_12                        0.856999
xt.xdacs.m3_13                        0.887622
xt.xdacs.m3_14                        0.918387
xt.xdacs.m3_15                        0.949049
xt.xdacs.m4_0                         0.488813
xt.xdacs.m4_1                         0.550179
xt.xdacs.m4_2                         0.611618
xt.xdacs.m4_3                         0.672972
xt.xdacs.m4_4                         0.734432
xt.xdacs.m4_5                         0.795805
xt.xdacs.m4_6                         0.856999
xt.xdacs.m4_7                         0.918387
xt.xdacs.m5_0                         0.488813
xt.xdacs.m5_1                         0.611618
xt.xdacs.m5_2                         0.734432
xt.xdacs.m5_3                         0.856999
xt.xdacs.m6_0                         0.488813
xt.xdacs.m6_1                         0.734432
xt.vth_soft                           0.488813
xt.xdach.s0                         0.00191725
xt.xdach.xru0.dt                             0
xt.xdach.s1                         0.00384349
xt.xdach.xru1.dt                             0
xt.xdach.s2                         0.00574222
xt.xdach.xru2.dt                             0
xt.xdach.s3                         0.00767661
xt.xdach.xru3.dt                             0
xt.xdach.s4                         0.00960682
xt.xdach.xru4.dt                             0
xt.xdach.s5                          0.0115277
xt.xdach.xru5.dt                             0
xt.xdach.s6                          0.0134379
xt.xdach.xru6.dt                             0
xt.xdach.s7                          0.0153321
xt.xdach.xru7.dt                             0
xt.xdach.s8                          0.0172478
xt.xdach.xru8.dt                             0
xt.xdach.s9                          0.0191843
xt.xdach.xru9.dt                             0
xt.xdach.s10                         0.0211314
xt.xdach.xru10.dt                            0
xt.xdach.s11                         0.0230523
xt.xdach.xru11.dt                            0
xt.xdach.s12                         0.0249508
xt.xdach.xru12.dt                            0
xt.xdach.s13                         0.0268691
xt.xdach.xru13.dt                            0
xt.xdach.s14                         0.0287755
xt.xdach.xru14.dt                            0
xt.xdach.s15                         0.0307207
xt.xdach.xru15.dt                            0
xt.xdach.s16                         0.0326435
xt.xdach.xru16.dt                            0
xt.xdach.s17                         0.0345677
xt.xdach.xru17.dt                            0
xt.xdach.s18                         0.0365032
xt.xdach.xru18.dt                            0
xt.xdach.s19                         0.0384194
xt.xdach.xru19.dt                            0
xt.xdach.s20                         0.0403481
xt.xdach.xru20.dt                            0
xt.xdach.s21                         0.0422581
xt.xdach.xru21.dt                            0
xt.xdach.s22                         0.0441801
xt.xdach.xru22.dt                            0
xt.xdach.s23                         0.0460919
xt.xdach.xru23.dt                            0
xt.xdach.s24                         0.0480233
xt.xdach.xru24.dt                            0
xt.xdach.s25                         0.0499158
xt.xdach.xru25.dt                            0
xt.xdach.s26                         0.0518275
xt.xdach.xru26.dt                            0
xt.xdach.s27                         0.0537579
xt.xdach.xru27.dt                            0
xt.xdach.s28                         0.0556479
xt.xdach.xru28.dt                            0
xt.xdach.s29                         0.0575687
xt.xdach.xru29.dt                            0
xt.xdach.s30                         0.0594741
xt.xdach.xru30.dt                            0
xt.xdach.s31                         0.0613885
xt.xdach.xru31.dt                            0
xt.xdach.s32                         0.0632782
xt.xdach.xru32.dt                            0
xt.xdach.s33                          0.065204
xt.xdach.xru33.dt                            0
xt.xdach.s34                         0.0671303
xt.xdach.xru34.dt                            0
xt.xdach.s35                         0.0690521
xt.xdach.xru35.dt                            0
xt.xdach.s36                         0.0709504
xt.xdach.xru36.dt                            0
xt.xdach.s37                          0.072884
xt.xdach.xru37.dt                            0
xt.xdach.s38                         0.0747939
xt.xdach.xru38.dt                            0
xt.xdach.s39                         0.0766912
xt.xdach.xru39.dt                            0
xt.xdach.s40                         0.0786254
xt.xdach.xru40.dt                            0
xt.xdach.s41                          0.080517
xt.xdach.xru41.dt                            0
xt.xdach.s42                         0.0824346
xt.xdach.xru42.dt                            0
xt.xdach.s43                         0.0843697
xt.xdach.xru43.dt                            0
xt.xdach.s44                         0.0863015
xt.xdach.xru44.dt                            0
xt.xdach.s45                         0.0882214
xt.xdach.xru45.dt                            0
xt.xdach.s46                         0.0901503
xt.xdach.xru46.dt                            0
xt.xdach.s47                          0.092059
xt.xdach.xru47.dt                            0
xt.xdach.s48                         0.0939769
xt.xdach.xru48.dt                            0
xt.xdach.s49                         0.0958969
xt.xdach.xru49.dt                            0
xt.xdach.s50                         0.0978179
xt.xdach.xru50.dt                            0
xt.xdach.s51                         0.0997492
xt.xdach.xru51.dt                            0
xt.xdach.s52                          0.101659
xt.xdach.xru52.dt                            0
xt.xdach.s53                          0.103606
xt.xdach.xru53.dt                            0
xt.xdach.s54                          0.105545
xt.xdach.xru54.dt                            0
xt.xdach.s55                          0.107466
xt.xdach.xru55.dt                            0
xt.xdach.s56                          0.109391
xt.xdach.xru56.dt                            0
xt.xdach.s57                          0.111299
xt.xdach.xru57.dt                            0
xt.xdach.s58                          0.113211
xt.xdach.xru58.dt                            0
xt.xdach.s59                          0.115132
xt.xdach.xru59.dt                            0
xt.xdach.s60                          0.117056
xt.xdach.xru60.dt                            0
xt.xdach.s61                          0.118961
xt.xdach.xru61.dt                            0
xt.xdach.s62                          0.120888
xt.xdach.xru62.dt                            0
xt.xdach.s63                          0.122801
xt.xdach.xru63.dt                            0
xt.xdach.s64                            0.1247
xt.xdach.xru64.dt                            0
xt.xdach.s65                          0.126607
xt.xdach.xru65.dt                            0
xt.xdach.s66                          0.128524
xt.xdach.xru66.dt                            0
xt.xdach.s67                           0.13043
xt.xdach.xru67.dt                            0
xt.xdach.s68                           0.13235
xt.xdach.xru68.dt                            0
xt.xdach.s69                          0.134283
xt.xdach.xru69.dt                            0
xt.xdach.s70                          0.136198
xt.xdach.xru70.dt                            0
xt.xdach.s71                          0.138095
xt.xdach.xru71.dt                            0
xt.xdach.s72                          0.140034
xt.xdach.xru72.dt                            0
xt.xdach.s73                          0.141941
xt.xdach.xru73.dt                            0
xt.xdach.s74                          0.143862
xt.xdach.xru74.dt                            0
xt.xdach.s75                          0.145802
xt.xdach.xru75.dt                            0
xt.xdach.s76                          0.147713
xt.xdach.xru76.dt                            0
xt.xdach.s77                           0.14962
xt.xdach.xru77.dt                            0
xt.xdach.s78                           0.15153
xt.xdach.xru78.dt                            0
xt.xdach.s79                          0.153474
xt.xdach.xru79.dt                            0
xt.xdach.s80                          0.155381
xt.xdach.xru80.dt                            0
xt.xdach.s81                          0.157286
xt.xdach.xru81.dt                            0
xt.xdach.s82                          0.159232
xt.xdach.xru82.dt                            0
xt.xdach.s83                          0.161127
xt.xdach.xru83.dt                            0
xt.xdach.s84                          0.163039
xt.xdach.xru84.dt                            0
xt.xdach.s85                          0.164967
xt.xdach.xru85.dt                            0
xt.xdach.s86                          0.166887
xt.xdach.xru86.dt                            0
xt.xdach.s87                          0.168801
xt.xdach.xru87.dt                            0
xt.xdach.s88                           0.17069
xt.xdach.xru88.dt                            0
xt.xdach.s89                          0.172623
xt.xdach.xru89.dt                            0
xt.xdach.s90                          0.174572
xt.xdach.xru90.dt                            0
xt.xdach.s91                          0.176505
xt.xdach.xru91.dt                            0
xt.xdach.s92                          0.178431
xt.xdach.xru92.dt                            0
xt.xdach.s93                          0.180301
xt.xdach.xru93.dt                            0
xt.xdach.s94                          0.182198
xt.xdach.xru94.dt                            0
xt.xdach.s95                          0.184105
xt.xdach.xru95.dt                            0
xt.xdach.s96                          0.186023
xt.xdach.xru96.dt                            0
xt.xdach.s97                          0.187911
xt.xdach.xru97.dt                            0
xt.xdach.s98                          0.189848
xt.xdach.xru98.dt                            0
xt.xdach.s99                          0.191738
xt.xdach.xru99.dt                            0
xt.xdach.s100                         0.193635
xt.xdach.xru100.dt                           0
xt.xdach.s101                         0.195555
xt.xdach.xru101.dt                           0
xt.xdach.s102                         0.197461
xt.xdach.xru102.dt                           0
xt.xdach.s103                         0.199354
xt.xdach.xru103.dt                           0
xt.xdach.s104                         0.201258
xt.xdach.xru104.dt                           0
xt.xdach.s105                         0.203171
xt.xdach.xru105.dt                           0
xt.xdach.s106                         0.205084
xt.xdach.xru106.dt                           0
xt.xdach.s107                         0.206981
xt.xdach.xru107.dt                           0
xt.xdach.s108                         0.208907
xt.xdach.xru108.dt                           0
xt.xdach.s109                         0.210845
xt.xdach.xru109.dt                           0
xt.xdach.s110                          0.21278
xt.xdach.xru110.dt                           0
xt.xdach.s111                         0.214699
xt.xdach.xru111.dt                           0
xt.xdach.s112                           0.2166
xt.xdach.xru112.dt                           0
xt.xdach.s113                         0.218495
xt.xdach.xru113.dt                           0
xt.xdach.s114                         0.220404
xt.xdach.xru114.dt                           0
xt.xdach.s115                         0.222344
xt.xdach.xru115.dt                           0
xt.xdach.s116                          0.22427
xt.xdach.xru116.dt                           0
