Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xqu127.s1                    2.48157e-10
xcomp.xqu127.t                     1.18668e-09
xcomp.xrcu127.dt                             0
xcomp.ubar127                                0
xcomp.u127                                   1
xcomp.vsegu128                          1.0282
xcomp.e_dacu128                    1.49512e-10
xcomp.xqu128.s1                    2.48157e-10
xcomp.xqu128.t                     1.18668e-09
xcomp.xrcu128.dt                             0
xcomp.ubar128                                0
xcomp.u128                                   1
xcomp.vsegu129                          1.0282
xcomp.e_dacu129                    1.49512e-10
xcomp.xqu129.s1                    2.48157e-10
xcomp.xqu129.t                     1.18668e-09
xcomp.xrcu129.dt                             0
xcomp.ubar129                                0
xcomp.u129                                   1
xcomp.vsegu130                          1.0282
xcomp.e_dacu130                    1.49512e-10
xcomp.xqu130.s1                    2.48157e-10
xcomp.xqu130.t                     1.18668e-09
xcomp.xrcu130.dt                             0
xcomp.ubar130                                0
xcomp.u130                                   1
xcomp.vsegu131                          1.0282
xcomp.e_dacu131                    1.49512e-10
xcomp.xqu131.s1                    2.48157e-10
xcomp.xqu131.t                     1.18668e-09
xcomp.xrcu131.dt                             0
xcomp.ubar131                                0
xcomp.u131                                   1
xcomp.vsegu132                          1.0282
xcomp.e_dacu132                    1.49512e-10
xcomp.xqu132.s1                    2.48157e-10
xcomp.xqu132.t                     1.18668e-09
xcomp.xrcu132.dt                             0
xcomp.ubar132                                0
xcomp.u132                                   1
xcomp.vsegu133                          1.0282
xcomp.e_dacu133                    1.49512e-10
xcomp.xqu133.s1                    2.48157e-10
xcomp.xqu133.t                     1.18668e-09
xcomp.xrcu133.dt                             0
xcomp.ubar133                                0
xcomp.u133                                   1
xcomp.vsegu134                          1.0282
xcomp.e_dacu134                    1.49512e-10
xcomp.xqu134.s1                    2.48157e-10
xcomp.xqu134.t                     1.18668e-09
xcomp.xrcu134.dt                             0
xcomp.ubar134                                0
xcomp.u134                                   1
xcomp.vsegu135                          1.0282
xcomp.e_dacu135                    1.49512e-10
xcomp.xqu135.s1                    2.48157e-10
xcomp.xqu135.t                     1.18668e-09
xcomp.xrcu135.dt                             0
xcomp.ubar135                                0
xcomp.u135                                   1
xcomp.vsegu136                          1.0282
xcomp.e_dacu136                    1.49512e-10
xcomp.xqu136.s1                    2.48157e-10
xcomp.xqu136.t                     1.18668e-09
xcomp.xrcu136.dt                             0
xcomp.ubar136                                1
xcomp.u136                                   0
xcomp.vsegu137                          1.0282
xcomp.e_dacu137                    1.49512e-10
xcomp.xqu137.s1                    2.48157e-10
xcomp.xqu137.t                     1.18668e-09
xcomp.xrcu137.dt                             0
xcomp.ubar137                                1
xcomp.u137                                   0
xcomp.vsegu138                          1.0282
xcomp.e_dacu138                    1.49512e-10
xcomp.xqu138.s1                    2.48157e-10
xcomp.xqu138.t                     1.18668e-09
xcomp.xrcu138.dt                             0
xcomp.ubar138                                1
xcomp.u138                                   0
xcomp.vsegu139                          1.0282
xcomp.e_dacu139                    1.49512e-10
xcomp.xqu139.s1                    2.48157e-10
xcomp.xqu139.t                     1.18668e-09
xcomp.xrcu139.dt                             0
xcomp.ubar139                                1
xcomp.u139                                   0
xcomp.vsegu140                          1.0282
xcomp.e_dacu140                    1.49512e-10
xcomp.xqu140.s1                    2.48157e-10
xcomp.xqu140.t                     1.18668e-09
xcomp.xrcu140.dt                             0
xcomp.ubar140                                1
xcomp.u140                                   0
xcomp.vsegu141                          1.0282
xcomp.e_dacu141                    1.49512e-10
xcomp.xqu141.s1                    2.48157e-10
xcomp.xqu141.t                     1.18668e-09
xcomp.xrcu141.dt                             0
xcomp.ubar141                                1
xcomp.u141                                   0
xcomp.vsegu142                          1.0282
xcomp.e_dacu142                    1.49512e-10
xcomp.xqu142.s1                    2.48157e-10
xcomp.xqu142.t                     1.18668e-09
xcomp.xrcu142.dt                             0
xcomp.ubar142                                1
xcomp.u142                                   0
xcomp.vsegu143                          1.0282
xcomp.e_dacu143                    1.49512e-10
xcomp.xqu143.s1                    2.48157e-10
xcomp.xqu143.t                     1.18668e-09
xcomp.xrcu143.dt                             0
xcomp.ubar143                                1
xcomp.u143                                   0
xcomp.vsegu144                          1.0282
xcomp.e_dacu144                    1.49512e-10
xcomp.xqu144.s1                    2.48157e-10
xcomp.xqu144.t                     1.18668e-09
xcomp.xrcu144.dt                             0
xcomp.ubar144                                1
xcomp.u144                                   0
xcomp.vsegu145                          1.0282
xcomp.e_dacu145                    1.49512e-10
xcomp.xqu145.s1                    2.48157e-10
xcomp.xqu145.t                     1.18668e-09
xcomp.xrcu145.dt                             0
xcomp.ubar145                                1
xcomp.u145                                   0
xcomp.vsegu146                          1.0282
xcomp.e_dacu146                    1.49512e-10
xcomp.xqu146.s1                    2.48157e-10
xcomp.xqu146.t                     1.18668e-09
xcomp.xrcu146.dt                             0
xcomp.ubar146                                1
xcomp.u146                                   0
xcomp.vsegu147                          1.0282
xcomp.e_dacu147                    1.49512e-10
xcomp.xqu147.s1                    2.48157e-10
xcomp.xqu147.t                     1.18668e-09
xcomp.xrcu147.dt                             0
xcomp.ubar147                                1
xcomp.u147                                   0
xcomp.vsegu148                          1.0282
xcomp.e_dacu148                    1.49512e-10
xcomp.xqu148.s1                    2.48157e-10
xcomp.xqu148.t                     1.18668e-09
xcomp.xrcu148.dt                             0
xcomp.ubar148                                1
xcomp.u148                                   0
xcomp.vsegu149                          1.0282
xcomp.e_dacu149                    1.49512e-10
xcomp.xqu149.s1                    2.48157e-10
xcomp.xqu149.t                     1.18668e-09
xcomp.xrcu149.dt                             0
xcomp.ubar149                                1
xcomp.u149                                   0
xcomp.vsegu150                          1.0282
xcomp.e_dacu150                    1.49512e-10
xcomp.xqu150.s1                    2.48157e-10
xcomp.xqu150.t                     1.18668e-09
xcomp.xrcu150.dt                             0
xcomp.ubar150                                1
xcomp.u150                                   0
xcomp.vsegb0                           1.03338
xcomp.e_dacb0                      1.55258e-10
xcomp.xqb0.s1                      2.40996e-10
xcomp.xqb0.t                       1.04126e-09
xcomp.xrcb0.dt                               0
xcomp.bbar0                                  1
xcomp.b0                                     0
xcomp.vsegb1                           1.03157
xcomp.e_dacb1                      1.51429e-10
xcomp.xqb1.s1                      2.43083e-10
xcomp.xqb1.t                       1.11227e-09
xcomp.xrcb1.dt                               0
xcomp.bbar1                                  1
xcomp.b1                                     0
xcomp.eu1_int1                               1
xcomp.eub1_int1                              0
xcomp.eu2_int1                               1
xcomp.eub2_int1                              0
xcomp.eu3_int1                               1
xcomp.eub3_int1                              0
xcomp.eu4_int1                               1
xcomp.eub4_int1                              0
xcomp.eu5_int1                               1
xcomp.eub5_int1                              0
xcomp.eu6_int1                               1
xcomp.eub6_int1                              0
xcomp.eu7_int1                               1
xcomp.eub7_int1                              0
xcomp.eu8_int1                               1
xcomp.eub8_int1                              0
xcomp.eu9_int1                               1
xcomp.eub9_int1                              0
xcomp.eu10_int1                              1
xcomp.eub10_int1                             0
xcomp.eu11_int1                              1
xcomp.eub11_int1                             0
xcomp.eu12_int1                              1
xcomp.eub12_int1                             0
xcomp.eu13_int1                              1
xcomp.eub13_int1                             0
xcomp.eu14_int1                              1
xcomp.eub14_int1                             0
xcomp.eu15_int1                              1
xcomp.eub15_int1                             0
xcomp.eu16_int1                              1
xcomp.eub16_int1                             0
xcomp.eu17_int1                              1
xcomp.eub17_int1                             0
xcomp.eu18_int1                              1
xcomp.eub18_int1                             0
xcomp.eu19_int1                              1
xcomp.eub19_int1                             0
xcomp.eu20_int1                              1
xcomp.eub20_int1                             0
xcomp.eu21_int1                              1
xcomp.eub21_int1                             0
xcomp.eu22_int1                              1
xcomp.eub22_int1                             0
xcomp.eu23_int1                              1
xcomp.eub23_int1                             0
xcomp.eu24_int1                              1
xcomp.eub24_int1                             0
xcomp.eu25_int1                              1
xcomp.eub25_int1                             0
xcomp.eu26_int1                              1
xcomp.eub26_int1                             0
xcomp.eu27_int1                              1
xcomp.eub27_int1                             0
xcomp.eu28_int1                              1
xcomp.eub28_int1                             0
xcomp.eu29_int1                              1
xcomp.eub29_int1                             0
xcomp.eu30_int1                              1
xcomp.eub30_int1                             0
xcomp.eu31_int1                              1
xcomp.eub31_int1                             0
xcomp.eu32_int1                              1
xcomp.eub32_int1                             0
xcomp.eu33_int1                              1
xcomp.eub33_int1                             0
xcomp.eu34_int1                              1
xcomp.eub34_int1                             0
xcomp.eu35_int1                              1
xcomp.eub35_int1                             0
xcomp.eu36_int1                              1
xcomp.eub36_int1                             0
xcomp.eu37_int1                              1
xcomp.eub37_int1                             0
xcomp.eu38_int1                              1
xcomp.eub38_int1                             0
xcomp.eu39_int1                              1
xcomp.eub39_int1                             0
xcomp.eu40_int1                              1
xcomp.eub40_int1                             0
xcomp.eu41_int1                              1
xcomp.eub41_int1                             0
xcomp.eu42_int1                              1
xcomp.eub42_int1                             0
xcomp.eu43_int1                              1
xcomp.eub43_int1                             0
xcomp.eu44_int1                              1
xcomp.eub44_int1                             0
xcomp.eu45_int1                              1
xcomp.eub45_int1                             0
xcomp.eu46_int1                              1
xcomp.eub46_int1                             0
xcomp.eu47_int1                              1
xcomp.eub47_int1                             0
xcomp.eu48_int1                              1
xcomp.eub48_int1                             0
xcomp.eu49_int1                              1
xcomp.eub49_int1                             0
xcomp.eu50_int1                              1
xcomp.eub50_int1                             0
xcomp.eu51_int1                              1
xcomp.eub51_int1                             0
xcomp.eu52_int1                              1
xcomp.eub52_int1                             0
xcomp.eu53_int1                              1
xcomp.eub53_int1                             0
xcomp.eu54_int1                              1
xcomp.eub54_int1                             0
xcomp.eu55_int1                              1
xcomp.eub55_int1                             0
xcomp.eu56_int1                              1
xcomp.eub56_int1                             0
xcomp.eu57_int1                              1
xcomp.eub57_int1                             0
xcomp.eu58_int1                              1
xcomp.eub58_int1                             0
xcomp.eu59_int1                              1
xcomp.eub59_int1                             0
xcomp.eu60_int1                              1
xcomp.eub60_int1                             0
xcomp.eu61_int1                              1
xcomp.eub61_int1                             0
xcomp.eu62_int1                              1
xcomp.eub62_int1                             0
xcomp.eu63_int1                              1
xcomp.eub63_int1                             0
xcomp.eu64_int1                              1
xcomp.eub64_int1                             0
xcomp.eu65_int1                              1
xcomp.eub65_int1                             0
xcomp.eu66_int1                              1
xcomp.eub66_int1                             0
xcomp.eu67_int1                              1
xcomp.eub67_int1                             0
xcomp.eu68_int1                              1
xcomp.eub68_int1                             0
xcomp.eu69_int1                              1
xcomp.eub69_int1                             0
xcomp.eu70_int1                              1
xcomp.eub70_int1                             0
xcomp.eu71_int1                              1
xcomp.eub71_int1                             0
xcomp.eu72_int1                              1
xcomp.eub72_int1                             0
xcomp.eu73_int1                              1
xcomp.eub73_int1                             0
xcomp.eu74_int1                              1
xcomp.eub74_int1                             0
xcomp.eu75_int1                              1
xcomp.eub75_int1                             0
xcomp.eu76_int1                              1
xcomp.eub76_int1                             0
xcomp.eu77_int1                              1
xcomp.eub77_int1                             0
xcomp.eu78_int1                              1
xcomp.eub78_int1                             0
xcomp.eu79_int1                              1
xcomp.eub79_int1                             0
xcomp.eu80_int1                              1
xcomp.eub80_int1                             0
xcomp.eu81_int1                              1
xcomp.eub81_int1                             0
xcomp.eu82_int1                              1
xcomp.eub82_int1                             0
xcomp.eu83_int1                              1
xcomp.eub83_int1                             0
xcomp.eu84_int1                              1
xcomp.eub84_int1                             0
xcomp.eu85_int1                              1
xcomp.eub85_int1                             0
xcomp.eu86_int1                              1
xcomp.eub86_int1                             0
xcomp.eu87_int1                              1
xcomp.eub87_int1                             0
xcomp.eu88_int1                              1
xcomp.eub88_int1                             0
xcomp.eu89_int1                              1
xcomp.eub89_int1                             0
xcomp.eu90_int1                              1
xcomp.eub90_int1                             0
xcomp.eu91_int1                              1
xcomp.eub91_int1                             0
xcomp.eu92_int1                              1
xcomp.eub92_int1                             0
xcomp.eu93_int1                              1
xcomp.eub93_int1                             0
xcomp.eu94_int1                              1
xcomp.eub94_int1                             0
xcomp.eu95_int1                              1
xcomp.eub95_int1                             0
xcomp.eu96_int1                              1
xcomp.eub96_int1                             0
xcomp.eu97_int1                              1
xcomp.eub97_int1                             0
xcomp.eu98_int1                              1
xcomp.eub98_int1                             0
xcomp.eu99_int1                              1
xcomp.eub99_int1                             0
xcomp.eu100_int1                             1
xcomp.eub100_int1                            0
xcomp.eu101_int1                             1
xcomp.eub101_int1                            0
xcomp.eu102_int1                             1
xcomp.eub102_int1                            0
xcomp.eu103_int1                             1
xcomp.eub103_int1                            0
xcomp.eu104_int1                             1
xcomp.eub104_int1                            0
xcomp.eu105_int1                             1
xcomp.eub105_int1                            0
xcomp.eu106_int1                             1
xcomp.eub106_int1                            0
xcomp.eu107_int1                             1
xcomp.eub107_int1                            0
xcomp.eu108_int1                             1
xcomp.eub108_int1                            0
xcomp.eu109_int1                             1
xcomp.eub109_int1                            0
xcomp.eu110_int1                             1
xcomp.eub110_int1                            0
xcomp.eu111_int1                             1
xcomp.eub111_int1                            0
xcomp.eu112_int1                             1
xcomp.eub112_int1                            0
xcomp.eu113_int1                             1
xcomp.eub113_int1                            0
xcomp.eu114_int1                             1
xcomp.eub114_int1                            0
xcomp.eu115_int1                             1
xcomp.eub115_int1                            0
xcomp.eu116_int1                             1
xcomp.eub116_int1                            0
xcomp.eu117_int1                             1
xcomp.eub117_int1                            0
xcomp.eu118_int1                             1
xcomp.eub118_int1                            0
xcomp.eu119_int1                             1
xcomp.eub119_int1                            0
xcomp.eu120_int1                             1
xcomp.eub120_int1                            0
xcomp.eu121_int1                             1
xcomp.eub121_int1                            0
xcomp.eu122_int1                             1
xcomp.eub122_int1                            0
xcomp.eu123_int1                             1
xcomp.eub123_int1                            0
xcomp.eu124_int1                             1
xcomp.eub124_int1                            0
xcomp.eu125_int1                             1
xcomp.eub125_int1                            0
xcomp.eu126_int1                             1
xcomp.eub126_int1                            0
xcomp.eu127_int1                             1
xcomp.eub127_int1                            0
xcomp.eu128_int1                             1
xcomp.eub128_int1                            0
xcomp.eu129_int1                             1
xcomp.eub129_int1                            0
xcomp.eu130_int1                             1
xcomp.eub130_int1                            0
xcomp.eu131_int1                             1
xcomp.eub131_int1                            0
xcomp.eu132_int1                             1
xcomp.eub132_int1                            0
xcomp.eu133_int1                             1
xcomp.eub133_int1                            0
xcomp.eu134_int1                             1
xcomp.eub134_int1                            0
xcomp.eu135_int1                             1
xcomp.eub135_int1                            0
xcomp.eu136_int1                             0
xcomp.eub136_int1                            1
xcomp.eu137_int1                             0
xcomp.eub137_int1                            1
xcomp.eu138_int1                             0
xcomp.eub138_int1                            1
xcomp.eu139_int1                             0
xcomp.eub139_int1                            1
xcomp.eu140_int1                             0
xcomp.eub140_int1                            1
xcomp.eu141_int1                             0
xcomp.eub141_int1                            1
xcomp.eu142_int1                             0
xcomp.eub142_int1                            1
xcomp.eu143_int1                             0
xcomp.eub143_int1                            1
xcomp.eu144_int1                             0
xcomp.eub144_int1                            1
xcomp.eu145_int1                             0
xcomp.eub145_int1                            1
xcomp.eu146_int1                             0
xcomp.eub146_int1                            1
xcomp.eu147_int1                             0
xcomp.eub147_int1                            1
xcomp.eu148_int1                             0
xcomp.eub148_int1                            1
xcomp.eu149_int1                             0
xcomp.eub149_int1                            1
xcomp.eu150_int1                             0
xcomp.eub150_int1                            1
xcomp.eb0_int1                               0
xcomp.ebb0_int1                              1
xcomp.eb1_int1                               0
xcomp.ebb1_int1                              1
xiso.n1                            7.32369e-08
pbit_out                                   1.2
sub!                                         0
b.xcomp.bebb1#branch                         0
b.xcomp.beb1#branch                          0
b.xcomp.bebb0#branch                         0
b.xcomp.beb0#branch                          0
b.xcomp.beub150#branch                       0
b.xcomp.beu150#branch                        0
b.xcomp.beub149#branch                       0
b.xcomp.beu149#branch                        0
b.xcomp.beub148#branch                       0
b.xcomp.beu148#branch                        0
b.xcomp.beub147#branch                       0
b.xcomp.beu147#branch                        0
b.xcomp.beub146#branch                       0
b.xcomp.beu146#branch                        0
b.xcomp.beub145#branch                       0
b.xcomp.beu145#branch                        0
b.xcomp.beub144#branch                       0
b.xcomp.beu144#branch                        0
b.xcomp.beub143#branch                       0
b.xcomp.beu143#branch                        0
b.xcomp.beub142#branch                       0
b.xcomp.beu142#branch                        0
b.xcomp.beub141#branch                       0
b.xcomp.beu141#branch                        0
b.xcomp.beub140#branch                       0
b.xcomp.beu140#branch                        0
b.xcomp.beub139#branch                       0
b.xcomp.beu139#branch                        0
b.xcomp.beub138#branch                       0
b.xcomp.beu138#branch                        0
b.xcomp.beub137#branch                       0
b.xcomp.beu137#branch                        0
b.xcomp.beub136#branch                       0
b.xcomp.beu136#branch                        0
b.xcomp.beub135#branch                       0
b.xcomp.beu135#branch                        0
b.xcomp.beub134#branch                       0
b.xcomp.beu134#branch                        0
b.xcomp.beub133#branch                       0
b.xcomp.beu133#branch                        0
b.xcomp.beub132#branch                       0
b.xcomp.beu132#branch                        0
b.xcomp.beub131#branch                       0
b.xcomp.beu131#branch                        0
b.xcomp.beub130#branch                       0
b.xcomp.beu130#branch                        0
b.xcomp.beub129#branch                       0
b.xcomp.beu129#branch                        0
b.xcomp.beub128#branch                       0
b.xcomp.beu128#branch                        0
b.xcomp.beub127#branch                       0
b.xcomp.beu127#branch                        0
b.xcomp.beub126#branch                       0
b.xcomp.beu126#branch                        0
b.xcomp.beub125#branch                       0
b.xcomp.beu125#branch                        0
b.xcomp.beub124#branch                       0
b.xcomp.beu124#branch                        0
b.xcomp.beub123#branch                       0
b.xcomp.beu123#branch                        0
b.xcomp.beub122#branch                       0
b.xcomp.beu122#branch                        0
b.xcomp.beub121#branch                       0
b.xcomp.beu121#branch                        0
b.xcomp.beub120#branch                       0
b.xcomp.beu120#branch                        0
b.xcomp.beub119#branch                       0
b.xcomp.beu119#branch                        0
b.xcomp.beub118#branch                       0
b.xcomp.beu118#branch                        0
b.xcomp.beub117#branch                       0
b.xcomp.beu117#branch                        0
b.xcomp.beub116#branch                       0
b.xcomp.beu116#branch                        0
b.xcomp.beub115#branch                       0
b.xcomp.beu115#branch                        0
b.xcomp.beub114#branch                       0
b.xcomp.beu114#branch                        0
b.xcomp.beub113#branch                       0
b.xcomp.beu113#branch                        0
b.xcomp.beub112#branch                       0
b.xcomp.beu112#branch                        0
b.xcomp.beub111#branch                       0
b.xcomp.beu111#branch                        0
b.xcomp.beub110#branch                       0
b.xcomp.beu110#branch                        0
b.xcomp.beub109#branch                       0
b.xcomp.beu109#branch                        0
b.xcomp.beub108#branch                       0
b.xcomp.beu108#branch                        0
b.xcomp.beub107#branch                       0
b.xcomp.beu107#branch                        0
b.xcomp.beub106#branch                       0
b.xcomp.beu106#branch                        0
b.xcomp.beub105#branch                       0
b.xcomp.beu105#branch                        0
b.xcomp.beub104#branch                       0
b.xcomp.beu104#branch                        0
b.xcomp.beub103#branch                       0
b.xcomp.beu103#branch                        0
b.xcomp.beub102#branch                       0
b.xcomp.beu102#branch                        0
b.xcomp.beub101#branch                       0
b.xcomp.beu101#branch                        0
b.xcomp.beub100#branch                       0
b.xcomp.beu100#branch                        0
b.xcomp.beub99#branch                        0
b.xcomp.beu99#branch                         0
b.xcomp.beub98#branch                        0
b.xcomp.beu98#branch                         0
b.xcomp.beub97#branch                        0
b.xcomp.beu97#branch                         0
b.xcomp.beub96#branch                        0
b.xcomp.beu96#branch                         0
b.xcomp.beub95#branch                        0
b.xcomp.beu95#branch                         0
b.xcomp.beub94#branch                        0
b.xcomp.beu94#branch                         0
b.xcomp.beub93#branch                        0
b.xcomp.beu93#branch                         0
b.xcomp.beub92#branch                        0
b.xcomp.beu92#branch                         0
b.xcomp.beub91#branch                        0
b.xcomp.beu91#branch                         0
b.xcomp.beub90#branch                        0
b.xcomp.beu90#branch                         0
b.xcomp.beub89#branch                        0
b.xcomp.beu89#branch                         0
b.xcomp.beub88#branch                        0
b.xcomp.beu88#branch                         0
b.xcomp.beub87#branch                        0
b.xcomp.beu87#branch                         0
b.xcomp.beub86#branch                        0
b.xcomp.beu86#branch                         0
b.xcomp.beub85#branch                        0
b.xcomp.beu85#branch                         0
b.xcomp.beub84#branch                        0
b.xcomp.beu84#branch                         0
b.xcomp.beub83#branch                        0
b.xcomp.beu83#branch                         0
b.xcomp.beub82#branch                        0
b.xcomp.beu82#branch                         0
b.xcomp.beub81#branch                        0
b.xcomp.beu81#branch                         0
b.xcomp.beub80#branch                        0
b.xcomp.beu80#branch                         0
b.xcomp.beub79#branch                        0
b.xcomp.beu79#branch                         0
b.xcomp.beub78#branch                        0
b.xcomp.beu78#branch                         0
b.xcomp.beub77#branch                        0
b.xcomp.beu77#branch                         0
b.xcomp.beub76#branch                        0
b.xcomp.beu76#branch                         0
b.xcomp.beub75#branch                        0
b.xcomp.beu75#branch                         0
b.xcomp.beub74#branch                        0
b.xcomp.beu74#branch                         0
b.xcomp.beub73#branch                        0
b.xcomp.beu73#branch                         0
b.xcomp.beub72#branch                        0
b.xcomp.beu72#branch                         0
b.xcomp.beub71#branch                        0
b.xcomp.beu71#branch                         0
b.xcomp.beub70#branch                        0
b.xcomp.beu70#branch                         0
b.xcomp.beub69#branch                        0
b.xcomp.beu69#branch                         0
b.xcomp.beub68#branch                        0
b.xcomp.beu68#branch                         0
b.xcomp.beub67#branch                        0
b.xcomp.beu67#branch                         0
b.xcomp.beub66#branch                        0
b.xcomp.beu66#branch                         0
b.xcomp.beub65#branch                        0
b.xcomp.beu65#branch                         0
b.xcomp.beub64#branch                        0
b.xcomp.beu64#branch                         0
b.xcomp.beub63#branch                        0
b.xcomp.beu63#branch                         0
b.xcomp.beub62#branch                        0
b.xcomp.beu62#branch                         0
b.xcomp.beub61#branch                        0
b.xcomp.beu61#branch                         0
b.xcomp.beub60#branch                        0
b.xcomp.beu60#branch                         0
b.xcomp.beub59#branch                        0
b.xcomp.beu59#branch                         0
b.xcomp.beub58#branch                        0
b.xcomp.beu58#branch                         0
b.xcomp.beub57#branch                        0
b.xcomp.beu57#branch                         0
b.xcomp.beub56#branch                        0
b.xcomp.beu56#branch                         0
b.xcomp.beub55#branch                        0
b.xcomp.beu55#branch                         0
b.xcomp.beub54#branch                        0
b.xcomp.beu54#branch                         0
b.xcomp.beub53#branch                        0
b.xcomp.beu53#branch                         0
b.xcomp.beub52#branch                        0
b.xcomp.beu52#branch                         0
b.xcomp.beub51#branch                        0
b.xcomp.beu51#branch                         0
b.xcomp.beub50#branch                        0
b.xcomp.beu50#branch                         0
b.xcomp.beub49#branch                        0
b.xcomp.beu49#branch                         0
b.xcomp.beub48#branch                        0
b.xcomp.beu48#branch                         0
b.xcomp.beub47#branch                        0
b.xcomp.beu47#branch                         0
b.xcomp.beub46#branch                        0
b.xcomp.beu46#branch                         0
b.xcomp.beub45#branch                        0
b.xcomp.beu45#branch                         0
b.xcomp.beub44#branch                        0
b.xcomp.beu44#branch                         0
b.xcomp.beub43#branch                        0
b.xcomp.beu43#branch                         0
b.xcomp.beub42#branch                        0
b.xcomp.beu42#branch                         0
b.xcomp.beub41#branch                        0
b.xcomp.beu41#branch                         0
b.xcomp.beub40#branch                        0
b.xcomp.beu40#branch                         0
b.xcomp.beub39#branch                        0
b.xcomp.beu39#branch                         0
b.xcomp.beub38#branch                        0
b.xcomp.beu38#branch                         0
b.xcomp.beub37#branch                        0
b.xcomp.beu37#branch                         0
b.xcomp.beub36#branch                        0
b.xcomp.beu36#branch                         0
b.xcomp.beub35#branch                        0
b.xcomp.beu35#branch                         0
b.xcomp.beub34#branch                        0
b.xcomp.beu34#branch                         0
b.xcomp.beub33#branch                        0
b.xcomp.beu33#branch                         0
b.xcomp.beub32#branch                        0
b.xcomp.beu32#branch                         0
b.xcomp.beub31#branch                        0
b.xcomp.beu31#branch                         0
b.xcomp.beub30#branch                        0
b.xcomp.beu30#branch                         0
b.xcomp.beub29#branch                        0
b.xcomp.beu29#branch                         0
b.xcomp.beub28#branch                        0
b.xcomp.beu28#branch                         0
b.xcomp.beub27#branch                        0
b.xcomp.beu27#branch                         0
b.xcomp.beub26#branch                        0
b.xcomp.beu26#branch                         0
b.xcomp.beub25#branch                        0
b.xcomp.beu25#branch                         0
b.xcomp.beub24#branch                        0
b.xcomp.beu24#branch                         0
b.xcomp.beub23#branch                        0
b.xcomp.beu23#branch                         0
b.xcomp.beub22#branch                        0
b.xcomp.beu22#branch                         0
b.xcomp.beub21#branch                        0
b.xcomp.beu21#branch                         0
b.xcomp.beub20#branch                        0
b.xcomp.beu20#branch                         0
b.xcomp.beub19#branch                        0
b.xcomp.beu19#branch                         0
b.xcomp.beub18#branch                        0
b.xcomp.beu18#branch                         0
b.xcomp.beub17#branch                        0
b.xcomp.beu17#branch                         0
b.xcomp.beub16#branch                        0
b.xcomp.beu16#branch                         0
b.xcomp.beub15#branch                        0
b.xcomp.beu15#branch                         0
b.xcomp.beub14#branch                        0
b.xcomp.beu14#branch                         0
b.xcomp.beub13#branch                        0
b.xcomp.beu13#branch                         0
b.xcomp.beub12#branch                        0
b.xcomp.beu12#branch                         0
b.xcomp.beub11#branch                        0
b.xcomp.beu11#branch                         0
b.xcomp.beub10#branch                        0
b.xcomp.beu10#branch                         0
b.xcomp.beub9#branch                         0
b.xcomp.beu9#branch                          0
b.xcomp.beub8#branch                         0
b.xcomp.beu8#branch                          0
b.xcomp.beub7#branch                         0
b.xcomp.beu7#branch                          0
b.xcomp.beub6#branch                         0
b.xcomp.beu6#branch                          0
b.xcomp.beub5#branch                         0
b.xcomp.beu5#branch                          0
b.xcomp.beub4#branch                         0
b.xcomp.beu4#branch                          0
b.xcomp.beub3#branch                         0
b.xcomp.beu3#branch                          0
b.xcomp.beub2#branch                         0
b.xcomp.beu2#branch                          0
b.xcomp.beub1#branch                         0
b.xcomp.beu1#branch                          0
bein_n#branch                                0
e.xcomp.ebb1#branch                5.61611e-12
e.xcomp.eb1#branch                 4.89046e-11
e.xcomp.ebb0#branch                5.61615e-12
e.xcomp.eb0#branch                 4.89128e-11
e.xcomp.eub150#branch              5.61603e-12
e.xcomp.eu150#branch               4.88895e-11
e.xcomp.eub149#branch              5.61603e-12
e.xcomp.eu149#branch               4.88895e-11
e.xcomp.eub148#branch              5.61603e-12
e.xcomp.eu148#branch               4.88895e-11
e.xcomp.eub147#branch              5.61603e-12
e.xcomp.eu147#branch               4.88895e-11
e.xcomp.eub146#branch              5.61603e-12
e.xcomp.eu146#branch               4.88895e-11
e.xcomp.eub145#branch              5.61603e-12
e.xcomp.eu145#branch               4.88895e-11
e.xcomp.eub144#branch              5.61603e-12
e.xcomp.eu144#branch               4.88895e-11
e.xcomp.eub143#branch              5.61603e-12
e.xcomp.eu143#branch               4.88895e-11
e.xcomp.eub142#branch              5.61603e-12
e.xcomp.eu142#branch               4.88895e-11
e.xcomp.eub141#branch              5.61603e-12
e.xcomp.eu141#branch               4.88895e-11
e.xcomp.eub140#branch              5.61603e-12
e.xcomp.eu140#branch               4.88895e-11
